scr("0",22,"               SUPPLEMENTARY DATA")
scr("0",2," After finishing this lesson, you will be able to...")
scr("0",2," ")
scr("0",2,"           [ store text as a remark element.")
scr("0",2,"           [ input a confidential remark.")
scr("0",2,"           [ input a client billing address.")
scr("0",2,"           [ input a mail address. ")
scr("0",2,"<PgDn>")
scr("0",5,"PD")
scr("1",2," Free text may be stored in a PNR as a remark element. The transaction code")
scr("1",2," RM^ is used to input remark elements, as follows:")
scr("1",2," ")
scr("1",2,"                   RM^ADVISE CLIENT ABOUT EXCHANGE RATES")
scr("1",2," ")
scr("1",2,"Input this entry.")
scr("1",5,"RM")
scr("2",2,"Any free text may be typed after the transaction code RM. Input the entry to")
scr("2",2,"ignore the transaction.")
scr("2",5,"IG")
scr("3",1,"IGNORED")
scr("3",2,"The following entry will retrieve the PNR for the surname Wilkins:")
scr("3",2,"  ")
scr("3",2,"                              RT/WILKINS^")
scr("3",2,"  ")
scr("3",2,"Input this entry.")
scr("3",5,"RT/WILKINS")
scr("4",1,"RP/FRALH2330/FRALH2330          0999ZZ 12SEP /1012Z   3G2RPL")
scr("4",1,"  1.WILKINS/D MR")   
scr("4",1,"  2  IB6631 C 02OCT 7 MADSDQ HK1          1 1150  1510   *1A/")
scr("4",1,"  3  IB6940 C 16OCT 7 SDQMAD HK1            1300  0735+1 *1A")   
scr("4",1,"  4 AP MAD 01 4345721-B")
scr("4",1,"  5 TK TL30SEP/FRALH2330")   
scr("4",2," Abbreviations are often used in remark elements. For example, the text")
scr("4",2," PSGR^ ADV^ DOCS^ is commonly used to indicate that the passenger was advised")
scr("4",2," about documents needed for international travel. Input this text as a remark")
scr("4",2," element.")
scr("4",11,"RP/FRALH2330/FRALH2330          0999ZZ 12SEP /1012Z   3G2RPL")
scr("4",8,"WILKINS/D MR")   
scr("4",6,"  IB6631 C 02OCT 7 MADSDQ HK1         1  1150  1510   *1A/")
scr("4",6,"  IB6940 C 16OCT 7 SDQMAD HK1            1300  0735+1 *1A")   
