scr("0",2,"1. Make the entry to display neutral availability from CPH to RTM on")
scr("0",2,"   19 August.")
scr("0",5,"AN19AUGCPHRTM")
scr("1",2,"2. Make the entry to display neutral availability on 22 March from all")
scr("1",2,"   London airports to MIA.")
scr("1",5,"AN22MARLONMIA")
scr("2",2,"3. Make the entry to display neutral availability only from London-Gatwick")
scr("2",2,"   to ATH departing at 1400 on 17 October.")
scr("2",5,"AN17OCTLGWATH1400")
scr("2",5,"AN17OCTLGWATH200P")
scr("2",5,"AN17OCTLGWATH2P")
scr("3",2,"4. Make the entry to display neutral availability from AMS to CWL on")
scr("3",2,"   21 June departing at 0900.")
scr("3",5,"AN21JUNAMSCWL0900")
scr("3",5,"AN21JUNAMSCWL900A")
scr("3",5,"AN21JUNAMSCWL9A")
scr("4",2,"5. Make the entry to display neutral availability from all London airports")
scr("4",2,"   to all Stockholm airports on 14 November.")
scr("4",5,"AN14NOVLONSTO")
scr("4",5,"AN14NOVLHRSTO")
scr("4",5,"AN14NOVLHRARN")
scr("4",5,"AN14NOVLONARN")
scr("5",1,"** AMADEUS AVAILABILITY - AN **          10 MO 12JUN 0000")
scr("5",1," 1   LH4355  C9 V9 B9 L9 K2       CDG   FRA 1 0705  0825 0/320        01:20")
scr("5",1," 2   AF1466  C9 M5 T4 K2 V2       CDG2A FRA   0730  0855 0/320        01:25")
scr("5",1," 3   AF1470  C9 M9 T9 K9 V9       CDG2A FRA   0855  1020 0/735        01:25")
scr("5",1," 4   BA3481  C9 D9 M9 SL BL       CDG 1 FRA   0915  1035 0.100        01:20")
scr("5",1," 5   LH4413  C9 V9 B9 L9 K9       CDG   FRA 1 1050  1210 0/320        01:20")
scr("5",1," 6   LH4413  C9 V9 B9 L9 K9       CDG   FRA 1 1050  1210 0/320        01:20")
scr("5",2,"6. In this display, what is the maximum number of seats that can be sold")
scr("5",2,"   in M class on AF 1466 with immediate confirmation?")
scr("5",5,"5")
scr("6",1,"** AMADEUS AVAILABILITY - AN **          10 MO 12JUN 0000")
scr("6",1," 1   LH4355  C9 V9 B9 L9 K2       CDG   FRA 1 0705  0825 0/320        01:20")
scr("6",1," 2   AF1466  C9 M5 T4 K2 V2       CDG2A FRA   0730  0855 0/320        01:25")
scr("6",1," 3   AF1470  C9 M9 T9 K9 V9       CDG2A FRA   0855  1020 0/735        01:25")
scr("6",1," 4   BA3481  C9 D9 M9 SL BL       CDG 1 FRA   0915  1035 0.100        01:20")
scr("6",1," 5   LH4413  C9 V9 B9 L9 K9       CDG   FRA 1 1050  1210 0/320        01:20")
scr("6",1," 6   LH4413  C9 V9 B9 L9 K9       CDG   FRA 1 1050  1210 0/320        01:20")
scr("6",2,"7. If a passenger boards British Airways 3481, what time will he arrive")
scr("6",2,"   in Frankfurt?")
scr("6",5,"1035")
scr("7",2,"8. Make the entry to display neutral availability from Rome-Fiumicino")
scr("7",2,"   Airport to MNL on 28 August.")
scr("7",5,"AN28AUGFCOMNL")
scr("8",2,"9. Make the entry to display neutral availability from ZRH to KUL on")
scr("8",2,"   24 June.")
scr("8",5,"AN24JUNZRHKUL")
scr("9",2,"10. Make the entry to display neutral availability on 18 March from OSL to")
scr("9",2,"    GOT.")
scr("9",5,"AN18MAROSLGOT")
