scr("0",2,"Each agent must sign in with an identification code and duty code. The")
scr("0",2,"duty code /GS indicates general sales duty. The transaction code JI is")
scr("0",2,"used to sign in, as follows:")
scr("0",2,"                                JI0999ZZ/GS")
scr("0",2,"  ")
scr("0",2,"As shown in this entry, your sign-in code is 0999ZZ. Input the entry to")
scr("0",2,"sign in.")
scr("0",5,"JI0999ZZ/GS")
scr("1",2,"Passenger Mattei has a reservation on CO 57 departing from ORY on 24 April.")
scr("1",2,"Retrieve the PNR using all of the information provided.")
scr("1",5,"RTCO57/24APRORY-MATTEI")
scr("2",1,"RP/FRALH2330/FRALH2330          0999ZZ 27MAR /0922Z   DBV4LQ")
scr("2",1,"  1.MATTEI/GEORGES")
scr("2",1,"  2  CO  57 Q 24APR 1 ORYEWR HK1         S  1055 1405   *1A/")
scr("2",1,"  3  AA1471 M 30APR 7 EWRORD HK1         A  0645 0801   *1A/")
scr("2",1,"  4  AA 796 M 04MAY 4 ORDEWR HK1         3  0700 1001   *1A/")
scr("2",1,"  5  CO  56 Q 08MAY 1 EWRORY HK1         C  1900 0180+1 *1A/")
scr("2",1,"  6 AP PAR 01 44 34 78 23-H")
scr("2",1,"  7 TK TL03APR/FRALH2330")
scr("2",2,"The client wants to cancel the American Airlines flights.")
scr("2",11,"RP/FRALH2330/FRALH2330          0999ZZ 27MAR /0922Z   DBV4LQ")
scr("2",8,"MATTEI/GEORGES")
scr("2",6,"  2  CO  57 Q 24APR 1 ORYEWR HK1         S  1055 1405   *1A/")
scr("2",6,"  3  AA1471 M 30APR 7 EWRORD HK1         A  0645 0801   *1A/")
scr("2",6,"  4  AA 796 M 04MAY 4 ORDEWR HK1         3  0700 1001   *1A/")
scr("2",6,"  5  CO  56 Q 08MAY 1 EWRORY HK1         C  1900 0180+1 *1A/")
scr("2",6,"  6 AP PAR 01 44 34 78 23-H")
scr("2",6,"  7 TK TL03APR/FRALH2330")
scr("2",5,"XE3,4")
scr("2",5,"XE3-4")
scr("3",1,"RP/FRALH2330/FRALH2330          0999ZZ 27MAR /0922Z   DBV4LQ")
scr("3",1,"  1.MATTEI/GEORGES")
scr("3",1,"  2  CO  57 Q 24APR 1 ORYEWR HK1         S  1055 1405   *1A/")
scr("3",1,"  3  CO  56 Q 08MAY 1 EWRORY HK1         C  1900 0180+1 *1A/")
scr("3",1,"  4 AP PAR 01 44 34 78 23-H")
scr("3",1,"  5 TK TL03APR/FRALH2330")
scr("3",2,"Mr. Mattei requested the change. Make one entry to input the received-from")
scr("3",2,"element and end the transaction.")
scr("3",11,"RP/FRALH2330/FRALH2330          0999ZZ 27MAR /0922Z   DBV4LQ")
scr("3",8,"MATTEI/GEORGES")
scr("3",6,"  2  CO  57 Q 24APR 1 ORYEWR HK1         S  1055 1405   *1A/")
scr("3",6,"  3  CO  56 Q 08MAY 1 EWRORY HK1         C  1900 0180+1 *1A/")
scr("3",6,"  4 AP PAR 01 44 34 78 23-H")
scr("3",6,"  5 TK TL03APR/FRALH2330")
scr("3",5,"RFP;ET")
scr("4",1,"END OF TRANSACTION COMPLETE - DBV4LQ")
scr("4",2,"Mr. Arneau would like to change his reservation.")
scr("4",5,"RT/ARNEAU")
scr("4",5,"RT/ARNEAU/MR")
scr("5",1,"RP/FRALH2330/FRALH2330          0999ZZ 26JAN /1317Z   DBE6FW")
scr("5",1,"  1.ARNEAU/FRANCOIS MR")
scr("5",1,"  2  BA 345 C 16FEB 4 NCELHR HK1          1  1625  1725   *1A/")
scr("5",1,"  3  BA 342 C 28FEB 2 LHRNCE HK1          4  1230  1520   *1A/")
scr("5",1,"  4 AP LON 0181 798 2003-H")
scr("5",1,"  5 TK TL17DEC/FRALH2330")
scr("5",2,"The client now wants to depart from Nice to London on 17 February, at about")
scr("5",2,"1000. Display availability by departure time.")
scr("5",11,"RP/FRALH2330/FRALH2330          0999ZZ 26JAN /1317Z   DBE6FW")
scr("5",8,"ARNEAU/FRANCOIS MR")
scr("5",6,"  2  BA 345 C 16FEB 4 NCELHR HK1          1  1625  1725   *1A/")
scr("5",6,"  3  BA 342 C 28FEB 2 LHRNCE HK1          4  1230  1520   *1A/")
scr("5",6,"  4 AP LON 0181 798 2003-H")
scr("5",6,"  5 TK TL17DEC/FRALH2330")
scr("5",5,"AD17FEBNCELHR1000")
scr("5",5,"AD17FEBNCELON1000")
scr("6",1,"** AMADEUS AVAILABILITY - AD **          16 FR 17FEB 1000")
