scr("0",22,"               ISSUING TICKETS")
scr("0",2," After finishing this lesson, you will be able to...")
scr("0",2," ")
scr("0",2,"  [ issue tickets from a displayed PNR.")
scr("0",2,"  [ store the validating carrier and commission rate.")
scr("0",2,"  [ store endorsements or restrictions.")
scr("0",2,"  [ ticket selected segments or passengers.")
scr("0",2,"<PgDn>")
scr("0",5,"PD")
scr("1",2,"The GDS can issue tickets for any PNR with up to 28 segments and up to 99")
scr("1",2,"passenger names. Before a ticket is issued, fare^ elements^ such as the form")
scr("1",2,"of payment, validating airline, and commission rate may be stored in the")
scr("1",2,"PNR. Endorsements, restrictions, or a tour code may also be stored.")
scr("1",2,"<PgDn>")
scr("1",5,"PD")
scr("2",2,"The transaction code FP^ is used to store the form of payment, as follows:")
scr("2",2," ")
scr("2",2,"                                 FP^CASH")
scr("2",2," ")
scr("2",2,"Different form of payment entries are used for each airline ticketing system.")
scr("2",2,"The entries in this lesson are based on common examples. The entry shown ")
scr("2",2,"above indicates that the ticket will be purchased by cash. Input this entry")
scr("2",2,"now.")
scr("2",5,"FPCASH")
scr("3",2,"The following are other common form of payment entries:")
scr("3",2," ")
scr("3",2,"     FPCHECK^                             Ticket purchased by cheque")
scr("3",2,"     FPCCAX409911122212345/1227^          Ticket purchased by credit card")
scr("3",2,"     FPNON^REF^                           Nonrefundable ticket")
scr("3",2,"")
scr("3",2,"What entry would be input to indicate that the ticket will be purchased by")
scr("3",2,"cheque?")
scr("3",5,"FPCHEQUE")
scr("3",5,"FPCHECK")
scr("4",2,"Ignore the transaction.")
scr("4",5,"IG")
scr("5",1,"IGNORED")
scr("5",2,"The GDS can obtain credit approval for each of the following credit cards:")
scr("5",2," ")
scr("5",2,"        AX^        American Express      VI^     Visa       ")
scr("5",2,"        CA^        MasterCard            EC^     Eurocard      ")
scr("5",2,"        XS^        Access                IK^     Interbank      ")
scr("5",2,"        DC^        Diner's Club          TP^     UATP/Airbus")
scr("5",2,"        JC^        JCB                   ER^     En Route")
scr("5",2," ")
scr("5",2,"Approval is processed when tickets are issued. Which code refers to MasterCard?")
scr("5",5,"CA")
scr("6",2,"A credit card is input as follows:")
scr("6",2,"                       ")
scr("6",2,"                         FPCCEC499911122212345/1128^")
scr("6",2,"                Account number~~~~~~~{          !")
scr("6",2,"                             Expiry date~~~~~~~~{")
scr("6",2,"")
scr("6",2,"Note that CC^ is typed before the credit card code and /^ before the expiry")
scr("6",2,"date. Input this entry.")
scr("6",5,"FPCCEC499911122212345/1128")
scr("6",5,"FPCCEC499911122212345/X1128")
scr("7",2,"Ignore the transaction.")
scr("7",5,"IG")
scr("8",1,"IGNORED")
scr("8",2,"Assume you are creating a PNR. The client will charge the ticket to his ")
scr("8",2,"Visa credit card. The account number is 4333000059762104, expiring ")
scr("8",2,"November 2030. Input the credit card. ")
scr("8",5,"FPCCVI4333000059762104/1130")
scr("8",5,"FPCCVI4333000059762104/X1130")
scr("9",2,"What entry would be used to indicate that the ticket will be purchased by")
scr("9",2,"cash?")
scr("9",5,"FPCASH")
scr("10",2,"The transaction code FV^ is used to store the validating carrier, as follows:")
scr("10",2," ")
scr("10",2,"                                       FV^AA")
scr("10",2," ")
scr("10",2,"The specified airline will be printed in the ISSUED^ BY^ box on the ticket.")
scr("10",2,"What entry would be used to indicate that Air France is the validating ")
scr("10",2,"carrier?")
scr("10",5,"FVAF")
scr("11",2,"Make the entry to indicate that UA is the validating carrier.")
scr("11",5,"FVUA")
scr("12",2,"The transaction code FM^ is used to store the commission rate, as follows:")
scr("12",2," ")
scr("12",2,"                                  FM^9")
scr("12",2," ")
scr("12",2,"This example would be used to input a commission rate of 9 percent. What ")
scr("12",2,"entry would be used to input a commission rate of 11 percent?")
scr("12",5,"FM11")
scr("12",5,"FM11.00")
scr("13",2,"Input the entry to indicate that the commission rate is 10 percent.")
scr("13",5,"FM10")
scr("13",5,"FM10.00")
scr("14",2,"The commission may be input as either a percentage or a fixed amount, as")
scr("14",2,"follows:")
scr("14",2,"              FM9^ or FM9.00^            Commission rate")
scr("14",2,"              FM120.00A^                Fixed amount")
scr("14",2,"               ")
scr("14",2,"If a fixed amount is entered, the letter A^ must be typed after the last ")
scr("14",2,"digit, as shown in the second example. What entry would be used to indicate")
scr("14",2,"that the fixed commission amount is 62.00?")
scr("14",5,"FM62.00A")
scr("14",5,"FM62A")
scr("15",2,"Ignore the transaction.")
scr("15",5,"IG")
scr("16",1,"IGNORED")
scr("16",2,"Multiple fare elements may be input with one entry as follows:")
scr("16",2," ")
scr("16",2,"                           FPCASH;FVIB;FM8^")
scr("16",2," ")
scr("16",2,"This example will input cash as the form of payment, Iberia as the")
scr("16",2,"validating carrier, and 8 as the commission rate. Input this entry.")
scr("16",5,"FPCASH;FVIB;FM8")
scr("16",5,"FPCASH;FM8;FVIB")
scr("16",5,"FVIB;FM8;FPCASH")
scr("16",5,"FVIB;FPCASH;FM8")
scr("16",5,"FM8;FPCASH;FVIB")
scr("16",5,"FM8;FVIB;FPCASH")
scr("17",2,"Ignore the transaction.")
scr("17",5,"IG")
scr("18",1,"IGNORED")
scr("18",2,"Assume a ticket will be purchased by cheque. The validating carrier is")
scr("18",2,"American Airlines and the commission rate is 7 percent. What one entry")
scr("18",2,"may be used to input the fare elements?")
scr("18",5,"FPCHEQUE;FVAA;FM7")
scr("18",5,"FPCHEQUE;FM7;FVAA")
scr("18",5,"FVAA;FM7;FPCHEQUE")
scr("18",5,"FVAA;FPCHEQUE;FM7")
scr("18",5,"FM7;FVAA;FPCHEQUE")
scr("18",5,"FM7;FPCHEQUE;FVAA")
scr("18",5,"FPCHECK;FVAA;FM7")
scr("18",5,"FPCHECK;FM7;FVAA")
scr("18",5,"FVAA;FM7;FPCHECK")
scr("18",5,"FVAA;FPCHECK;FM7")
scr("18",5,"FM7;FVAA;FPCHECK")
scr("18",5,"FM7;FPCHECK;FVAA")
