scr("0",22,"                 NAME ELEMENT")
scr("0",2," After finishing this lesson, you will be able to...")
scr("0",2," ")
scr("0",2,"       [ input passenger names.")
scr("0",2,"       [ input multiple passengers with the same surname.")
scr("0",2,"       [ input a child or infant name.")
scr("0",2,"<PgDn>")
scr("0",5,"PD")
scr("1",2,"Details about client reservations are stored in passenger name records, or") 
scr("1",2,"PNRS. Each PNR contains information such as the passenger names, contact")
scr("1",2,"telephone numbers, ticketing details, and the person who requested the")
scr("1",2,"service. Each item of information is stored in a separate PNR element.")
scr("1",2,"<PgDn>")
scr("1",4,"Press PgDn to proceed.")
scr("1",5,"PD")
scr("2",2,"A PNR can be retrieved by the passenger's surname, as follows:")
scr("2",2,"  ")
scr("2",2,"                               RT/SMITH^")
scr("2",2,"  ")
scr("2",2,"This entry will retrieve the PNR for the surname Smith. Note that RT/^")
scr("2",2,"is typed before the name. Input this entry.")
scr("2",5,"RT/SMITH")
scr("3",1,"RP/MEXAM2110/MEXAM2110          0999ZZ 11JAN /1012Z   3G2RPL")
scr("3",1,"  1.SMITH/C MR")   
scr("3",1,"  2  AM  30 W 19MAR 5 MEXEZE HK1            0955  2155   *1A/")
scr("3",1,"  3  4M8093 M 26MAR 5 EZEGIG HK1            1035  1340   *1A")   
scr("3",1,"  4 AP MEX 01 4345721-B")
scr("3",1,"  5 TK TL30FEB/MEXAM2110")   
scr("3",2,"Every PNR has an itinerary. The passenger's name, contact telehone")
scr("3",2,"numbers, and the ticketing arrangement are also stored in the PNR.")
scr("3",2,"<PgDn>")
scr("3",4,"Press PgDn to proceed.")
scr("3",5,"PD")
scr("4",2,"The name^ element^ shows the names of the passengers.")
scr("4",2,"<PgDn>")
scr("4",77,"01000117")
scr("4",5,"PD")
scr("5",2,"A contact telephone number is stored in the contact^ element^. The label AP^")
scr("5",2,"identifies this element. The client's business phone is stored in this PNR.")
scr("5",2,"<PgDn>")
scr("5",77,"04000440")
scr("5",5,"PD")
scr("6",2," Ticketing details are stored in the ticketing^ element^. The label TK^")
scr("6",2," identifies this element. In this example, the code TL^ indicates the date")
scr("6",2," for ticketing.")
scr("6",2,"<PgDn>")
scr("6",77,"05000540")
scr("6",5,"PD")
scr("7",11,"RP/MEXAM2110/MEXAM2110          0999ZZ 11JAN /1012Z   3G2RPL")
scr("7",8,"  1.SMITH/C MR")   
scr("7",6,"  2  AM  30 W 19MAR 5 MEXEZE HK1            0955  2155   *1A/")
scr("7",6,"  3  4M8093 M 26MAR 5 EZEGIG HK1            1035  1340   *1A")   
scr("7",6,"  4 AP MEX 01 4345721-B")
scr("7",6,"  5 TK TL30FEB/MEXAM2110")   
scr("7",2,"Ignore the transaction to remove the PNR from the work area.")
scr("7",5,"IG")
scr("8",1,"IGNORED")
scr("8",2,"The entry code NM^ is used to input a passenger name, as follows:")
scr("8",2," ")
scr("8",2,"                              NM^1VILLA/DANIEL MR")
scr("8",2," ")
scr("8",2,"The number of passengers in the entry is typed before the surname. This")
scr("8",2,"entry will input the passenger name Mr. Daniel Villa. Input this entry.")
scr("8",5,"NM1VILLA/DANIEL MR")
scr("8",5,"NM1VILLA/DANIELMR")
scr("8",5,"NM1VILLA/DANIEL")
scr("8",5,"NM1VILLA/D MR")
scr("8",5,"NM1VILLA/DMR")
scr("8",5,"NM1VILLA/D")
scr("9",2,"Ignore the transaction.")
scr("9",5,"IG")
scr("10",1,"IGNORED")
scr("10",2,"Either the given name or initial may be input. Input the name entry for")
scr("10",2,"Mrs. L. Pippen.")
scr("10",5,"NM1PIPPEN/LMRS")
scr("10",5,"NM1PIPPEN/L MRS")
scr("10",5,"NM1PIPPEN/L")
scr("11",2,"Ignore the transaction.")
scr("11",5,"IG")
scr("12",1,"IGNORED")
scr("12",2,"A title such as MR or MRS should be included for clarity. The following")
scr("12",2,"titles are commonly used:")
scr("12",2," ")
scr("12",2,"                   MR^         Male/adult")
scr("12",2,"                   MRS^        Female/married")
scr("12",2,"                   MISS^       Female/not married")
scr("12",2,"                   MS^         Female/marital status unknown")
scr("12",2,"                   MSTR^       Male/child")
scr("12",2,"<PgDn>")
scr("12",5,"PD")
scr("13",2,"Input the name entry for Miss M. Theotocopoulos.")
scr("13",5,"NM1THEOTOCOPOULOS/MMISS")
scr("13",5,"NM1THEOTOCOPOULOS/M MISS")
scr("13",5,"NM1THEOTOCOPOULOS/M")
scr("14",2,"Ignore the transaction.")
scr("14",5,"IG")
scr("15",1,"IGNORED")
scr("15",2,"Multiple passengers with the same surname are input as follows:")
scr("15",2," ")
scr("15",2,"                          NM2COPOLL/T^ MR/J^ MRS^")
scr("15",2," ")
scr("15",2,"A slash is typed before each passenger's initial. This entry will input")
scr("15",2,"the names Mr. T. Copoll and Mrs. J. Copoll. The surname is typed just")
scr("15",2,"once. Input this entry.")
scr("15",5,"NM2COPOLL/TMR/JMRS")
scr("15",5,"NM2COPOLL/T MR/J MRS")
scr("15",5,"NM2COPOLL/T/J")
scr("15",5,"NM2COPOLL/T/JMRS")
scr("15",5,"NM2COPOLL/T/J MRS")
scr("16",2,"Ignore the transaction.")
scr("16",5,"IG")
