scr("0",1,"SEA SEATTLE/WA/US:SEATTLE TACOMA                    CURRENCY:USD ")
scr("0",1,"ARRIVAL:WE20OCT27/11:00   RETURN:FR22OCT27/10:00                 ")
scr("0",1,"EXTRA CHARGES MAY APPLY         CHECK POLICIES                   ")
scr("0",1,"                   A TYPE   DAILY-USD               KM/M  CHRG   ")
scr("0",1," 1T AD ADVANTAGE     EBAR     19.81 *               UNL    .00   ")
scr("0",1," 2O RR RENT RITE     ECAR     20.95 *               UNL    .00   ")
scr("0",1," 3O SV U SAVE        ECAR     21.90 *               UNL    .00   ")
scr("0",1," 4T AL ALAMO         CCAR     26.99                 UNL    .00   ")
scr("0",1," 5T ZL NATIONAL IR   ECAR     29.99                 UNL    .00   ")
scr("0",1," 6T ZR DOLLAR        CDAR     35.88                 UNL    .00   ")
scr("0",2,"1. Assume a client inquires about the rate offered by Dollar. What entry")
scr("0",2,"   would be used to display the car terms?")
scr("0",5,"CT6")
scr("1",1,"SEA SEATTLE/WA/US:SEATTLE TACOMA                    CURRENCY:USD ")
scr("1",1,"ARRIVAL:WE20OCT27/11:00   RETURN:FR22OCT27/10:00                 ")
scr("1",1,"EXTRA CHARGES MAY APPLY         CHECK POLICIES                   ")
scr("1",1,"                   A TYPE   DAILY-USD               KM/M  CHRG   ")
scr("1",1," 1T AD ADVANTAGE     EBAR     19.81 *               UNL    .00   ")
scr("1",1," 2O RR RENT RITE     ECAR     20.95 *               UNL    .00   ")
scr("1",1," 3O SV U SAVE        ECAR     21.90 *               UNL    .00   ")
scr("1",1," 4T AL ALAMO         CCAR     26.99                 UNL    .00   ")
scr("1",1," 5T ZL NATIONAL IR   ECAR     29.99                 UNL    .00   ")
scr("1",1," 6T ZR DOLLAR        CDAR     35.88                 UNL    .00   ")
scr("1",2,"2. What entry would be used to display the car terms for the 20.95 daily")
scr("1",2,"   rate from Rent Rite?")
scr("1",5,"CT2")
scr("2",2,"3. What entry would display only the rate description (DES) for the car")
scr("2",2,"   company in line 5 of a car availability display?")
scr("2",5,"CT5/DES")
scr("3",2,"4. Make the entry to display only the minimum rental (MIN) for the ")
scr("3",2,"   rate in line 3.")
scr("3",5,"CT3/MIN")
scr("4",2,"5. What entry would be used to display the remarks (REM) for the rate in")
scr("4",2,"   line 5?")
scr("4",5,"CT5/REM")
scr("5",2,"6. What entry would be used to display locations for all car companies")
scr("5",2,"   in CLT?")
scr("5",5,"CLCLT")
scr("6",2,"7. Make the entry to display only Budget (ZD) locations in SLC.")
scr("6",5,"CLZDSLC")
scr("6",5,"CL ZD SLC")
scr("7",2,"8. What entry would be used to display the advance booking (ADV) and")
scr("7",2,"   guarantee requirement (GUA) for the rate in line 2?")
scr("7",5,"CT2/ADV/GUA")
scr("7",5,"CT2/GUA/ADV")
scr("8",2,"9. What entry would be used to display car terms for the rate in")
scr("8",2,"   line 6?")
scr("8",5,"CT6")
scr("9",2,"10. Make the entry to display car rental locations in DFW.")
scr("9",5,"CLDFW")
scr("9",5,"CL DFW")
