scr("0",1,"RP/PARAF0999/")
scr("0",1,"  1.LECOMTE/G MR")
scr("0",2,"1. Make the entry to indicate the reservation was received from the")
scr("0",2,"   passenger.")
scr("0",5,"RFMRLECOMTE")
scr("0",5,"RFMR LECOMTE")
scr("0",5,"RFPSGR")
scr("0",5,"RFP")
scr("0",5,"RFPAX")
scr("0",5,"RF MRLECOMTE")
scr("0",5,"RF MR LECOMTE")
scr("0",5,"RF PSGR")
scr("0",5,"RF P")
scr("0",5,"RF PAX")
scr("1",1,"RP/PARAF0928/")
scr("1",1,"  1.JOHNSON/C MR  2.JOHNSON/L MRS")
scr("1",2,"2. Assume a PNR has the above name element. Make the entry to indicate")
scr("1",2,"   the reservation was received from Mrs. Johnson.")
scr("1",5,"RFMRSJOHNSON")
scr("1",5,"RFMRS JOHNSON")
scr("1",5,"RFJOHNSON/LMRS")
scr("1",5,"RFMRS")
scr("1",5,"RF MRSJOHNSON")
scr("1",5,"RF MRS JOHNSON")
scr("1",5,"RF JOHNSON/LMRS")
scr("1",5,"RF MRS")
scr("2",1,"RP/PARAF0928/")
scr("2",1,"  1.SANDS/J MR")
scr("2",2,"3. Assume a PNR has the above name element. Make the entry to indicate")
scr("2",2,"   the reservation was received from Mr. Brown.")
scr("2",5,"RFMRBROWN")
scr("2",5,"RFMR BROWN")
scr("2",5,"RFBROWN/MR")
scr("2",5,"RF MRBROWN")
scr("2",5,"RF MR BROWN")
scr("2",5,"RF BROWN/MR")
scr("3",1,"RP/PARAF0928/")
scr("3",1,"  1.WATERS/J MR")
scr("3",2,"4. Assume a PNR has the above name element. Make the entry to indicate")
scr("3",2,"   the reservation was received from Mr. Waters.")
scr("3",5,"RFMRWATERS")
scr("3",5,"RFP")
scr("3",5,"RFPSGR")
scr("3",5,"RFPASSENGER")
scr("3",5,"RFPAX")
scr("3",5,"RFMR")
scr("3",5,"RFWATERS/JMR")
scr("3",5,"RF MRWATERS")
scr("3",5,"RF P")
scr("3",5,"RF PSGR")
scr("3",5,"RF PASSENGER")
scr("3",5,"RF PAX")
scr("3",5,"RF MR")
scr("3",5,"RF WATERS/JMR")
scr("4",1,"RP/PARAF0928/")
scr("4",1,"  1.HERNANDEZ/S MR  2.HERNANDEZ/C MRS")
scr("4",2,"5. Assume a PNR has the above name element. Make the entry to indicate")
scr("4",2,"   the reservation was received from Mr. Hernandez.")
scr("4",5,"RFMRHERNANDEZ")
scr("4",5,"RFMR HERNANDEZ")
scr("4",5,"RFP")
scr("4",5,"RFPSGR")
scr("4",5,"RFPASSENGER")
scr("4",5,"RFPAX")
scr("4",5,"RFMR")
scr("4",5,"RFHERNANDEZ/JMR")
scr("4",5,"RF MRHERNANDEZ")
scr("4",5,"RF MR HERNANDEZ")
scr("4",5,"RF P")
scr("4",5,"RF PSGR")
scr("4",5,"RF PASSENGER")
scr("4",5,"RF PAX")
scr("4",5,"RF MR")
scr("4",5,"RF HERNANDEZ/JMR")
scr("5",1,"RP/PARAF0999/")
scr("5",1,"1.YOUNG/DONNA MRS")
scr("5",2,"6. Make the entry to indicate the reservation was received from the")
scr("5",2,"   passenger.")
scr("5",5,"RFP")
scr("5",5,"RFMRSYOUNG")
scr("5",5,"RFMRS YOUNG")
scr("5",5,"RFMRS.YOUNG")
scr("5",5,"RFPSGR")
scr("5",5,"RFPAX")
scr("6",1,"RP/PARAF0999/")
scr("6",1,"1.QUINCY/CARL MR  2.QUINCY/ANDREA MRS")
scr("6",2,"7. Assume a PNR has the above name element. Make the entry to indicate")
scr("6",2,"   the reservation was received from Mr. Quincy.")
scr("6",5,"RFMR")
scr("6",5,"RFMRQUINCY")
scr("6",5,"RFMR.QUINCY")
scr("6",5,"RFQUINCY/CMR")
scr("6",5,"RFQUINCY/CARL")
scr("7",1,"RP/PARAF0999/")
scr("7",1,"1.MURANY/SUSAN")
scr("7",2,"8. Assume a PNR has the above name element. Make the entry to indicate")
scr("7",2,"   the reservation was received from Mr. Clark.")
scr("7",5,"RFMR CLARK")
scr("7",5,"RFMRCLARK")
scr("7",5,"RFMR.CLARK")
scr("7",5,"RFCLARK/MR")
scr("8",1,"RP/PARAF0999/")
scr("8",1,"1.LEFFERTY/RONALD MR")
scr("8",2,"9. Assume a PNR has the above name element. Make the entry to indicate")
scr("8",2,"   the reservation was received from the passenger.")
scr("8",5,"RFP")
scr("8",5,"RFMRLEFFERTY")
scr("8",5,"RFMR.LEFFERTY")
scr("8",5,"RFPSGR")
scr("8",5,"RFPASSENGER")
scr("8",5,"RFPAX")
scr("8",5,"RFMR")
scr("8",5,"RFLEFFERTY/RMR")
scr("9",1,"RP/PARAF0999/")
scr("9",1,"1.FROST/TOM MR  2.HOWARD/WILLIAM MR")
scr("9",2,"10. Assume the reservation was received from Mrs. Hunter. Input the")
scr("9",2,"    received-from item.")
scr("9",5,"RFMRS HUNTER")
scr("9",5,"RFMRSHUNTER")
scr("9",5,"RFMRS.HUNTER")
scr("9",5,"RFHUNTER/MRS")
scr("9",5,"RFMRS.HUNTER")
