scr("0",2,"1. What entry will modify a car segment in line 3 to change the")
scr("0",2,"   pick-up date to 21 May and the return date to 25 May?")
scr("0",5,"3/DT-21MAY-25MAY")
scr("0",5,"3/DT-21MAY-4")
scr("1",2,"2. What entry will modify a car segment in line 5 to change the car type")
scr("1",2,"   to a compact car with manual shift and no air conditioning?")
scr("1",5,"5/VT-CCMN")
scr("1",5,"5/VT-CBMN")
scr("1",5,"5/VT-CDMN")
scr("2",2,"3. What entry would modify a car segment in line 2 to insert the customer")
scr("2",2,"   identification number 632044?")
scr("2",5,"2/ID-632044")
scr("3",2,"4. What entry will modify a car segment in line 3 to change the pick-up")
scr("3",2,"   date to 7 July and the return date to 9 July?")
scr("3",5,"3/DT-7JUL-9JUL")
scr("3",5,"3/DT-07JUL-09JUL")
scr("3",5,"3/DT-7JUL-2")
scr("3",5,"3/DT-07JUL-2")
scr("4",2,"5. What entry will modify a car segment in line 2 to change the car type")
scr("4",2,"   to a standard car with automatic shift and air conditioning?")
scr("4",5,"2/VT-SCAR")
scr("4",5,"2/VT-SBAR")
scr("4",5,"2/VT-SDAR")
scr("5",2,"6. What entry will modify a car segment in line 7 to change the pick-up")
scr("5",2,"   date to 30 January and the return date to 2 February?")
scr("5",5,"7/DT-30JAN-2FEB")
scr("5",5,"7/DT-30JAN-02FEB")
scr("5",5,"7/DT-30JAN-3")
scr("5",5,"7/DT-30JAN-3")
scr("6",2,"7. What entry will modify a car segment in line 2 to change the car type")
scr("6",2,"   to an intermediate car with manual shift and air conditioning?")
scr("6",5,"2/VT-ICMR")
scr("6",5,"2/VT-IBMR")
scr("6",5,"2/VT-IDMR")
scr("7",2,"8. What entry would modify a car segment in line 3 to append the corporate")
scr("7",2,"   discount number 600218?")
scr("7",5,"3/CD-600218")
scr("8",2,"9. What entry will modify a car segment in line 4 to change the drop-off")
scr("8",2,"   date to 16 May?")
scr("8",5,"4/DD-16MAY")
scr("9",2,"10. What entry will modify a car segment in line 6 to change the car type")
scr("9",2,"    to an economy car with manual shift and air conditioning?")
scr("9",5,"6/VT-ECMR")
scr("9",5,"6/VT-EBMR")
scr("9",5,"6/VT-EDMR")
