scr("0",22,"                SPLITTING A PNR")
scr("0",2," After finishing this lesson, you will be able to...")
scr("0",2," ")
scr("0",2,"           [ separate a specific passenger from a PNR.")
scr("0",2,"           [ separate multiple passengers from a PNR.")
scr("0",2,"           [ file a record created by dividing a PNR.")
scr("0",2,"<PgDn>")
scr("0",5,"PD")
scr("1",2,"If a client wants to change his itinerary, but the PNR has multiple")
scr("1",2,"passengers, the PNR can be split. The entry code SP^ is used to split a")
scr("1",2,"PNR, as follows: ")
scr("1",2,"                                 SP2^")
scr("1",2," ")
scr("1",2,"This entry will separate passenger 2 from the PNR. Assume a PNR has 5")
scr("1",2,"passengers. Which entry will create a new PNR for passenger 4?")
scr("1",5,"SP4")
scr("2",2,"To demonstrate, retrieve the PNR for the surname Janson.")
scr("2",5,"RT/JANSON")
scr("3",1,"RP/MUCLH2992/MUCLH2992         2304AW   12AUG /1117Z   A2DH7E")
scr("3",1,"  1.JANSON/PAUL MR  2.GILBERTI/VITO MR  3.SVENSON/JAN MR")
scr("3",1,"  4  LH4020 L 18AUG 1 MUCLHR HK3            1030 1130   *1A/")
scr("3",1,"  5 AP MUC 089 348763-B")
scr("3",1,"  6 AP MUC 089 386220-H/P1")
scr("3",1,"  7 TKTL17AUG/MUCLH2992")
scr("3",1,"  8 SSR LANG IB HN1 ITALIAN/P2")
scr("3",1,"  9 SSR LANG IB HN1 SWEDISH/P3")
scr("3",2,"Assume Mr. Svenson wants to change his itinerary. Input the entry to split")
scr("3",2,"the PNR.")
scr("3",11,"RP/MUCLH2992/MUCLH2992         2304AW   12AUG /1117Z   A2DH7E")
scr("3",8,"JANSON/PAUL MR  2.GILBERTI/VITO MR  3.SVENSON/JAN MR")
scr("3",6,"  4  LH4020 L 18AUG 1 MUCLHR HK3            1030 1130   *1A/")
scr("3",6,"  5 AP MUC 089 348763-B")
scr("3",6,"  6 TKTL17AUG/MUCLH2992")
scr("3",6,"  7 SSR LANG IB HN1 ITALIAN/P2")
scr("3",6,"  8 SSR LANG IB HN1 SWEDISH/P3")
scr("3",5,"SP3")
scr("4",1,"-ASSOCIATE PNR-")
scr("4",1,"RP/MUCLH2992/MUCLH2992         2304AW   12AUG /1117Z   XXXXXX")
scr("4",1,"  1.SVENSON/JAN MR")
scr("4",1,"  2  LH4020 L 18AUG 1 MUCLHR HK1         1030 1130   *1A/")
scr("4",1,"  3 AP MUC 089 348763-B")
scr("4",1,"  4 TKTL17AUG/MUCLH2992")
scr("4",1,"  5 SSR LANG IB HN1 SWEDISH")
scr("4",1,"   * SP 15AUG/AWSU/MUCLH2992-A2DH7E")
scr("4",2,"A new record, called the associate PNR, is created for the separated name")
scr("4",2,"element. The SP^ element at the bottom identifies the date, the agent's ")
scr("4",2,"sign-on code and duty code, the office identification, and the record ")
scr("4",2,"locator of the parent PNR. Assume the passenger requested the change.")
scr("4",2,"Input the received-from element (but do not end the transaction).")
scr("4",5,"RFP")
scr("4",11,"RP/MUCLH2992/MUCLH2992         2304AW   12AUG /1117Z   XXXXXX")
scr("4",8,"SVENSON/JAN MR")
scr("4",6,"  2  LH4020 L 18AUG 1 MUCLHR HK1         1030 1130   *1A/")
scr("4",6,"  3 AP MUC 089 348763-B")
scr("4",6,"  4 TKTL17AUG/MUCLH2992")
scr("4",6,"  5 SSR LANG IB HN1 SWEDISH")
scr("4",6,"   * SP 15AUG/AWSU/MUCLH2992-A2DH7E")
scr("5",2,"The following entry is required to end and file the associate PNR:")
scr("5",2," ")
scr("5",2,"                                  EF^")
scr("5",2," ")
scr("5",2," Input this entry now.")
scr("5",11,"RP/MUCLH2992/MUCLH2992         2304AW   12AUG /1117Z   XXXXXX")
scr("5",8,"SVENSON/JAN MR")
scr("5",6,"  2  LH4020 L 18AUG 1 MUCLHR HK1         1030 1130   *1A/")
scr("5",6,"  3 AP MUC 089 348763-B")
scr("5",6,"  4 TKTL17AUG/MUCLH2992")
scr("5",6,"  5 SSR LANG IB HN1 SWEDISH")
scr("5",6,"   * SP 15AUG/AWSU/MUCLH2992-A2DH7E")
scr("5",5,"EF")
scr("6",1,"-PARENT PNR-")
scr("6",1,"RP/MUCLH2992/MUCLH2992         2304AW   12AUG /1117Z   A2DH7E")
scr("6",1,"  1.JANSON/PAUL MR  2.GILBERTI/VITO MR ")
scr("6",1,"  3  LH4020 L 18AUG 1 MUCLHR HK2         1030 1130   *1A/")
scr("6",1,"  4 AP MUC 089 348763-B")
