scr("0",2,"1. Make the entry to input the following business telephone in Brussels:")
scr("0",2,"   02 219826.")
scr("0",5,"APBRU 02 219826-B")
scr("0",5,"APBRU 02219826-B")
scr("0",5,"APBRU 02/219826-B")
scr("0",5,"APBRU 02219826-B")
scr("0",5,"APBRU02219826-B")
scr("1",2,"2. Make the entry to input the following home telephone in Madrid:")
scr("1",2,"   01 4160135.")
scr("1",5,"APMAD 01 4160135-H")
scr("1",5,"APMAD 014160135-H")
scr("1",5,"APMAD 01 416-01-35-H")
scr("1",5,"APMAD 01 416 01 35-H")
scr("1",5,"APMAD 014160135-H")
scr("1",5,"APMAD 416-01-35-H")
scr("1",5,"APMAD 4160135-H")
scr("1",5,"APMAD01 416-01-35-H")
scr("1",5,"APMAD01 416 01 35-H")
scr("1",5,"APMAD014160135-H")
scr("1",5,"APMAD014160135-H")
scr("1",5,"APMAD416-01-35-H")
scr("1",5,"APMAD4160135-H")
scr("2",2,"3. Input the following London business telephone: 0181 246629.")
scr("2",5,"APLON 0181 246629-B")
scr("2",5,"APLON0181 246629-B")
scr("2",5,"APLON 0181246629-B")
scr("2",5,"APLON0181246629-B")
scr("3",2,"4. Make the entry to input the following business telephone in Vienna:")
scr("3",2,"   01 7123242")
scr("3",5,"APVIE 01 7123242-B")
scr("3",5,"APVIE01 7123242-B")
scr("3",5,"APVIE 017123242-B")
scr("3",5,"APVIE 017123242-B")
scr("3",5,"APVIE017123242-B")
scr("4",2,"5. Input the following Frankfurt business telephone: 069 293 067.")
scr("4",5,"APFRA 069 293 067-B")
scr("4",5,"APFRA 069 293067-B")
scr("4",5,"APFRA 069293067-B")
scr("4",5,"APFRA069 293 067-B")
scr("4",5,"APFRA069 293067-B")
scr("4",5,"APFRA069293067-B")
scr("4",5,"APFRA069293067-B")
scr("5",2,"6. Make the entry to input the following home telephone in Paris:")
scr("5",2,"   72554911.")
scr("5",5,"APPAR 72554911-H")
scr("5",5,"APPAR72554911-H")
scr("5",5,"APPAR 72 55 49 11-H")
scr("5",5,"APPAR 72.55.49.11-H")
scr("5",5,"APPAR 1 72 55 49 11-H")
scr("5",5,"APPAR 1 72554911-H")
scr("5",5,"APPAR 172554911-H")
scr("5",5,"APPAR172554911-H")
scr("6",2,"7. Mr. G. Hines and Mr. P Kroenig will travel together. Input")
scr("6",2,"   the passenger names with one entry.")
scr("6",5,"NM1HINES/G MR1KROENIG/P MR")
scr("6",5,"NM1HINES/GMR1KROENIG/PMR")
scr("6",5,"NM1HINES/G1KROENIG/P")
scr("7",1,"  1.HINES/G MR   2.KROENIG/P MR")
scr("7",2,"8. Make the entry to input the following Frankfurt business telephone for")
scr("7",2,"   passenger Hines: 069 363611.")
scr("7",5,"APFRA 069 363611-B/P1")
scr("7",5,"APFRA069 363611-B/P1")
scr("7",5,"APFRA 069 363 611-B/P1")
scr("7",5,"APFRA 069363611-B/P1")
scr("7",5,"APFRA069363611-B/P1")
scr("7",5,"APFRA 069-363611-B/P1")
scr("7",5,"APFRA 069363611-B/P1")
scr("7",5,"AP 069 363611-B/P1")
scr("7",5,"AP 069-363611-B/P1")
scr("7",5,"AP 069363611-B/P1")
scr("8",1,"  1.HINES/G MR   2.KROENIG/P MR")
scr("8",2,"9. Mr. Hines may be contacted at home in Frankfurt at 069 344044.")
scr("8",2,"   Make the entry to input the telephone.")
scr("8",5,"APFRA 069 344044-H/P1")
scr("8",5,"APFRA 069 344 044-H/P1")
scr("8",5,"APFRA 069344044-H/P1")
scr("8",5,"APFRA069 344 044-H/P1")
scr("8",5,"APFRA069 344044-H/P1")
scr("8",5,"APFRA069344044-H/P1")
scr("9",1,"  1.HINES/G MR   2.KROENIG/P MR")
scr("9",2,"10. Mr. Kroenig may be contacted at home in Frankfurt at 069 283777.")
scr("9",2,"    Make the entry to input the telephone.")
scr("9",5,"APFRA 069 283777-H/P2")
scr("9",5,"APFRA 069-283777-H/P2")
scr("9",5,"APFRA 069283777-H/P2")
scr("9",5,"APFRA 069 283777/HINES-H/P2")
scr("9",5,"APFRA 069283777/HINES-H/P2")
scr("9",5,"APFRA069 283777-H/P2")
scr("9",5,"APFRA069-283777-H/P2")
scr("9",5,"APFRA069283777-H/P2")
scr("9",5,"APFRA069 283777/HINES-H/P2")
scr("9",5,"APFRA069283777/HINES-H/P2")
