scr("0",2,"Each agent must sign in with an identification code and duty code. The")
scr("0",2,"duty code /GS indicates general sales duty. The transaction code JI is")
scr("0",2,"used to sign in, as follows:")
scr("0",2,"                                JI0999ZZ/GS")
scr("0",2,"  ")
scr("0",2,"As shown in this entry, your sign-in code is 0999ZZ. Input the entry to")
scr("0",2,"sign in.")
scr("0",5,"JI0999ZZ/GS")
scr("1",2,"Make the entry to display flight information for LH 400, departing")
scr("1",2,"on 16 March from FRA to JFK.")
scr("1",5,"DOLH400/16MARFRAJFK")
scr("2",1,"LH 0400/16MAR      TH   CLS/MEAL                      EQP  HR/MIN")
scr("2",1,"FRA         1000        F/M   A/M   D/M   C/M   S/M   340")
scr("2",1,"                        J/M   H/M   V/M   B/M   L/M")
scr("2",1,"                        K/M   M/M   U/M   Q/M   G/M")
scr("2",1,"JFK 1320                                                    8/40")
scr("2",1,"COMMENTS-")
scr("2",1,"  1.FRA JFK -  10 UA3517")
scr("2",1,"  2.FRA JFK -  98 FLIGHT ARRIVES INTERNATIONAL TERMINAL")
scr("2",1,"  3.FRA JFK -  875 PLS SEE TI DFT/JFK/VI ")
scr("2",1," ")
scr("2",1,"CONFIGURATIONS- F 10   C  48   M  202")
scr("2",2,"Now display flight information for SK 606 from ZRH to ARN on 22 April.")
scr("2",5,"DOSK606/22APRZRHARN")
scr("3",1,"SKSR 0606/22APR      SA   CLS/MEAL                      EQP HR/MIN")
scr("3",1,"  ZRH         1210        C/L   S/S   M/S   B/S   H/S   M80")
scr("3",1,"                          L/S   V/S")
scr("3",1,"  ARN 1435                                                   2/25")
scr("3",1,"  COMMENTS-")
scr("3",1,"  1.ZRH ARN -   4 COCKPIT CREW SWISSAIR")
scr("3",1,"  2.ZRH ARN -   5 CABIN CREW SWISSAIR")
scr("3",1,"  3.ZRH ARN -  99 FLIGHT DEPARTS TERMINAL A")
scr("3",1,"  4.ZRH ARN - 125 JOINT FLIGHT SK/SR")
scr("3",1,"  5.ZRH ARN - 127 FLIGHT OPS AS SK")
scr("3",2,"Make the entry to display minimum connecting times at London Heathrow")
scr("3",2,"Airport.")
scr("3",5,"DMLHR")
scr("3",5,"DM LHR")
scr("4",1,"     LHR   STANDARD ONLINE/INTERLINE")
scr("4",1,"     LHR      FROM           TO               D/D    D/I    I/D    I/I")
scr("4",1,"        T1             -    T1                0:45   0:45   0:45   0:45")
scr("4",1,"        T1             -    T2                0:45   1:10   1:10   0:45")
scr("4",1,"        T1             -    T3                1:15   1:15   1:15   1:15")
scr("4",1,"        T1             -    T4                1:00   1:00   1:00   1:00")
scr("4",1,"        T2             -    T1                1:15   1:15   1:15   1:15")
scr("4",1,"        T2             -    T2                0:50   1:00   0:50   1:00")
scr("4",1,"        T2             -    T3                0:50   1:00   0:50   1:00")
scr("4",1,"        T2             -    T4                0:50   1:00   0:50   1:00")
scr("4",1,"        T3             -    T1                1:15   1:15   1:15   1:15")
scr("4",1,"        T3             -    T2                1:15   1:15   1:15   1:15")
scr("4",2,"Make the calculator entry to subtract 819 from 1012.")
scr("4",5,"DF1012-819")
scr("4",5,"DF 1012-819")
scr("5",1,"193")
scr("5",2,"Now multiply 228 by 16.")
scr("5",5,"DF16*228")
scr("5",5,"DF228*16")
scr("5",5,"DF 16*228")
scr("5",5,"DF 228*16")
scr("6",1,"3648")
scr("6",2,"Add 1952 and 578.")
scr("6",5,"DF1952;578")
scr("6",5,"DF578;1952")
scr("6",5,"DF 1952;578")
scr("6",5,"DF 578;1952")
scr("7",1,"2530")
scr("7",2,"Make the entry to divide 1308 by 109.")
scr("7",5,"DF1308/109")
scr("7",5,"DF 1308/109")
scr("8",1,"12")
scr("8",2,"Display the date 14 days after 27 March.")
scr("8",5,"DD27MAR/14")
scr("8",5,"DD 27MAR/14")
scr("9",1,"WED10APR24")
scr("9",2,"Display the date 21 days before 6 October.")
scr("9",5,"DD6OCT/-21")
scr("9",5,"DD 6OCT/-21")
scr("9",5,"DD06OCT/-21")
scr("9",5,"DD 06OCT/-21")
scr("10",1,"SUN15SEP")
scr("10",2,"Display the local time in Mexico City when it is 1300 in Nice.")
scr("10",5,"DDNCE1300/MEX")
scr("10",5,"DD NCE1300/MEX")
scr("11",1,"MEX TIME IS 0500/ 500A")
scr("11",1,"MEX TIME IS 07HRS 00MIN EARLIER")
scr("11",2,"Display the local time in Bangkok when it is 0900 in Rome.")
scr("11",5,"DDROM0900/BKK")
scr("11",5,"DD ROM0900/BKK")
