scr("0",2,"Each agent must sign in with an identification code and duty code. The")
scr("0",2,"duty code /GS indicates general sales duty. The transaction code JI is")
scr("0",2,"used to sign in, as follows:")
scr("0",2,"                                JI0999ZZ/GS")
scr("0",2,"  ")
scr("0",2,"As shown in this entry, your sign-in code is 0999ZZ. Input the entry to")
scr("0",2,"sign in.")
scr("0",5,"JI0999ZZ/GS")
scr("1",2,"A client inquires about rates for an economy car in Edinburgh. He will")
scr("1",2,"arrive on 25 March at 1300 and return the car on 27 March at 0900.")
scr("1",5,"CAEDI25MAR-27MAR/ARR-1300-0900/VT-E")
scr("1",5,"CAEDI25MAR-27MAR/ARR-1300/RT-0900/VT-E")
scr("1",5,"CAEDI25MAR-2/ARR-1300-0900/VT-E")
scr("1",5,"CAEDI25MAR-2/ARR-1300/RT-0900/VT-E")
scr("1",5,"CAEDI25MAR-27MAR/VT-E/ARR-1300-0900")
scr("1",5,"CAEDI25MAR-27MAR/VT-E/ARR-1300/RT-0900")
scr("1",5,"CAEDI25MAR-2/VT-E/ARR-1300-0900")
scr("1",5,"CAEDI25MAR-2/VT-E/ARR-1300/RT-0900")
scr("2",1,"EDI EDINBURGH/GB:EDINBURGH                          CURRENCY:GBP")
scr("2",1,"ARRIVAL:WE25MAR24/13:00   RETURN:SA27MAR24/09:00                ")
scr("2",1,"EXTRA CHARGES MAY APPLY         CHECK POLICIES                  ")
scr("2",1,"                   A TYPE   DAILY-GBP               KM/M  CHRG  ")
scr("2",1," 1O ZA PAYLESS       ECMN     15.00@*               UNL    .00  ")
scr("2",1," 2T AL ALAMO         ECMN     16.00@                UNL    .00  ")
scr("2",1," 3O ZT THRIFTY       EDMN     17.94@                UNL    .00  ")
scr("2",1," 4O KN KENNING       ECMN     17.94@                UNL    .00  ")
scr("2",1," 5T ZI AVIS          ECMN     19.00@                UNL    .00  ")
scr("2",1," 6T ZE HERTZ         ECMN     19.42@                UNL    .00  ")
scr("2",1,"MORE")
scr("2",2,"Display the car terms for the GBP16.00 rate from Alamo.")
scr("2",5,"CT2")
scr("3",1,"    RULE VERIFIED                                              ")
scr("3",1,"  AL/EDI    STANDARD          DAILY       ECMN                 ")
scr("3",1," HOURS  25MAR24  7:00A - 10:00P  HOURS  27MAR24  7:00A - 10:00P")
scr("3",1,"                 7:00A - 10:00P                  7:00A - 10:00P")
scr("3",1," RATE:           16.00/    0.00  UNL K  CURR: GBP /RC-SD-K1    ")
scr("3",1," A. RATE CODE DESCRIPTION:                                     ")
scr("3",1,"    EUROPEAN CDW EXCLUSIVE 1-2 DAY RATE.                       ")
scr("3",1," C. MINIMUM/MAXIMUM/PICKUP/RETURN:                             ")
scr("3",1,"    P/U DAY     MON    TUE    WED    THU    FRI    SAT    SUN  ")
scr("3",1,"    MIN DAYS    001    001    001    001    001    001    001  ")
scr("3",1,"    MAX DAYS    002    002    002    002    002    002    002  ")
scr("3",1," E. RATE GUARANTEED 331 DAYS FROM BOOKING DATE                 ")
scr("3",2,"Redisplay the previous car availability display.")
scr("3",5,"MPCA")
scr("3",5,"MTCA")
scr("3",5,"MP CA")
scr("3",5,"MT CA")
scr("4",1,"CAEDI25MAR-27MAR/ARR-1300-0900                                  ")
scr("4",1,"EDI EDINBURGH/GB:EDINBURGH                          CURRENCY:GBP")
scr("4",1,"ARRIVAL:WE25MAR24/13:00   RETURN:SA27MAR24/09:00                ")
scr("4",1,"EXTRA CHARGES MAY APPLY         CHECK POLICIES                  ")
scr("4",1,"                   A TYPE   DAILY-GBP               KM/M  CHRG  ")
scr("4",1," 1O ZA PAYLESS       ECMN     15.00@*               UNL    .00  ")
scr("4",1," 2T AL ALAMO         ECMN     16.00@                UNL    .00  ")
scr("4",1," 3O ZT THRIFTY       EDMN     17.94@                UNL    .00  ")
scr("4",1," 4O KN KENNING       ECMN     17.94@                UNL    .00  ")
scr("4",1," 5T ZI AVIS          ECMN     19.00@                UNL    .00  ")
scr("4",1," 6T ZE HERTZ         ECMN     19.42@                UNL    .00  ")
scr("4",1,"MORE")
scr("4",2,"Now display the car terms for the GBP19.00 rate from Avis.")
scr("4",5,"CT5")
scr("5",1,"   RULE VERIFIED                                             ")
scr("5",1," ZI EDI    STANDARD          DAILY       ECMN                ")
scr("5",1,"HOURS  25MAR24  8:00A -  6:00P  HOURS  27MAR24  8:00A -  6:00")
scr("5",1,"RATE:           21.00/    0.00  UNL K  CURR: GBP /RC-SD-VALUE")
