scr("0",2,"Each agent must sign in with an identification code and duty code. The")
scr("0",2,"duty code /GS indicates general sales duty. The transaction code JI is")
scr("0",2,"used to sign in, as follows:")
scr("0",2,"                                JI0999ZZ/GS")
scr("0",2,"  ")
scr("0",2,"As shown in this entry, your sign-in code is 0999ZZ. Input the entry to")
scr("0",2,"sign in.")
scr("0",5,"JI0999ZZ/GS")
scr("1",2,"Enter the following Paris business telephone number: 64726532.")
scr("1",5,"APPAR -B")
scr("2",2,"Now enter the client's Paris home telephone number: 41550938.")
scr("2",5,"APPAR -H")
scr("3",2,"Ignore the transaction.")
scr("3",5,"IG")
scr("4",1,"IGNORED")
scr("4",2,"Enter the following business telephone number in Frankfurt: 069 332182.")
scr("4",5,"APFRA -B")
scr("5",2,"Now enter the following home telephone number in Frankfurt: 069 226822.")
scr("5",5,"APFRA -H")
scr("6",2,"Ignore the transaction.")
scr("6",5,"IG")
scr("7",1,"IGNORED")
scr("7",2,"Assume you are making travel arrangements for Mr. Robert Singer. Input the")
scr("7",2,"name field.")
scr("7",5,"NM1SINGER/ROBERT")
scr("7",5,"NM1SINGER/R")
scr("7",5,"NM1SINGER/R MR")
scr("7",5,"NM1SINGER/ROBERT MR")
scr("7",5,"NM1SINGER/RMR")
scr("7",5,"NM1SINGER/ROBERTMR")
scr("8",2,"The client's business telephone number in London 0181 3407254.")
scr("8",5,"APLON -B")
scr("9",2,"The client can be contacted at home in London at 0181 2361004.")
scr("9",5,"APLON -H")
scr("10",2,"Ignore the transaction.")
scr("10",5,"IG")
scr("11",1,"IGNORED")
scr("11",2,"Mr. D. Quixote and Mr. S. Panza will be travelling together. Input both")
scr("11",2,"names with one entry.")
scr("11",5,"NM1QUIXOTE/D MR1PANZA/S MR")
scr("11",5,"NM1QUIXOTE/DMR1PANZA/SMR")
scr("11",5,"NM1QUIXOTE/D1PANZA/S")
scr("12",2,"The client business telephone in Barcelona is 93 6651400.")
scr("12",5,"APBCN -B")
scr("13",2,"Mr. Quixote's home telephone number in Barcelona 93 6251151.")
scr("13",5,"APBCN -H/P1")
scr("14",2,"Ignore the transaction.")
scr("14",5,"IG")
scr("15",1,"IGNORED")
scr("15",2,"Sign out.")
scr("15",5,"JO")
