scr("0",2,"1. Make the entry to change the status of the segment in line 3 to HK.")
scr("0",5,"3/HK")
scr("1",2,"2. Make the entry to change the status of the segment in line 2 to HK.")
scr("1",5,"2/HK")
scr("2",2,"3. Make the entry to change the status of the segment in line 5 to HK.")
scr("2",5,"5/HK")
scr("3",2,"4. Make the entry to change the status of the segment in line 7 to HK.")
scr("3",5,"7/HK")
scr("4",2,"6. What status code indicates that a requested segment (not a waitlisted")
scr("4",2,"   segment) is now confirmed?")
scr("4",5,"KK")
scr("5",2,"6. What status code appears in an air segment that has been confirmed")
scr("5",2,"   from the waitlist?")
scr("5",5,"KL")
scr("6",2,"7. Make the entry to change the status of the segment in line 9 to HK.")
scr("6",5,"9/HK")
scr("7",2,"8. Make the entry to change the status of the segment in line 12 to HK.")
scr("7",5,"12/HK")
scr("8",2,"9. Make the entry to change the status of segment 4 to HK.")
scr("8",5,"4/HK")
scr("9",2,"10. What status code appears in an air segment that has been requested")
scr("9",2,"    but is not yet confirmed?")
scr("9",5,"HN")
scr("9",5,"NN")
