scr("0",2,"Let's review the entries that you learned in this lesson. What entry would")
scr("0",2,"be used to display a total queue count by category and date range?")
scr("0",5,"QT")
scr("1",2,"Make the correct entry to sign onto queue 4.")
scr("1",5,"QS4")
scr("2",2,"Assume you are signed onto a queue. You attempted to notify a client about")
scr("2",2,"a schedule change, but have been unable to contact the passenger. Which ")
scr("2",2,"entry should be used to delay the PNR until 28 October?")
scr("2",5,"QD28OCT")
scr("3",2,"Assume you accessed queue 2 and processed several PNRs. Make the entry to")
scr("3",2,"end the transaction and exit the queue.")
scr("3",5,"QF")
scr("4",2,"Assume you accessed queue 7. What entry would be used to move the displayed")
scr("4",2,"PNR to the back of the queue and display the next PNR?")
scr("4",5,"QD")
scr("5",2,"What entry will place a displayed PNR on queue 87?  ")
scr("5",5,"QE87")
scr("6",2,"What entry will display a total queue count without categories and date ")
scr("6",2,"ranges?")
scr("6",5,"QTQ")
scr("7",2,"Assume you want to place a PNR on the option queue for office BRU1A0791 on ")
scr("7",2,"18 June, with the text SEE^ REMARKS^. Make the entry to create the option")
scr("7",2,"element.")
scr("7",5,"OPBRU1A0791/18JUN/SEE REMARKS")
scr("7",5,"OPBRU1A0791/18JUN/SEE RMKS")
scr("8",2,"You have reached the end of the lesson. Repeat this lesson until")
scr("8",2,"you can finish without requesting help.")
scr("8",2,"<PgDn>")
scr("8",5,"PD")
scr("8",9,"END")
