scr("0",2,"1. Assume you have displayed a hotel list for Los Angeles. What entry would")
scr("0",2,"   be used to obtain a hotel features display for the property in line AG?")
scr("0",5,"HFAG")
scr("1",2,"2. Assume you have displayed hotel availability and rates in Vienna. What")
scr("1",2,"   entry would be used to obtain a hotel features display for the hotel in")
scr("1",2,"   line 1?")
scr("1",5,"HF1")
scr("2",2,"3. Make the entry to display only the extras and options section for the")
scr("2",2,"   hotel in line 4 of an availability display.")
scr("2",5,"HF4-EXT")
scr("2",5,"HF4-E")
scr("3",2,"4. Make the entry to display only the facilities information for the hotel")
scr("3",2,"   in line 2 of an availability display.")
scr("3",5,"HF2-FAC")
scr("3",5,"HF2-F")
scr("4",2,"5. Assume you have displayed a hotel list for Hanover. What entry would")
scr("4",2,"   be used to obtain a hotel features display for the property in line BD?")
scr("4",5,"HFBD")
scr("5",2,"6. Assume you have displayed hotel availability and rates in Munich. What")
scr("5",2,"   entry would be used to obtain a hotel features display for the hotel in")
scr("5",2,"   line 3?")
scr("5",5,"HF3")
scr("6",2,"7. Make the entry to redisplay the previous multi-property display after")
scr("6",2,"   obtaining a features display.")
scr("6",5,"MPHM")
scr("6",5,"MP HM")
scr("7",2,"8. Make the entry to display the location, policies, and facilities ")
scr("7",2,"   information for the hotel in line 3 of an availability display.")
scr("7",5,"HF3-LOC-POL-FAC")
scr("7",5,"HF3-L-P-F")
scr("7",5,"HF3-L-POL-FAC")
scr("7",5,"HF3-L-P-FAC")
scr("7",5,"HF3-LOC-P-FAC")
scr("7",5,"HF3-LOC-POL-F")
scr("7",5,"HF3-LOC-P-F")
scr("8",2,"9. Make the entry to display only the policies information for the hotel")
scr("8",2,"   in line 1.")
scr("8",5,"HF1-POL")
scr("8",5,"HF1-P")
scr("9",2,"10. Make the entry to display only the policies and guarantee information ")
scr("9",2,"    for the hotel in line 2.")
scr("9",5,"HF2-POL-GNT")
scr("9",5,"HF2-P-GNT")
scr("9",5,"HF2-POL-G")
scr("9",5,"HF2-P-G")
