scr("0",22,"          WAITLISTED AND ARNK SEGMENTS")
scr("0",2," After finishing this lesson, you will be able to...")
scr("0",2," ")
scr("0",2,"           [ place a request for seats on a carrier's waitlist.")
scr("0",2,"           [ input a manual waitlisted segment.")
scr("0",2,"           [ enter a surface (ARNK) segment for continuity. ")
scr("0",2,"<PgDn>")
scr("0",5,"PD")
scr("1",2,"If a desired booking class is sold out, but the waitlist is open, seats may")
scr("1",2,"be placed on the carrier's waitlist for that flight. The availability status")
scr("1",2,"code L^ indicates that seats may be waitlisted. To demonstrate, display")
scr("1",2,"neutral availability on 9th February from Munich to Nice departing at 0900.")
scr("1",5,"AN9FEBMUCNCE0900")
scr("1",5,"AN9FEBMUCNCE900A")
scr("2",1,"** GDS AVAILABILITY - AN **          112 TU 9FEB 0900")
scr("2",1," 1   LH2272  C9 Z9 V9 L9 H9 BL GL  MUC 1 NCE 1 1735   1905   0/314       1:30")
scr("2",1,"             K9 QL WL ML                                                     ")
scr("2",1," 2   LH2274  C9 Z2 YL SL KL HL TL  MUC   NCE 1 2055   2225   0/AB3       1:30")
scr("2",1,"             QL VL XL GL                                                     ")
scr("2",1," 3   VY1813  C9 Z2 YL SL KL HL TL  MUC 1 BCN 1 0950   1200   0/735           ")
scr("2",1,"             QL VL XL GL                                                     ")
scr("2",1,"     VY1517  C9 Z9 V9 L9 H9 B9 G9  BCN 1 NCE 1 1625   1745   0/314       7:55")
scr("2",1,"             K9 Q9 WL ML                                                     ")
scr("2",1," 4   TP 557  C9 Z2 Y9 S9 K9 H9 T9  MUC   LIS   1250   1505   0/733           ")
scr("2",1,"             Q9 V8 X8 GR                                                     ")
scr("2",1,"     TP 486  C9 Z9 V9 L9 H9 B9 G9  LIS   NCE   2010   2340   0/314      10:50")
scr("2",1,"             K9 Q9 W9 M9                                                     ")
scr("2",2,"Assume the clients prefer the Lufthansa flight departing at 2055. The")
scr("2",2,"availability status L^ indicates seats may be waitlisted in K class. The")
scr("2",2,"code PE^ is used to book a waitlisted segment, as follows:")
scr("2",2," ")
scr("2",2,"                               SS1K2/PE^")
scr("2",2," ")
scr("2",2,"This entry will waitlist 1 seat in K class on the flight in line 2. Input")
scr("2",2,"this entry.")
scr("2",5,"SS1K2/PE")
scr("2",99,"ND")
scr("3",12,"RP/MUCLH1130/MUCLH1130/")
scr("3",6,"  LH2274 K 9FEB 2 MUCNCE HL1    2025 2  2055  2225   AB3   0 S\n      FLIGHT ARRIVES TERMINAL 1")
scr("3",61,"   LH2274  K  MUCNCE    AB3           0")
scr("3",61,"FLIGHT ARRIVES TERMINAL 1")
scr("3",2,"The status HL^ indicates a waitlisted flight segment. An alternative")
scr("3",2,"reservation should be booked to ensure that the passenger has a confirmed")
scr("3",2,"booking for his departure. Input MPAN^ to redisplay the availability")
scr("3",2,"display. Then book 1 seat in K class on the flight in line 1.")
scr("3",5,"SS1K1")
scr("4",12,"RP/MUCLH1130/MUCLH1130/")
scr("4",6,"  LH2274 K 9FEB 2 MUCNCE HL1    2025 2  2055  2225   AB3   0 S\n      FLIGHT ARRIVES TERMINAL 1")
scr("4",6,"  LH2272 K 9FEB 2 MUCNCE HK1    1705 2  1735  1905   733   0 M\n      FLIGHT ARRIVES TERMINAL 1")
scr("4",61,"   LH2274  K  MUCNCE    AB3           0")
scr("4",61,"FLIGHT ARRIVES TERMINAL 1")
scr("4",61,"   LH2272  K  MUCNCE    733           0")
scr("4",61,"FLIGHT ARRIVES TERMINAL 1")
scr("4",2,"The passenger is now waitlisted on LH 2274 and confirmed on LH 2272. If the")
scr("4",2,"waitlisted segment is confirmed later, you would then cancel the duplicate")
scr("4",2,"reservation. Ignore the transaction.")
scr("4",5,"IG")
scr("5",1,"IGNORED")
scr("5",2,"Display neutral availability on 2nd May from Manchester to Warsaw,")
scr("5",2,"departing at 1100.")
scr("5",5,"AN2MAYMANWAW1100")
scr("5",5,"AN2MAYMANWAW11A")
scr("5",5,"AN2MAYMANwAW1100A")
scr("6",1,"** GDS AVAILABILITY - AN **          215 SU 2MAY 1100")
scr("6",1," 1   RK2666  C0 Y4 B4 M4 H4 Q4 SL  MAN   WMI 1 1215   1545   0.M87       2:30")
scr("6",1," 2   RR 531  C9 S0 M0 B0 H0 V0 S3  MAN   WMI 1 1315   1645   0/M87       2:30")
scr("6",1,"             G0 L0                                                           ")
scr("6",1," 3   FR3218  C9 D0 S0 B0 M0 L0 Q0  MAN   BGY   1410   1720   0/737           ")
scr("6",1,"             V0                                                              ")
scr("6",1,"     FR3898  C0 Y0 B0 M0 H0 Q0 V0  BGY   WMI   2035   2240   0.M81       7:30")
