scr("0",1,"US SFO CA  ALL                      SA  19APR22-26APR22     )END ")
scr("0",1,"    ** SINGLE OCCUPANCY RATES **                        CHECK HF ")
scr("0",1,"  1 RA/RAMADA INN-SAN FRANCISCO AIRPO SFO865 A FREE  USD    D O  ")
scr("0",1,"    1A) ROHPRO A            99.00  1B) A2DRAC A           118.00 ")
scr("0",1,"                                                    PRO*COR GOV  ")
scr("0",1,"  2 RA/RAMADA LIMITED-GOLDEN GATE   - SFO194 D TAXI  USD    D O  ")
scr("0",1,"    1A) ROHPRO A            89.10  1B) N2DRAC A            99.00 ")
scr("0",1,"                                                        PRO*GOV  ")
scr("0",1,"  3 RA/RAMADA LIMITED-HALF MOON BAY   SFO384 S TAXI  USD    D O  ")
scr("0",1,"    1A) ROHPRO A           105.00  1B) ROHPRO A           105.00 ")
scr("0",1,"                                                            PRO  ")
scr("0",1,"  4 RA/RAMADA LTD DOWNTOWN    -2526   SFO240 D TAXI  USD     SO  ")
scr("0",1,"    1A) A1QRAC A            79.00  1B) ROHPRO A            86.00 ")
scr("0",2,"Ignore the transaction to remove the PNR from your work area.")
scr("0",11,"RP/FRALH2990/FRALH2990          0999ZZ 12APR /1019Z   C5PE7A")
scr("0",8,"BARTRAND/H MR")
scr("0",6,"  2   LH 454 L 19APR 3 FRASFO HK1       1  1015 1245     *1A/")
scr("0",6,"  3   LH 455 L 26APR 3 SFOFRA HK1          1450 1030+1   *1A/")
scr("0",6,"  4 AP FRA 069 237635-B/P1")
scr("0",6,"  5 AP FRA 069 237362-H")
scr("0",6,"  6 TK TL15APR/FRALH2990")
scr("0",5,"IG")
scr("1",1,"IGNORED")
scr("1",2,"One or more option codes may be included, as follows:")
scr("1",2," ")
scr("1",2,"                            HAMIA12JUN-2/AR-R^")
scr("1",2," ")
scr("1",2,"This entry will display only hotels in the resort area. What entry will")
scr("1",2,"display only hotels near the Sevilla airport, for check-in on 30 March and")
scr("1",2,"check-out on 1 April?")
scr("1",5,"HASVQ30MAR-1APR/AR-A")
scr("1",5,"HASVQ30MAR-01APR/AR-A")
scr("1",5,"HASVQ30MAR-2/AR-A")
scr("2",2,"The following are examples of commonly used option codes:")
scr("2",2," ")
scr("2",2,"          /AR-^   Area               /BT-^    Bed type")
