scr("0",2,"Each agent must sign in with an identification code and duty code. The")
scr("0",2,"duty code /GS indicates general sales duty. The transaction code JI is")
scr("0",2,"used to sign in, as follows:")
scr("0",2,"                                JI0999ZZ/GS")
scr("0",2,"  ")
scr("0",2,"As shown in this entry, your sign-in code is 0999ZZ. Input the entry to")
scr("0",2,"sign in.")
scr("0",5,"JI0999ZZ/GS")
scr("1",2,"Display Continental and YY fares from Frankfurt to New York City for")
scr("1",2,"departure on 21 October.")
scr("1",5,"FQDFRANYC/21OCT/ACO")
scr("1",5,"FQDFRAJFK/21OCT/ACO")
scr("1",5,"FQDFRANYC/D21OCT/ACO")
scr("1",5,"FQDFRAJFK/D21OCT/ACO")
scr("1",5,"FQDFRAEWR/21OCT/ACO")
scr("1",5,"FQDFRAEWR/D21OCT/ACO")
scr("2",1,"FQDFRANYC/21AUG/ACO                                             ")
scr("2",1,"ALSO SEE FRAEWR                                                 ")
scr("2",1,"AA  AC  AF  AI  AY  AZ  BA  CP  DL                              ")
scr("2",1,"IB  KL  LH  LT  NW  OS  SK  SN  SR                              ")
scr("2",1,"TW  UA  US                                                      ")
scr("2",1,"ROE 1.47198 ROUNDING UP TO 1.00 DEM                             ")
scr("2",1,"21AUG96**04SEP96/CO FRANYC/NLX;AT/TPM  3851/MPM  4621           ")
scr("2",1,"LN FARE BASIS    OW   DEM  RT   B PEN  DATES/DAYS   AP MIN MAX R")
scr("2",1,"01 KKXSX5W                 1259 K  @  S01SEP  31OCT  -  7   3M R")
scr("2",1,"02 KKWSX5W                 1359 K  @  S01SEP  31OCT  -  7   3M R")
scr("2",1,"03 KKXPX5W                 1364 K  @  S01SEP  31OCT  -  7   6M R")
scr("2",1,"04 BHXSX5W                 1419 B  @  S15JUN  31AUG  -  7   3M R")
scr("2",1,">                                                 PAGE  1/ 6   ")
scr("2",2,"A client inquires about one-way fares from Copenhagen to London, departing")
scr("2",2,"on 31 July.")
scr("2",5,"FQDCPHLON/31JUL/IO")
scr("2",5,"FQDCPHLHR/31JUL/IO")
scr("2",5,"FQDCPHLON/D31JUL/IO")
scr("2",5,"FQDCPHLHR/D31JUL/IO")
scr("3",1,"FQDCPHLON/31JUL/IO                                              ")
scr("3",1,"ALSO SEE CPHLHR CPHSTN                                          ")
scr("3",1,"ROE 5.69621 ROUNDING UP TO 5.00 DKK                             ")
scr("3",1,"31JUL976**14AUG97/CPHLON/NLX;EH/TPM   594/MPM   712              ")
scr("3",1,"LN FARE BASIS    OW   DKK  RT   PEN  DATES  DAYS AP MIN MAX AL R")
scr("3",1,"01 BVEB           575            @     -      -   -  -   90 UK R")
scr("3",1,"02 YAS           1690            @     -      -   -  -   -  YY M")
scr("3",1,"03 YOW           2715            @     -      -   -  -   -  UK M")
scr("3",1,"04 Y             3265            @     -      -   -  -   -  YY M")
scr("3",1,"05 COW           3265            @     -      -   -  -   -  LH M")
scr("3",1,"06 COW           3265            @     -      -   -  -   -  BA M")
scr("3",1,"07 COWA          3265            @     -      -   -  -   1Y AF R")
scr("3",1,">                                                 PAGE  1/ 2    ")
scr("3",2,"Display only Apex fares from London to Hong Kong for departure on")
scr("3",2,"12 October.")
scr("3",5,"FQDLONHKG/12OCT/R,-APX")
scr("3",5,"FQDLHRHKG/12OCT/R,-APX")
scr("3",5,"FQDLONHKG/D12OCT/R,-APX")
scr("3",5,"FQDLHRHKG/D12OCT/R,-APX")
scr("3",5,"FQDLONHKG/12OCT/R,RQ-APX")
scr("3",5,"FQDLHRHKG/12OCT/R,RQ-APX")
scr("3",5,"FQDLONHKG/D12OCT/R,RQ-APX")
scr("3",5,"FQDLHRHKG/D12OCT/R,RQ-APX")
scr("4",1,"FQDLHRHKG/D12OCT/R,RQ-APX")
scr("4",1,"ROE 0.65168 ROUNDING TO THE NEAREST 1.00 GBP                   ")
scr("4",1,"12OCT96**12OCT96/LONHKG/APX;EH/TPM  5979/MPM  8736             ")
scr("4",1,"LN FARE BASIS    OW   GBP  RT   PEN  DATES  DAYS AP MIN MAX AL R")
scr("4",1,"01 YHAPO          515            @  S20SEP 15DEC 14  -   -  CX M")
scr("4",1,"02 HHAPOW         515      1030  @  S20SEP 15DEC 14  -   -  GF M")
scr("4",1,"03 KHAP90         515            @  S20SEP 15DEC 14  -   -  BA R")
scr("4",1,"04 BHAP           515            @  S10SEP 10DEC  -  -   -  VS M")
scr("4",1,">                                                 PAGE  1/ 1   ")
