scr("0",22,"         SELLING BY CARRIER AND FLIGHT")
scr("0",2," After finishing this lesson, you will be able to...")
scr("0",2," ")
scr("0",2,"           [ sell a flight by carrier, flight number, booking class,")
scr("0",2,"             date, and routing.")
scr("0",2,"           [ input an information-only segment.")
scr("0",2,"           [ book an open segment.")
scr("0",2,"<PgDn>")
scr("0",5,"PD")
scr("1",2,"The transaction code SS^ is used to sell a flight without checking")
scr("1",2,"availability, as follows:")
scr("1",2,"                             SS^W9825V19NOVLTNVKO1")
scr("1",2," ")
scr("1",2,"This entry will book a reservation on W9^ 825^ in V^")
scr("1",2,"class on 19th November^ from Luton^ (London) to Vnukovo^ (Moscu)")
scr("1",2,"for 1 passenger. Input this entry.")
scr("1",5,"SSW9825V19NOVLTNVKO1")
scr("2",12,"RP/LONW92330/LONW92330/")
scr("2",6,"  W9 825 V 19NOV 5 LTNVKO SS1         0655  1345 ")
scr("2",2,"The following entry will book a reservation on SU^0260^ in C^")
scr("2",2,"class on 24th^ November^ from Moscu^ (Sheremetyevo)")
scr("2",2,"to Tokio^ (Haneda International) for 1^ passenger:")
scr("2",2,"                            SSSU0260C24NOVSVOHND1^")
scr("2",2," ")
scr("2",2,"Note that SS^ is typed before the airline code and the number of seats is")
scr("2",2,"typed after the destination point. Input this entry.")
scr("2",5,"SSSU0260C24NOVSVOHND1")
scr("3",12,"RP/LONW92330/LONW92330/")
scr("3",6,"  w9 825 V 19NOV 5 LTNVKO SS1            0655  1345   ")
scr("3",6,"  SU0260 C 24NOV 3 SVOHND HK1            1955  1120+1 ")
scr("3",2,"Now book a reservation on CZ 4855 in L class on 28th November")
scr("3",2,"from Tokio (Narita) to Pekin for 1 passenger.")
scr("3",5,"SSCZ4855L28NOVNRTPEK1")
scr("4",12,"RP/LONW92330/LONW92330/")
scr("4",6,"  w9 825 V 19NOV 5 LTNVKO SS1            0655  1345   ")
scr("4",6,"  SU0260 C 24NOV 3 SVOHND HK1            1955  1120+1 ")
scr("4",6,"  CZ4855 L 28NOV 7 NRTPEK SS1            1800  2130")
scr("4",2,"Note that the Aeroflot segment has the status HK^ indicating that the")
scr("4",2,"reservation is confirmed. Both Wizz Air and China Southern Airlines segments")
scr("4",2,"have the status SS^ indicating that the seats will be confirmed when")
scr("4",2,"the transaction is ended. Ignore the transaction.")
scr("4",5,"IG")
scr("5",1,"IGNORED")
scr("5",2,"Now book a reservation on Aeromexico flight number 30 in W class on")
scr("5",2,"19th March from Mexico City (Juarez Intl) to")
scr("5",2,"Buenos Aires (Ministro Pistarini) for 2 passengers.")
scr("5",5,"SSAM30W19MARMEXEZE2")
scr("6",12,"RP/MEXAM2110/MEXAM2110/")
scr("6",6,"  AM  30 W 19MAR 5 MEXEZE SS2            0955  2155 ")
scr("6",2,"Book a reservation on LATAM Airlines Argentina flight number 8093")
scr("6",2,"in M class on 26th March from Buenos Aires to Rio (Galeano). The number")
scr("6",2,"of passengers must be the same on all flight segments.")
scr("6",5,"SS4M8093M26MAREZEGIG2")
scr("6",5,"SSLA8093M26MAREZEGIG2")
scr("7",12,"RP/MEXAM2110/MEXAM2110/")
scr("7",6,"  AM  30 W 19MAR 5 MEXEZE SS2            0955  2155 ")
scr("7",6,"  4M8093 M 26MAR 5 EZEGIG SS2            1035  1340 ")
scr("7",2,"Now book a reservation on LATAM Airlines Chile (LA) flight number 773")
scr("7",2,"in S class on 1st April from Rio (Galeano) to Santiago de Chile.")
scr("7",5,"SSLA773S1APRGIGSCL2")
scr("8",12,"RP/MEXAM2110/MEXAM2110/")
scr("8",6,"  AM  30 W 19MAR 5 MEXEZE SS2            0955  2155 ")
scr("8",6,"  4M8093 M 26MAR 5 EZEGIG SS2            1035  1340 ")
scr("8",6,"  LA 773 S 1APR  4 GIGSCL SS2            1025  1510 ")
scr("8",2,"Book a reservation on LATAM Airlines Chile (LA) flight number 2364.")
scr("8",2,"in Y class on 4th April from Santiago to Lima.")
scr("8",5,"SSLA2364Y4APRSCLLIM2")
scr("9",12,"RP/MEXAM2110/MEXAM2110/")
scr("9",6,"  AM  30 W 19MAR 5 MEXEZE SS2            0955  2155 ")
scr("9",6,"  4M8093 M 26MAR 5 EZEGIG SS2            1035  1340 ")
scr("9",6,"  LA 773 S 1APR  4 GIGSCL SS2            1025  1510 ")
scr("9",6,"  LA2364 Y 4APR  7 SCLLIM SS2            1920  2105 ")
scr("9",2,"Ignore the transaction.")
scr("9",5,"IG")
scr("10",1,"IGNORED")
scr("10",2,"Occasionally, an agent may book a segment directly with the airline by")
scr("10",2,"phone, rather than through GDS. The status code PK^ may be used to")
scr("10",2,"insert a passive segment in the itinerary, as follows:")
scr("10",2," ")
scr("10",2,"                SSQM5120D23AUGMCMNCEPK2/11001107/SFDDDF^")
scr("10",2," ")
scr("10",2,"The flight times and the reservation code (called the record locator) are")
scr("10",2,"typed after the number of seats. Input this entry.")
scr("10",5,"SSQM5120D23AUGMCMNCEPK2/11001107/SFDDDF")
scr("10",5,"SSQM5120D23AUGMCMNCE2/11001107/SFDDDF")
scr("11",12,"RP/MCMQM1111/MCMQM1111/")
scr("11",6,"  QM5120 D 23AUG 1 MCMNCE PK2            1100  1107\n      TELETYPE WILL BE SENT FOR PASSIVE BOOKING TO QM")
scr("11",2,"Now insert a passive segment for KLM flight number 1254 in L class on")
scr("11",2,"27th August from Nice to Amsterdam for 2 passengers, departing at 1220")
scr("11",2,"and arriving at 1425. The record locator is 2NE9TH.")
scr("11",5,"SSKL1254L27AUGNCEAMSPK2/12201425/2NE9TH")
scr("12",12,"RP/MCMQM1111/MCMQM1111/")
scr("12",6,"  QM5120 D 23AUG 1 MCMNCE PK2            1100  1107\n      TELETYPE WILL BE SENT FOR PASSIVE BOOKING TO QM")
scr("12",6,"  KL1254 L 27AUG 5 NCEAMS PK2            1220  1425\n      TELETYPE WILL BE SENT FOR PASSIVE BOOKING TO KL")
scr("12",2,"Ignore the transaction.")
scr("12",5,"IG")
scr("13",1,"IGNORED")
scr("13",2,"An open^ segment^ is a booked segment on a specific carrier over a specific")
scr("13",2,"routing, on an unknown flight or date. The transaction code SO^ is used to")
scr("13",2,"book an open segment, as follows:")
scr("13",2," ")
scr("13",2,"                                   SOAFHSVQCDG^")
scr("13",2," ")
scr("13",2,"This entry will book an open segment on Air France in H class from")
scr("13",2,"Sevilla to Paris (Charles de Gaulle). Input this entry.")
scr("13",5,"SOAFHSVQCDG")
scr("14",12,"RP/SVQAF0110/SVQAF0110/")
scr("14",6,"  AFOPEN H         SVQCDG")
scr("14",2,"Ignore the transaction.")
scr("14",5,"IG")
scr("15",1,"IGNORED")
scr("15",2,"Book a reservation on Turkish Airlines flight number 39 in V class")
scr("15",2,"on 10th January from Johannesburg to Istanbul for 1 passenger.")
scr("15",5,"SSTK39V10JANJNBIST1")
scr("16",12,"RP/JNBTK3333/JNBTK3333/")
scr("16",6,"  TK39 V 10JAN 7 JNBIST HK1            1915  0605+1 ")
scr("16",2,"Assume the passenger wants to book an open segment on TK in L class")
scr("16",2,"from Istanbul to Marrakech.")
scr("16",5,"SOTKLISTRAK")
scr("17",12,"RP/JNBTK3333/JNBTK3333/")
scr("17",6,"  TK39 V 10JAN 7 JNBIST HK1            1915  0605+1 ")
scr("17",6,"  TKOPEN L         ISTRAK")
scr("17",2,"Ignore the transaction.")
scr("17",5,"IG")
