scr("0",2,"1. Input the name entry for Mr. W. Rivas.")
scr("0",5,"NM1RIVAS/W MR")
scr("0",5,"NM1RIVAS/WMR")
scr("0",5,"NM1RIVAS/W")
scr("1",2,"2. Input the name entry for Mrs. B. Henley and Miss R. Henley, who is aged")
scr("1",2,"   17.")
scr("1",5,"NM2HENLEY/B MRS/R MISS")
scr("1",5,"NM2HENLEY/BMRS/RMISS")
scr("1",5,"NM2HENLEY/B/R")
scr("2",2,"3. Mr. J. Svenson and Mr. H. Franz will travel together. Input both passenger")
scr("2",2,"   names with one entry.")
scr("2",5,"NM1SVENSON/J MR1FRANZ/H MR")
scr("2",5,"NM1SVENSON/JMR1FRANZ/HMR")
scr("2",5,"NM1SVENSON/J1FRANZ/H")
scr("3",2,"4. Mr. T. Tyler and Mrs. A. Tyler will travel together. Input the passenger")
scr("3",2,"   names.")
scr("3",5,"NM2TYLER/T MR/A MRS")
scr("3",5,"NM2TYLER/TMR/AMRS")
scr("3",5,"NM2TYLER/T/A")
scr("4",2,"5. Mr. J. Dugas and Mrs. P. Dugas will travel with Mr. R. Pouliot and")
scr("4",2,"   Mrs. C. Pouliot. Input the passenger names with one entry.")
scr("4",5,"NM2DUGAS/J MR/P MRS2POULIOT/R MR/C MRS")
scr("4",5,"NM2DUGAS/JMR/PMRS2POULIOT/RMR/CMRS")
scr("4",5,"NM2DUGAS/J/P2POULIOT/R/C")
scr("5",2,"6. Input the name entry for Miss Elena Bjornson.")
scr("5",5,"NM1BJORNSON/E MISS")
scr("5",5,"NM1BJORNSON/ELENA MISS")
scr("5",5,"NM1BJORNSON/EMISS")
scr("5",5,"NM1BJORNSON/ELENAMISS")
scr("5",5,"NM1BJORNSON/ELENA")
scr("5",5,"NM1BJORNSON/E")
scr("6",2,"7. Mr. A. Drury and Mr. M. Mitchell will travel together. Input both")
scr("6",2,"   names with one entry.")
scr("6",5,"NM1DRURY/A MR1MITCHELL/M MR")
scr("6",5,"NM1DRURY/AMR1MITCHELL/MMR")
scr("6",5,"NMDRURY/A1MITCHELL/M")
scr("7",2,"8. Mr. C. Richter and Mrs. L. Richter will travel together. Input the")
scr("7",2,"   names.")
scr("7",5,"NM2RICHTER/C MR/L MRS")
scr("7",5,"NM2RICHTER/CMR/LMRS")
scr("7",5,"NM2RICHTER/C/L")
scr("8",2,"9. Mr. J. Esposito will travel with his wife, Mrs. T. Esposito, and") 
scr("8",2,"   their daughter, Miss P. Esposito, who is aged 8. Input the names.")
scr("8",5,"NM3ESPOSITO/J MR/T MRS/P (CHD)")
scr("8",5,"NM3ESPOSITO/J MR/T MRS/P MISS (CHD)")
scr("8",5,"NM3ESPOSITO/J MR/T MRS/P MISS(CHD)")
scr("8",5,"NM3ESPOSITO/J/T/P (CHD)")
scr("8",5,"NM3ESPOSITO/JMR/TMRS/P(CHD)")
scr("8",5,"NM3ESPOSITO/JMR/TMRS/PMISS(CHD)")
scr("8",5,"NM3ESPOSITO/J/T/P(CHD)")
scr("9",2,"10. Input the name for Mr T. Gramsch.")
scr("9",5,"NM1GRAMSCH/T MR")
scr("9",5,"NM1GRAMSCH/TMR")
scr("9",5,"NM1GRAMSCH/T")
