scr("0",1,"RP/FRALH2330/FRALH2330          0999ZZ 11APR /1436Z   CJBLXC")
scr("0",1,"  1.ISHIZUKA/KIM MR")
scr("0",1,"  2  LH 710 V 19APR 3 FRANRT HK1         1  1545 1250+1 *1A/")
scr("0",1,"  3  LH 715 V 25APR 2 NRTFRA HK1            1140 1715   *1A/")
scr("0",1,"  4 AP FRA 069 367 219-B")
scr("0",1,"  5 TK TL11APR/FRALH2330")
scr("0",2,"Price the itinerary at the lowest fare, without rebooking.")
scr("0",11,"RP/FRALH2330/FRALH2330          0999ZZ 11APR /1436Z   CJBLXC")
scr("0",8,"ISHIZUKA/KIM MR")
scr("0",6,"  2  LH 710 B 19APR 3 FRANRT HK1         1  1545 1250+1 *1A/")
scr("0",6,"  3  LH 715 B 25APR 2 NRTFRA HK1            1140 1715   *1A/")
scr("0",6,"  4 AP FRA 069 367 219-B")
scr("0",6,"  5 TK TL11APR/FRALH2330")
scr("0",5,"FXA")
scr("1",1,"*  FULL FARE       <EUR> *    DISCOUNT     * MSG   * TAX *")
scr("1",1,"01 Y WE2M          2958  *                 *RE     * YES *")
scr("1",11,"RP/FRALH2330/FRALH2330          0999ZZ 11APR /1436Z   CJBLXC")
scr("1",8,"ISHIZUKA/KIM MR")
scr("1",6,"  2  LH 710 B 19APR 3 FRANRT HK1         1  1545 1250+1 *1A/")
scr("1",6,"  3  LH 715 B 25APR 2 NRTFRA HK1            1140 1715   *1A/")
scr("1",6,"  4 AP FRA 069 367 219-B")
scr("1",6,"  5 TK TL11APR/FRALH2330")
scr("1",2,"Now rebook the itinerary to obtain the lowest available fare.")
scr("1",5,"FXU1")
scr("2",1,"01 Y WE2M          2958  *                 *RE     * YES *")
scr("2",1,"------------------------------------------------------------ ")
scr("2",1,"     AL FLGT  BK   DATE  TIME  FARE BASIS      NVB  NVA   BG ")
scr("2",1," FRA                                                         ")
scr("2",1," TYO LH  0710 B    19APR 1545  YWE2M                      30 ")
scr("2",1," FRA LH  0715 B    25APR 1140  YWE2M           25APR      30 ")
scr("2",1,"                                                             ")
scr("2",1,"EUR  2958.00      19APR97FRA LH TYO965.72 CO FRA965.72     ")
scr("2",1,"                  NUC1931.44.00END ROE1.5315SITI              ")
scr("2",1,"EUR  2958.00                                                 ")
scr("2",1," ")
scr("2",1,"TICKETS ARE NON-REFUNDABLE                                   ")
scr("2",1,"ENDOS NONREF/NONEND/FEE FOR CHGE")
scr("2",2,"AMADEUS rebooks the itinerary, displays a ticket image, and creates a TST.")
scr("2",2,"Redisplay the PNR. The ticket restrictions are stored in the PNR as a fare")
scr("2",2,"element. Assume the passenger requested the price information. Input the")
scr("2",2,"received-from element and end the transaction with one entry.")
scr("2",11,"RP/FRALH2330/FRALH2330          0999ZZ 11APR /1436Z   CJBLXC")
scr("2",8,"ISHIZUKA/KIM MR")
scr("2",6,"  2  LH 710 B 19APR 3 FRANRT HK1         1  1545 1250+1 *1A/")
scr("2",6,"  3  LH 715 B 25APR 2 NRTFRA HK1            1140 1715   *1A/")
scr("2",6,"  4 AP FRA 069 367 219-B")
scr("2",6,"  5 TK TL11APR/FRALH2330")
scr("2",6,"  6 FE PAX ENDOS NONREF/NONEND/FEE FOR CHGE")
scr("2",5,"RFP;ET")
scr("3",1,"END OF TRANSACTION COMPLETE - CJBLXC")
scr("3",2,"Sign out.")
scr("3",5,"JO")
