scr("0",2,"1. Make the long entry to waitlist 2 seats in M class on SK 1544 from AMS")
scr("0",2,"   to OSL on 12 June.")
scr("0",5,"SSSK1544M12JUNAMSOSLPE2")
scr("1",2,"2. Make the entry to waitlist 1 seat on LH 3524 in V class from FRA ")
scr("1",2,"   to CTA on 31 July.")
scr("1",5,"SSLH3524V31JULFRACTAPE1")
scr("2",2,"3. Make the entry to input a surface (ARNK) segment in the itinerary.")
scr("2",5,"SIARNK")
scr("3",2,"4. Display availability by departure time from JNB to LHR on 30 August,")
scr("3",2,"   departing at 0800, showing only flights connecting in FRA.")
scr("3",5,"AD30AUGJNBLHR0800/XFRA")
scr("3",5,"AD30AUGJNBLON0800/XFRA")
scr("3",5,"AD30AUGJNBLHR08/XFRA")
scr("3",5,"AD30AUGJNBLON08/XFRA")
scr("3",5,"AD30AUGJNBLHR8A/XFRA")
scr("3",5,"AD30AUGJNBLON8A/XFRA")
scr("3",5,"AD30AUGJNBLHR800A/XFRA")
scr("3",5,"AD30AUGJNBLON800A/XFRA")
scr("4",1,"** AMADEUS AVAILABILITY - AD **          12 MO 30AUG 0800")
scr("4",1," 1   LH 571  F9 D9 C9 B9 ML       JNB   FRA 1 2110  0645+1/74M")
scr("4",1,"     LH4022  CL VL TL ML          FRA 1 LHR 3 0730  0855 0/310        11:45")
scr("4",2,"5. Make the entry to waitlist 2 seats in M class on the connecting flights.")
scr("4",5,"SS2M1/PE")
scr("5",1,"1  OS 203 Y 26MAR 2 VIEZRH HL2            1500  1615   M80   0 S")
scr("5",1,"2  SR 437 Y 26MAR 2 VIEZRH HK2            2120  2240   M80   0 S")
scr("5",2,"6. In this itinerary, 2 passengers are confirmed on a flight from VIE to")
scr("5",2,"   ZRH and waitlisted on another flight. What time does the waitlisted")
scr("5",2,"   flight depart from Vienna?")
scr("5",5,"1500")
scr("6",2,"7. Make the long  entry to waitlist 3 seats in M class on MH 15 from CDG")
scr("6",2,"   to DXB on 18 May.")
scr("6",5,"SSMH15M18MAYCDGDXBPE3")
scr("7",2,"8. Make the entry to waitlist 1 seat on TU 548 in B class from TUN ")
scr("7",2,"   to HAM on 17 July.")
scr("7",5,"SSTU548B17JULTUNHAMPE1")
scr("8",2,"9. What is the 4-letter abbreviation for 'arrival unknown'?")
scr("8",5,"ARNK")
scr("8",5,"SIARNK")
scr("9",2,"10. Make the long entry to waitlist 2 seats on LT 724 in Y class from DUS ")
scr("9",2,"   to MLE on 18 April.")
scr("9",5,"SSLT724Y18APRDUSMLEPE2")
