scr("0",1," ** GDS AVAILABILITY - AN **          159 FR 29JAN 0000")
scr("0",1," 1  UA8854  C0 D0 Y0 B0 M0 K0 L0  ORD   MUC   2125   1255+1 0.359           ")
scr("0",1,"            H0 Q0                                                           ")
scr("0",1,"    LH 586  C9 W9 Y9 M9 L9 K9 T9  MUC   CAI   1930+1 0020+2 0/359      18:55")
scr("0",1,"            BL                                                              ")
scr("0",1," 2  UA9850  C9 W9 Y9 M8 L4 KL BL  ORD   VIE   1620   0820+1 0/359           ")
scr("0",1,"    OS 863  C0 D0 Y0 B0 M0 K0 L0  VIE   CAI   1110+1 1540+1 0.359      15:20")
scr("0",1,"            H0 Q0                                                           ")
scr("0",1," 3  UA4552  C9 W9 Y9 M8 L6 K4 BL  ORD   YYZ   1935   2213   0/763           ")
scr("0",1,"    AC 858  C7 D7 Y0 B0 M0 K0 L0  YYZ   LHR   2350   1150+1 0.772           ")
scr("0",1,"            H0 Q0                                                           ")
scr("0",1,"    AC6512  C9 W9 Y9 M9 L9 K9 T7  LHR   CAI   1400+1 2040+1 0/77X      17:05")
scr("0",1,"            BL                                                              ")
scr("0",2,"Book one seat in C class on the connecting flight")
scr("0",2,"departing at 1935.")
scr("0",5,"SS1C3")
scr("0",99,"ND")
scr("1",6,"  LX 239 K 21JAN 4 CAIZRH SS1         0310   0625   763   0 M")
scr("1",6,"  UA  12 K 21JAN 4 ZRHORD SS1         0940   1230   763   0 M")
scr("1",6,"  UA4552 C 29JAN 5 ORDYYZ SS1         1935   2213   763   0 M")
scr("1",6,"  AC 858 C 29JAN 5 YYZLHR SS1         2350   1150+1 772   0 M")
scr("1",6,"  AC6512 C 29JAN 5 LHRCAI SS1         1400+1 2040+1 772   0 M")
scr("1",2,"The passenger is Mr. L. Son.")
scr("1",5,"NM1SON/L MR")
scr("1",5,"NM1SON/LMR")
scr("1",5,"NM1SON/L")
scr("2",2,"Input the Chicago business phone 02 5312636.")
scr("2",6,"  LX 239 K 21JAN 4 CAIZRH SS1         0310   0625   763   0 M")
scr("2",6,"  UA  12 K 21JAN 4 ZRHORD SS1         0940   1230   763   0 M")
scr("2",6,"  UA4552 C 29JAN 5 ORDYYZ SS1         1935   2213   763   0 M")
scr("2",6,"  AC 858 C 29JAN 5 YYZLHR SS1         2350   1150+1 772   0 M")
scr("2",6,"  AC6512 C 29JAN 5 LHRCAI SS1         1400+1 2040+1 772   0 M")
scr("2",5,"APCHI -B")
scr("3",2,"Now input the Chicago home phone 02 5478172.")
scr("3",6,"  LX 239 K 21JAN 4 CAIZRH SS1         0310   0625   763   0 M")
scr("3",6,"  UA  12 K 21JAN 4 ZRHORD SS1         0940   1230   763   0 M")
scr("3",6,"  UA4552 C 29JAN 5 ORDYYZ SS1         1935   2213   763   0 M")
scr("3",6,"  AC 858 C 29JAN 5 YYZLHR SS1         2350   1150+1 772   0 M")
scr("3",6,"  AC6512 C 29JAN 5 LHRCAI SS1         1400+1 2040+1 772   0 M")
scr("3",5,"APCHI -H")
scr("4",2,"Assume the tickets must be purchased by 6th May to obtain the discount fare")
scr("4",2,"in K and C classes. Input the ticketing deadline.")
scr("4",6,"  LX 239 K 21JAN 4 CAIZRH SS1         0310   0625   763   0 M")
scr("4",6,"  UA  12 K 21JAN 4 ZRHORD SS1         0940   1230   763   0 M")
scr("4",6,"  UA4552 C 29JAN 5 ORDYYZ SS1         1935   2213   763   0 M")
scr("4",6,"  AC 858 C 29JAN 5 YYZLHR SS1         2350   1150+1 772   0 M")
scr("4",6,"  AC6512 C 29JAN 5 LHRCAI SS1         1400+1 2040+1 772   0 M")
scr("4",5,"TKTL6MAY")
scr("4",5,"TKTL06MAY")
scr("5",2,"This PNR now contains a name element, an itinerary, contact elements, and")
scr("5",2,"a ticketing element. Ignore the transaction.")
scr("5",6,"  LX 239 K 21JAN 4 CAIZRH SS1         0310   0625   763   0 M")
scr("5",6,"  UA  12 K 21JAN 4 ZRHORD SS1         0940   1230   763   0 M")
scr("5",6,"  UA4552 C 29JAN 5 ORDYYZ SS1         1935   2213   763   0 M")
scr("5",6,"  AC 858 C 29JAN 5 YYZLHR SS1         2350   1150+1 772   0 M")
scr("5",6,"  AC6512 C 29JAN 5 LHRCAI SS1         1400+1 2040+1 772   0 M")
scr("5",5,"IG")
scr("6",1,"IGNORED")
scr("6",2,"Let's review. What entry would be used to arrange an airport ticket for")
scr("6",2,"2nd January?")
scr("6",5,"TKAT2JAN")
scr("7",2,"Input the entry to indicate that the ticket will be mailed on 1st July.")
scr("7",5,"TKMA1JUL")
scr("8",2,"What entry is used to indicate that the ticket has been issued?")
scr("8",5,"TKOK")
scr("9",2,"Input the entry to arrange ticketing for 3rd November.")
scr("9",5,"TKTL3NOV")
scr("10",2,"You have reached the end of the lesson. Repeat this lesson until")
scr("10",2,"you can finish without requesting help.")
scr("10",2,"<PgDn>")
scr("10",5,"PD")
scr("10",9,"END")
