scr("0",1,"RP/BCNIB1331/BCNIB1331          9999ZS 12SEP /1003Z    D4FR3W")
scr("0",1,"  1.ARNAU/HENRI MR")
scr("0",1,"  2   IB3953 Y 15SEP 2 BCNMAD HK1         B  1640  1740  *1A/")
scr("0",1,"  3   IB3125 Y 17SEP 4 MADFRA HK1         I  0925  1200  *1A/")
scr("0",1,"  4   AF1441 Y 20SEP 7 FRACGD HK1    1055 2  1115  1230  *1A/")
scr("0",1,"  5   IB1443 Y 24SEP 4 CDGBCN HK1         1  1330  1515  *1A/")
scr("0",1,"  6 AP BCN 93042726-B")
scr("0",1,"  7 TK AT15SEP/BCNIB1331")
scr("0",2,"Consecutive PNR elements may be cancelled as follows:")
scr("0",2," ")
scr("0",2,"                               XE3-5^")
scr("0",2," ")
scr("0",2,"This entry will cancel the Madrid-Frankfurt, Frankfurt-Paris, and ")
scr("0",2,"Paris-Barcelona segments. Input this entry.")
scr("0",11,"RP/BCNIB1331/BCNIB1331          9999ZS 12SEP /1003Z    D4FR3W")
scr("0",8,"ARNAU/HENRI MR")
scr("0",6,"  2   IB3953 Y 15SEP 2 BCNMAD HK1         B  1640  1740  *1A/")
scr("0",6,"  3   IB3125 Y 17SEP 4 MADFRA HK1         I  0925  1200  *1A/")
scr("0",6,"  4   AF1441 Y 20SEP 7 FRACGD HK1    1055 2  1115  1230  *1A/")
scr("0",6,"  5   IB1443 Y 24SEP 4 CDGBCN HK1         1  1330  1515  *1A/")
scr("0",6,"  6 AP BCN 93042726-B")
scr("0",6,"  7 TK AT15SEP/BCNIB1331")
scr("0",5,"XE3-5")
scr("0",5,"XE3,4,5")
scr("0",5,"XE5,4,3")
scr("1",1,"RP/BCNIB1331/BCNIB1331          9999ZS 12SEP /1003Z    D4FR3W")
scr("1",1,"  1.ARNAU/HENRI MR")
scr("1",1,"  2   IB3953 Y 15SEP 2 BCNMAD HK1         B  1640  1740  *1A/")
scr("1",1,"  3 AP BCN 93042726-B")
scr("1",1,"  4 TK AT15SEP/BCNIB1331")
scr("1",2,"Assume the passenger requested the change. Input the received-from element")
scr("1",2,"and end the transaction with one entry.")
scr("1",11,"RP/BCNIB1331/BCNIB1331          9999ZS 12SEP /1003Z    D4FR3W")
scr("1",8,"ARNAU/HENRI MR")
scr("1",6,"  2   IB3953 Y 15SEP 2 BCNMAD HK1         B  1640  1740  *1A/")
scr("1",6,"  3 AP BCN 93042726-B")
scr("1",6,"  4 TK AT15SEP/BCNIB1331")
scr("1",5,"RFP;ET")
scr("2",1,"END OF TRANSACTION COMPLETE - D4FR3W")
scr("2",2,"The following are examples of entries to cancel multiple PNR elements:")
scr("2",2," ")
scr("2",2,"            XE5,8^               Cancel elements 5 and 8")
scr("2",2,"            XE3-5^               Cancel elements 3, 4, and 5")
scr("2",2,"            XE4,6-8^             Cancel elements 4, 6, 7, and 8")
scr("2",2,"            XI^                  Cancel entire itinerary")
scr("2",2," ")
scr("2",2,"Note in the third example the use of a comma (,) and a dash (-) in the same")
scr("2",2,"entry. What entry would cancel elements 5 and elements 7 through 10? ")
scr("2",5,"XE5,7-10")
