scr("0",2,"Each agent must sign in with an identification code and duty code. The")
scr("0",2,"duty code /GS indicates general sales duty. The transaction code JI is")
scr("0",2,"used to sign in, as follows:")
scr("0",2,"                                JI0999ZZ/GS")
scr("0",2,"  ")
scr("0",2,"As shown in this entry, your sign-in code is 0999ZZ. Input the entry to")
scr("0",2,"sign in.")
scr("0",5,"JI0999ZZ/GS")
scr("1",2,"Display neutral availability from Frankfurt to Milan on 18 November.")
scr("1",5,"AN18NOVFRAMIL")
scr("1",5,"AN18NOVFRALIN")
scr("2",1,"** AMADEUS AVAILABILITY - AN **          12 SA 18NOV 0000")
scr("2",1," 1   AZ 441  C4 Y4 M4 L4 B4 W4 T4  FRA 2 LIN   0740   0855   0*M80       1:15")
scr("2",1,"             V4 K4                                                         ")
scr("2",1," 2   LH3512  C9 ZL VL LL HL BL GL  FRA 1 LIN   0845   0955   0/320       1:10")
scr("2",1,"             KL QL                                                         ")
scr("2",1," 3   AZ 471  C4 Y4 B0 M0 L0        FRA 2 LIN   1100   1215   0*M80       1:15")
scr("2",1,"             V4 K4                                                         ")
scr("2",1," 4   LH3520  C9 ZL VL LL HL BL GL  FRA 1 LIN   1235   1345   0/320       1:10")
scr("2",1,"             KL QL                                                         ")
scr("2",1," 5   LH3550  C9 Z9 V9 L9 H9 B9 G9  FRA 1 LIN   1545   1655   0/320       1:10")
scr("2",1,"             K9 Q9 W9 M9                                                   ")
scr("2",1," 6   AZ 451  C4 Y0 B0 M0 L0        FRA 2 LIN   1740   1855   0*M80       1:15")
scr("2",1,"             V4 K4                                                         ")
scr("2",2,"The client prefers the Lufthansa flight departing at 0845. The status code L")
scr("2",2,"indicates that seats may be waitlisted. Input the entry to waitlist 1 seat")
scr("2",2,"in Z class.")
scr("2",5,"SS1Z2/PE")
scr("2",99,"ND")
scr("3",6,"  LH3512 Z 18NOV 6 FRALIN HL1         1  0845  0955   320   0 M")
scr("3",2,"The status code HL indicates that the segment is waitlisted. Enter MP to")
scr("3",2,"re-display the availability display. Then sell one seat in Z class from")
scr("3",2,"line 5.")
scr("3",5,"SS1Z5")
scr("3",99,"ND")
scr("4",6,"  LH3512 Z 18NOV 6 FRALIN HL1         1  0845  0955   320   0 M")
scr("4",6,"  LH3550 Z 18NOV 6 FRALIN HK1         1  1545  1655   320   0 S")
scr("4",2,"The passenger wants to return on 24 November.")
scr("4",5,"ACR24NOV")
scr("4",5,"ACR6")
scr("4",5,"AN34NOVMILFRA")
scr("4",5,"AN24NOVLINFRA")
scr("5",1,"** AMADEUS AVAILABILITY - AN **          24 FR 24NOV 0000")
scr("5",1," 1   LH3615  C9 Z9 H9 V9 L9 B9 G5  LIN   FRA 1 0730   0845  0/320       1:15")
scr("5",1,"             K9 Q9 W9 M9                                                   ")
scr("5",1," 2   AZ 450  C4 Y4 M4 L4 B4 W4 T4  LIN   FRA 2 0805   0925  0*M80       1:20")
scr("5",1,"             V4 K4                                                         ")
scr("5",1," 3   AZ 440  C4 Y4 M4 L4 B4 W4 T4  LIN   FRA 2 0950   1110  0*M80       1:20")
scr("5",1,"             V4 K4                                                         ")
scr("5",1," 4   LH3507  C9 Z9 H9 V9 L9 B9 G5  LIN   FRA 1 1050   1210  0/320       1:20")
scr("5",1,"             K9 Q9 W9 M9                                                   ")
scr("5",1," 5   LH3611  C9 V9 B9 L9 K9        LIN   FRA 1 1440   1600  0/320       1:20")
scr("5",1,"             K9 Q9 W9 M9                                                   ")
scr("5",1," 6   AZ 470  C4 Y4 M4 L4 B4 W4 T4  LIN   FRA 2 1705   1825  0*M80       1:20")
scr("5",1,"             V4 K4                                                         ")
scr("5",2,"The client wants 1 seat in H class on the Lufthansa flight departing at")
scr("5",2,"0730.")
scr("5",6,"  LH3512 Z 18NOV 6 FRALIN HL1         1  0845  0955   320   0 M")
scr("5",6,"  LH3550 Z 18NOV 6 FRALIN HK1         1  1545  1655   320   0 S")
scr("5",5,"SS1H1")
scr("5",5,"ND")
scr("6",2,"Ignore the transaction.")
scr("6",6,"  LH3512 Z 18NOV 6 FRALIN HL1         1  0845  0955   320   0 M")
scr("6",6,"  LH3550 Z 18NOV 6 FRALIN HK1         1  1545  1655   320   0 S")
scr("6",6,"  LH3615 H 24NOV 5 LINFRA HK1            0730  0845   320   0 B")
scr("6",5,"IG")
scr("7",1,"IGNORED")
scr("7",2,"Input the direct-sell entry to waitlist TP 555 in Y class on 13 June from")
