scr("0",1,"JP TYO     ALL                      WE  17MAR27-20MAR27     )END ")
scr("0",1,"    ** SINGLE OCCUPANCY RATES **                        CHECK HF ")
scr("0",1,"  1 HI/HOLIDAY INN NANKAI             TYO893 D RCAR  JPY      O")
scr("0",1,"    1A) B2DRAC A            16000  1B) C1DRAC A            14000 ")
scr("0",1," 2 SI/ANA SHERATON HOTEL              TYO627 D RCAR  JPY      O")
scr("0",1,"    1A) A1QRAC A            39500  1B) B2DRAC A            27000")
scr("0",1," 3 HL/OSAKA HILTON                    TYO165 D RCAR  JPY      O")
scr("0",1,"    1A) A1KRAC A            34500  1B) B2QRAC A            29000")
scr("0",2,"1. Make the entry to book a room with 2 double beds at the rate of JPY27000")
scr("0",2,"   at the ANA Sheraton Hotel. Indicate that a deposit will be paid by")
scr("0",2,"   cheque.")
scr("0",5,"HS21B/DP-CHEQUE")
scr("1",2,"2. Make the entry to sell a room from line 2, at the rate in line 1.")
scr("1",2,"   column C.")
scr("1",5,"HS21C")
scr("2",2,"3. Make the entry to sell a room from line 3, at the rate in line 2,")
scr("2",2,"   column A, requesting a child rollaway bed for EUR60.00.")
scr("2",5,"HS32A/RC-EUR60.00-1")
scr("2",5,"HS32A/RC-EUR60.-1")
scr("3",2,"4. Make the entry to sell a room from line 1 at the rate in line 1,")
scr("3",2,"   column C. Guarantee the booking with the credit card number")
scr("3",2,"   6626780934345201, expiring December 2028.")
scr("3",5,"HS11C/G-CC6626780934345201EXP1228")
scr("4",2,"5. Make the entry to sell a room from line 3, at the rate in line 2,")
scr("4",2,"   column C.")
scr("4",5,"HS32C")
scr("5",2,"6. Make the entry to sell a room from line 1, at the rate in line 3,")
scr("5",2,"   column B. Request one crib for GBP 5.00.")
scr("5",5,"HS13B/CR-GBP5.00-1")
scr("5",5,"HS13B/CR-GBP5-1")
scr("6",2,"7. Make the entry to sell a room from line 1, at the rate in line 2,")
scr("6",2,"   column A. Guarantee the booking with the credit card number")
scr("6",2,"   4000928652220199, expiring October 2029.")
scr("6",5,"HS12A/G-CC4000928652220199EXP1029")
scr("7",1,"DE DUS     ALL                      FR  21AUG27-25AUG27     )END ")
scr("7",1,"    ** SINGLE OCCUPANCY RATES **                        CHECK HF ")
scr("7",1,"  1 HL/HILTON INTERNATIONAL           DUSHIL D FREE  EUR      O")
scr("7",1,"    1A) B1DRAC A           400.00  1B) B2TRAC A           400.00")
scr("7",1,"  2 HI/HOLIDAY INN DUSSELDORF         DUSHOL D FREE  EUR      O")
scr("7",1,"    1A) A1DRAC A           300.00  1B) B2TRAC A           300.00")
scr("7",1,"  3 UI/HOTEL EDEN                     DUSEDE D TAXI  EUR      O")
scr("7",1,"    1A) A1DRAC A           300.00  1B) B1DRAC A           250.00")
scr("7",2,"8. Make the entry to book a room at the rate of EUR 250.00 at the Hotel")
scr("7",2,"   Eden.")
scr("7",5,"HS31B")
scr("8",1,"DE DUS     ALL                      FR  21AUG27-25AUG27     )END ")
scr("8",1,"    ** SINGLE OCCUPANCY RATES **                        CHECK HF ")
scr("8",1,"  1 HL/HILTON INTERNATIONAL           DUSHIL D FREE  EUR      O")
scr("8",1,"    1A) B1DRAC A           400.00  1B) B2TRAC A           400.00")
scr("8",1,"  2 HI/HOLIDAY INN DUSSELDORF         DUSHOL D FREE  EUR      O")
scr("8",1,"    1A) A1DRAC A           300.00  1B) B2TRAC A           300.00")
scr("8",1,"  3 UI/HOTEL EDEN                     DUSEDE D TAXI  EUR      O")
scr("8",1,"    1A) A1DRAC A           300.00  1B) B1DRAC A           250.00")
scr("8",2,"9. Make the entry to book a deluxe room with 1 double bed at the Holiday")
scr("8",2,"   Inn Dusseldorf. Request one crib for EUR 8.00.")
scr("8",5,"HS21A/CR-EUR8.00-1")
scr("8",5,"HS21A/CR-EUR-1")
scr("9",2,"10. Make the entry to book a room from line 1 at the rate in line 2,")
scr("9",2,"    column C. Indicate that a deposit will be paid by cheque.")
scr("9",5,"HS12C/DP-CHEQUE")
