scr("0",2,"1. Make the entry to show that the PNR is completely ticketed.")
scr("0",5,"TKOK")
scr("1",2,"2. Input a ticketing deadline for 17 March.")
scr("1",5,"TKTL17MAR")
scr("2",2,"3. Input the entry to indicate a prepaid ticket.")
scr("2",5,"TKPT")
scr("3",2,"4. Make the entry to arrange ticketing for 22 April.")
scr("3",5,"TKTL22APR")
scr("4",2,"5. Input the entry to mail tickets on 23 July.")
scr("4",5,"TKMA23JUL")
scr("5",2,"6. Make the entry to arrange ticketing for 23 October. Include the office")
scr("5",2,"   identification code MADIB0230.")
scr("5",5,"TKTL23OCT/MADIB0230")
scr("6",2,"7. Make the entry to arrange ticketing for 14 August.")
scr("6",5,"TKTL14AUG")
scr("7",2,"8. Input the entry to mail tickets on 26 May.")
scr("7",5,"TKMA26MAY")
scr("8",2,"9. Make the entry to arrange ticketing for 18 March. Include the office")
scr("8",2,"   identification code FRALH0331.")
scr("8",5,"TKTL18MAR/FRALH0331")
scr("9",2,"10. Make the entry to arrange ticketing for 24 July.")
scr("9",5,"TKTL24JUL")
