scr("ALBUQUERQUE",90,"ABQ C ALBUQUERQUE/NM/USA                                   /US")
scr("ACAPULCO",90,"ACA C ACAPULCO/MEXICO                                      /ME")
scr("AMSTERDAM",90,"AMS C AMSTERDAM/NETHERLANDS                                /NL")
scr("ANCHORAGE",90,"ANC C ANCHORAGE/AK/USA                                     /US")
scr("ARANDA",90,"ARN A ARANDA                                               /SE")
scr("ATHENS",90,"ATH C ATHENS/GREECE                                        /GR")
scr("ATLANTA",90,"ATL C ATLANTA/GA/USA                                       /US")
scr("BANGKOK",90,"BKK C BANGKOK/THAILAND")
scr("BANGOR",90,"BGR C BANGOR/ME/USA                                        /US")
scr("BARCELONA",90,"BCN C BARCELONA/SPAIN                                      /ES")
scr("BATONROUGE",90,"BTR C BATON ROUGE/LA/USA                                   /US")
scr("BIRMINGHAM",90,"BHM C BIRMINGHAM/AL/USA                                    /US")
scr("BOISE",90,"BOI C BOISE/ID/USA                                         /US")
scr("BOSTON",90,"BOS C BOSTON/MA/USA                                        /US")
scr("BRADLEY",90,"BDL A HARTFORD/CT/USA                                      /US")
scr("BRUSSELS",90,"BRU C BRUSSELS/BELGIUM                                     /BE")
scr("BURBANK",90,"BUR C BURBANK/CA/USA                                       /US")
scr("CAIRNS",90,"CNS C CAIRNS/AUSTRALIA                                     /AU")
scr("CAIRO",90,"CAI C CAIRO/EGYPT                                          /EG")
scr("CHARLESDEGAULLE",90,"CDG A CHARLES DE GAULLE                                    /FR")
scr("CHARLOTTE",90,"CLT C CHARLOTTE/SC/USA                                     /US")
scr("CHICAGO",90,"CHI C CHICAGO/IL/USA                                       /US")
scr("CINCINNATI",90,"CVG C CINCINNATI/OH/USA                                    /US")
scr("CIAMPINO",90,"CIA A CIAMPINO                                             /IT")
scr("CLEVELAND",90,"CLE C CLEVELAND/OH/USA                                     /US")
scr("COLOGNE",90,"CGN C COLOGNE/GERMANY                                      /DE")
scr("COLUMBUS",90,"CMH C COLUMBUS/OH/CA/USA                                   /US")
scr("COPENHAGEN",90,"CPH C COPENHAGEN/DENMARK                                   /DK")
scr("CORPUSCHRISTI",90,"CRP C CORPUS CHRISTI/TX/USA                                /US")
scr("DALLAS",90,"DFW C DALLAS-FT WORTH/TX/USA                               /US")
scr("DELHI",90,"DEL C DELHI/INDIA                                          /IN")
scr("DENPASAR",90,"DPS C DENPASAR/INDONESIA                                ")
scr("DENVER",90,"DEN C DENVER/CO/USA                                        /US")
scr("DETROIT",90,"DTT C DETROIT/MN/USA                                       /US")
scr("DUBLIN",90,"DUB C DUBLIN/IRELAND                                       /IR")
scr("DUSSELDORF",90,"DUS C DUSSELDORF/GERMANY                                   /DE")
scr("EDINBURGH",90,"EDI C EDINBURGH/UK                                         /GB")
scr("ELPASO",90,"ELP C EL PASO/TX/USA                                       /US")
scr("FIUMICINO",90,"FCO A FIUMICINO                                            /IT")
scr("FLORENCE",90,"FLR C FLORENCE/ITALY                                       /IT")
scr("FRANKFURT",90,"FRA C FRANKFURT/GERMANY                                    /DE")
scr("FTLAUDERDALE",90,"FLL C FT LAUDERDALE/FL/USA                                 /US")
scr("FORTLAUDERDALE",90,"FLL C FT LAUDERDALE/FL/USA                                 /US")
scr("GATWICK",90,"LGW A GATWICK                                              /GB")
scr("GENEVA",90,"GVA C GENEVA/SWITZERLAND                                   /CH")
scr("GREENSBORO",90,"GSO C GREENSBORO/NC/USA                                    /US")
scr("HAMBURG",90,"HAM C HAMBURG/GERMANY                                      /DE")
scr("HEATHROW",90,"LHR A HEATHROW                                             /GB")
scr("HELSINKI",90,"HEL C HELSINKI/FINLAND                                     /FI")
scr("HONGKONG",90,"HKG C HONG KONG/HONG KONG                                  /HK")
scr("HONOLULU",90,"HNL C HONOLULU/HI/USA                                      /US")
scr("HOUSTON",90,"HOU C HOUSTON/TX/USA                                       /US")
scr("HOUSTONINTERCONTINENTAL",90,"IAH A INTERCONTINENTAL                                     /US")
scr("INDIANAPOLIS",90,"IND C INDIANAPOLIS/IN/USA                                  /US")
scr("JOHNFKENNEDY",90,"JFK A JOHN F KENNEDY                                       /US")
scr("JACKSONVILLE",90,"JAX C JACKSONVILLE/FL/USA                                  /US")
scr("KENNEDY",90,"JFK A JOHN F KENNEDY                                       /US")
scr("KAHULUI",90,"OGG C KAHULUI/MAUI/HI/USA                                  /US")
scr("KANSASCITY",90,"MKC C KANSAS CITY/MO/USA                                   /US")
scr("LAGUARDIA",90,"LGA A LAGUARDIA                                            /US")
scr("LINATE",90,"LIN A LINATE                                               /IT")
scr("LISBON",90,"LIS C LISBON/PORTUGAL                                      /PT")
scr("LITTLEROCK",90,"LIT C LITTLE ROCK/AK/USA                                   /US")
