scr("0",2,"1. Make the entry to list only Best Western (BW) hotels in PAR.")
scr("0",5,"HLPAR/CO-BW")
scr("0",5,"HLCDG/CO-BW")
scr("1",2,"2. Make the entry to list hotels that offer free transportation in DUB.")
scr("1",5,"HLDUB/TR-F")
scr("1",5,"HLDUB/TR-FREE")
scr("2",2,"3. Make the entry to list hotels in ROM, south of the downtown area.")
scr("2",5,"HLROM/AR-S")
scr("3",2,"4. Make the entry to list hotels near the LYS airport.")
scr("3",5,"HLLYS/AR-A")
scr("4",2,"5. Make the entry to display the hotel list for HEL.")
scr("4",5,"HLHEL")
scr("5",2,"6. Make the entry to list hotels in JNB, east of the downtown area.")
scr("5",5,"HLJNB/AR-E")
scr("6",2,"7. Make the entry to list only Holiday Inn (HI) hotels in LON.")
scr("6",5,"HLLON/CO-HI")
scr("7",2,"8. What entry would be used to list hotels in downtown CPH?")
scr("7",5,"HLCPH/AR-D")
scr("8",2,"9. Make the entry to list hotels near the NCE airport.")
scr("8",5,"HLNCE/AR-A")
scr("9",2,"10. Make the entry to list hotels with limousine service in ATH.")
scr("9",5,"HLATH/TR-L")
scr("9",5,"HLATH/TR-LIMO")
