scr("0",1,"AT VIE     ALL                      SA  19APR22-23APR22     )END ")
scr("0",1,"    ** SINGLE OCCUPANCY RATES **                        CHECK HF ")
scr("0",1,"  1 BW/BEST WESTERN HOTEL DREI KOENIG VIE101 S RCAR  EUR         ")
scr("0",1,"    1A) A1TRAC A           70.00  1B) A1DRAC A           70.00 ")
scr("0",1,"                                               *COR GOV MIL SRS  ")
scr("0",1,"  2 BW/BEST WESTERN HOTEL ERZHERZOG R VIE055 D TAXI  EUR      OC ")
scr("0",1,"    1A) ROHWKD A          90.00  1B) A1TRAC A          95.00 ")
scr("0",1,"                                                    WKD*COR SRS  ")
scr("0",1,"  3 BW/BEST WESTERN HOTEL KAISERHOF   VIE025 D TAXI  EUR    D OC ")
scr("0",1,"    1A) A1TRAC A          100.00  1B) A1DRAC A          100.00 ")
scr("0",1,"                                               *COR GOV MIL SRS  ")
scr("0",1,"  4 BW/BEST WESTERN HOTEL OPERNRING   VIE026 D TAXI  EUR    D OC ")
scr("0",1,"    1A) A1TRAC A          98.00  1B) A1DRAC A          115.00 ")
scr("0",2,"The client would like a room at the Best Western Hotel Kaiserhof at the rate")
scr("0",2,"for a deluxe room with 1 twin bed. He will guarantee the reservation with")
scr("0",2,"his credit card. The account number is 33201782291366, expiring November ")
scr("0",2,"2031. Make the entry to book the reservation.")
scr("0",5,"HS31A/G-CC33201782291366EXP1131")
scr("0",5,"HS31A/G-CC33201782291366 EXP 1131")
scr("0",99,"ND")
scr("1",6,"  2 HHL BW HK1 VIE IN19APR OUT23APR 1A1TRAC EUR100.00 025")
scr("1",6,"    BEST WESTERN HOTEL KAISERHOF/BS-0099999/CF-49923766")
scr("1",6,"    /G-CC33201782291366EXP1131 *BW/")
scr("1",6,"    **** BEST WESTERN ****")
scr("1",6,"    *ACCEPTED*CF- 49923766*RATE-ATS100.00EUR")
scr("1",6,"    THANK YOU FOR CHOOSING BEST WESTERN")
scr("1",2,"Ignore the transaction.")
scr("1",5,"IG")
scr("2",1,"IGNORED")
scr("2",2,"The option code /DP-^ is used to include deposit information, as follows:")
scr("2",2," ")
scr("2",2,"                                HS11A/DP-CHEQUE^")
scr("2",2," ")
scr("2",2,"In this example, the text CHEQUE^ indicates the form of payment. Make the ")
scr("2",2,"entry to book a room from line 3 at the rate in line 1, column C. Indicate ")
scr("2",2,"that a deposit will be paid by cheque.")
scr("2",5,"HS31C/DP-CHEQUE")
scr("2",5,"HS31C/DP-CHEQUE")
scr("3",2,"Input the name entry for Mr. T. Lopezno.")
scr("3",5,"NM1LOPEZNO/T MR")
scr("3",5,"NM1LOPEZNO/TMR")
scr("3",5,"NM1LOPEZNO/T")
scr("4",2,"Display hotel availability in Barcelona for arrival on 12 May and departure")
scr("4",2,"on 16 May.")
scr("4",5,"HABCN12MAY-16MAY")
scr("4",5,"HABCN12MAY-4")
scr("5",1,"ES BCN     ALL                      MO  12MAY22-16MAY22     )END")
scr("5",1,"    ** SINGLE OCCUPANCY RATES **                        CHECK HF")
scr("5",1,"  1 UI/FORUM HN HOTEL                 BCNFOR D TAXI  EUR      O ")
scr("5",1,"    1A) A1TCOR A            62  1B) A2TRAC A            65")
scr("5",1,"                                                            COR ")
scr("5",1,"  2 KY/GRAN DERBY HOTEL               BCNGDE D TAXI  EUR      O ")
scr("5",1,"    1A) A2TCOR A            65  1B) A2TRAC A            110")
scr("5",1,"                                                            COR ")
scr("5",1,"  3 GT/GRAN HOTEL REY DON JAIME       BCNGAN N TAXI  EUR      O ")
scr("5",1,"    1A) B1TCOR A            61  1B) A1DRAC A            150")
scr("5",1,"                                                            COR ")
scr("5",1,"  4 UI/HESPERIA CALIPOLIS HOTEL       BCNCAP R RCAR  EUR      O ")
scr("5",1,"    1A) A1TCOR A            61  1B) A2TRAC A            65")
scr("5",2,"Book a deluxe room with 2 twin beds at the rack rate at Hesperia Calipolis")
scr("5",2,"Hotel. Indicate that a deposit will be paid by cheque. ")
scr("5",5,"HS41B/DP-CHEQUE")
scr("6",6,"  1 HHL UI HK1 BCN IN12MAY OUT16MAY 1A2TRAC EUR65 CAP")
scr("6",6,"    HESPERIA CALIPOLIS HOTEL/BS-0099999/CF-20338772/DP-CHEQUE")
scr("6",6,"    *UI/")
scr("6",6,"    **** UTELL ****")
scr("6",6,"    FOR THE ULTIMATE INSTANT COMMISSION -UI PAYTELL")
scr("6",2,"Ignore the transaction.")
scr("6",5,"IG")
scr("7",1,"IGNORED")
scr("7",2,"A service option such as an extra guest, a rollaway bed, or a crib may be")
scr("7",2,"requested as follows:")
