scr("0",2,"Each agent must sign in with an identification code and duty code. The")
scr("0",2,"duty code /GS indicates general sales duty. The transaction code JI is")
scr("0",2,"used to sign in, as follows:")
scr("0",2,"                                JI0999ZZ/GS")
scr("0",2,"  ")
scr("0",2,"As shown in this entry, your sign-in code is 0999ZZ. Input the entry to")
scr("0",2,"sign in.")
scr("0",5,"JI0999ZZ/GS")
scr("1",2,"Display a hotel list for Osaka.")
scr("1",5,"HLOSA")
scr("2",1,"   AR TR  CTY  HOTEL NAME            ALL               JP OSA ")
scr("2",1,"AA D  T   OSA  AN/ANA HOTEL KYOTO                             ")
scr("2",1,"AB N  T   OSA  AN/ANA HOTEL OSAKA                             ")
scr("2",1,"AC S  T   OSA  UI/DAI-ICHI HOTEL OSAKA                        ")
scr("2",1,"AD W  T   OSA  LR/HANKYU INTERNATIONAL HOTEL                  ")
scr("2",1,"AE D  T   OSA  HI/HOL INN EXPRESS OSAKA-TSUBO PARK            ")
scr("2",1,"AF S  R   OSA  HI/HOL INN KYOTO JAPAN                         ")
scr("2",1,"AG D  T   OSA  HI/HOL INN OSAKA JAPAN                         ")
scr("2",1,"AH N  L   OSA  LW/HOTEL NEW OTANI OSAKA                       ")
scr("2",1,"AI D  T   OSA  HY/HYATT REGENCY OSAKA                         ")
scr("2",1,"AJ N  T   OSA  LW/KYOTO BRIGHTON HOTEL                        ")
scr("2",1,"AK S  R   OSA  UI/KYOTO GRAND HOTEL                           ")
scr("2",1,"AL D  T   OSA  WR/KYOTO ROYAL HOTEL-KYOTO                     ")
scr("2",2,"Display a list of hotels in downtown Venice.")
scr("2",5,"HLVCE/AR-D")
scr("3",1,"   AR TR  CTY  HOTEL NAME            DOWNTOWN          IT VCE ")
scr("3",1,"AA D  T   VCE  BW/BEST WESTERN BIASUTTI HOTEL")
scr("3",1,"AB D  T   VCE  BW/BEST WESTERN HOTEL BISAZIO") 
scr("3",1,"AC D  T   VCE  BW/BEST WESTERN HOTEL GABRIELLI")
scr("3",1,"AD D  T   VCE  BW/BEST WESTERN HOTEL SAN MARCO")
scr("3",1,"AE D  T   VCE  BW/BEST WESTERN HOTEL VILLA MABAPA")
scr("3",1,"AF D  T   VCE  UI/GRAND HOTEL")   
scr("3",1,"AG D  T   VCE  UI/HOTEL ALA") 
scr("3",1,"AH D  T   VCE  UI/HOTEL CONCORDIA")   
scr("3",1,"AI D  T   VCE  UI/HOTEL DANIELLI")   
scr("3",1,"AJ D  T   VCE  UI/HOTEL LONDRA PALACE")
scr("3",1,"AK D  T   VCE  UI/HOTEL PRINCIPE")   
scr("3",2,"Display only Inter-Continental hotels in Nairobi.")
scr("3",5,"HLNBO/CO-IC")
scr("4",1,"   AR TR  CTY  HOTEL NAME            IC                KE NBO")
scr("4",1,"AA D  T   NBO  IC/INTER-CONTINENTAL NAIROBI")
scr("4",1,"END OF DISPLAY                                                ")
scr("4",2,"Display a list of Best Western hotels in Mexico City.")
scr("4",5,"HLMEX/CO-BW")
scr("5",1,"   AR TR  CTY  HOTEL NAME            BW                KE MEX ")
scr("5",1,"AA D  T   MEX  BW/BEST WESTERN GRAN HOTEL")
scr("5",1,"AB D  T   MEX  BW/BEST WESTERN HOTEL DE CORTEZ") 
scr("5",1,"AC D  T   MEX  BW/BEST WESTERN HOTEL MAJESTIC")
scr("5",1,"AD D  T   MEX  BW/BEST WESTERN HOTEL RITZ")
scr("5",1,"END OF DISPLAY                                                ")
scr("5",2,"Now display a list of hotels near the Brussels airport.")
scr("5",5,"HLBRU/AR-A")
scr("6",1,"   AR TR  CTY  HOTEL NAME            AIRPORT           BE BRU ")
scr("6",1,"AA A  F   BRU  HI HOLIDAY INN BRUSSELS AIRPORT")
scr("6",1,"AB A  F   BRU  UI/MERCURE BRUSSELS AIRPORT HOTEL")
scr("6",1,"AC A  F   BRU  UI/NOVOTEL BRUSSELS AIRPORT")
scr("6",1,"AD A  F   BRU  SI SHERATON BRUSSELS HOTEL")
scr("6",1,"AE A  F   BRU  UI/SOFITEL BRUSSELS HOTEL")
scr("6",1,"END OF DISPLAY                                                ")
scr("6",2,"Request a hotel list for Zurich, displaying only properties of Utell")
scr("6",2,"international.")
scr("6",5,"HLZRH/CO-UI")
scr("7",1,"   AR TR  CTY  HOTEL NAME            UI                CH ZRH ")
scr("7",1,"AA D  R   ZRH  UI/HOF MARAN HOTEL")
scr("7",1,"AB N  R   ZRH  UI/HOHENECK HOTEL")
