scr("0",1,"IGNORED")
scr("0",2,"Assume you want to book a reservation from line 2 of a hotel availability")
scr("0",2,"display. The client prefers the rate in line 1, column B, and requests a ")
scr("0",2,"crib. Assume the charge for this option is GBP9.00. Make the correct ")
scr("0",2,"entry to sell the hotel segment. ")
scr("0",5,"HS21B/CR-GBP9.00-1")
scr("0",5,"HS21B/CR-GBP9-1")
scr("1",2,"Let's review. Assume hotel availability is displayed. The client prefers the")
scr("1",2,"hotel in line 1. He will guarantee the reservation with his credit card. The")
scr("1",2,"account number is 4004923865159944, expiring October 2032. Make the entry to")
scr("1",2,"book the room type in line 2, column A.")
scr("1",5,"HS12A/G-CC4004923865159944EXP1032")
scr("1",5,"HS12A/G-CC4004923865159944 EXP1032")
scr("2",2,"Assume you want to book a reservation from line 6 of a hotel availability")
scr("2",2,"display. The client prefers the rate in line 2, column B. An advance deposit")
scr("2",2,"will be paid by cheque. Make the correct entry to sell the hotel segment.")
scr("2",5,"HS62B/DP-CHEQUE")
scr("2",5,"HS62B/DP-CHEQUE")
scr("3",2,"Assume you want to book a reservation from line 2 at the rate in line 2,")
scr("3",2,"column A. The client requests an adult rollaway. The charge for this option")
scr("3",2,"is USD19.00. Make the correct entry to sell the hotel segment. ")
scr("3",5,"HS22A/RA-USD19.00-1")
scr("3",5,"HS22A/RA-USD19-1")
scr("4",2,"What entry will book the room type and rate in line 4, column B of a single-")
scr("4",2,"property display?")
scr("4",5,"HS4B")
scr("5",2,"You have reached the end of the lesson. Repeat this lesson until")
scr("5",2,"you can finish without requesting help.")
scr("5",2,"<PgDn>")
scr("5",5,"PD")
scr("5",9,"END")
