scr("0",1,"IGNORED")
scr("0",2,"Input the name entry for Mr. J. Santini.")
scr("0",5,"NM1SANTINI/JMR")
scr("0",5,"NM1SANTINI/J MR")
scr("0",5,"NM1SANTINI/J")
scr("1",2,"The billing address is as follows: ")
scr("1",2," ")
scr("1",2,"                           TOTTISERVICE")
scr("1",2,"                           VIA NAPOLI 164")
scr("1",2,"                           00184 ROME")
scr("1",2," ")
scr("1",2,"Input the address.")
scr("1",5,"ABTOTTISERVICE,VIA NAPOLI 164,00184 ROME")
scr("1",5,"ABTOTTISERVICE,VIA NAPOLI 164,00184 ROMA")
scr("1",5,"ABTOTTISERVICE, VIA NAPOLI 164, 00184 ROME")
scr("1",5,"ABTOTTISERVICE, VIA NAPOLI 164, 00184 ROMA")
scr("1",5,"ABTOTTISERVICE,VIA NAPOLI 164,ROME 00184")
scr("1",5,"ABTOTTISERVICE,VIA NAPOLI 164,ROMA 00184")
scr("2",2,"The mail address is as follows: ")
scr("2",2," ")
scr("2",2,"                       MR J SANTINI")
scr("2",2,"                       VIA PITTINA 80")
scr("2",2,"                       00187 ROME")
scr("2",2," ")
scr("2",2,"Input the address.")
scr("2",5,"AMMR J SANTINI,VIA PITTINA 80,00187 ROME")
scr("2",5,"AMMR J SANTINI,VIA PITTINA 80,00187 ROMA")
scr("2",5,"AMJ SANTINI,VIA PITTINA 80,00187 ROME")
scr("2",5,"AMJ SANTINI,VIA PITTINA 80,00187 ROMA")
scr("2",5,"AMMR J SANTINI, VIA PITTINA 80, 00187 ROME")
scr("2",5,"AMMR J SANTINI, VIA PITTINA 80, 00187 ROMA")
scr("2",5,"AMMR J SANTINI,VIA PITTINA 80,ROME 00187")
scr("2",5,"AMMR J SANTINI,VIA PITTINA 80,ROMA 00187")
scr("3",2,"The client's phone in Rome is unlisted. The telephone number is 06 4753827.")
scr("3",2,"Input the unlisted phone as a confidential remark.")
scr("3",5,"RC")
scr("4",2,"Assume you advised the passenger about documents needed for international")
scr("4",2,"travel. Input this information as a remark element.")
scr("4",5,"RM")
scr("5",2,"Ignore the transaction.")
scr("5",5,"IG")
scr("6",1,"IGNORED")
scr("6",2,"Input the name entry for Mr. L. Robertson.")
scr("6",5,"NM1ROBERTSON/L MR")
scr("6",5,"NM1ROBERTSON/LMR")
scr("6",5,"NM1ROBERTSON/L")
scr("7",2,"Assume you advised the passenger about a fare increase. Input this")
scr("7",2,"information as a remark element.")
scr("7",5,"RM")
scr("8",2,"The mail address is as follows: ")
scr("8",2," ")
scr("8",2,"                     MR L ROBERTSON")
scr("8",2,"                     90 SHORT ACRE")
scr("8",2,"                     LONDON WC2E 9JH")
scr("8",2," ")
scr("8",2,"Input the mail address.")
scr("8",5,"AMMR L ROBERTSON,90 SHORT ACRE,LONDON WC2E 9JH")
scr("8",5,"AMMR L ROBERTSON,90 SHORT ACRE,LONDON WC2E9JH")
scr("8",5,"AMMR L ROBERTSON, 90 SHORT ACRE, LONDON WC2E 9JH")
scr("8",5,"AML ROBERTSON,90 SHORT ACRE,LONDON WC2E 9JH")
scr("8",5,"AML ROBERTSON,90 SHORT ACRE,LONDON WC2E9JH")
scr("9",2,"The billing address is as follows: ")
scr("9",2," ")
scr("9",2,"                     S T COMPANY")
scr("9",2,"                     52 FAST STREET")
scr("9",2,"                     LONDON SW2 4NP")
scr("9",2," ")
scr("9",2,"Input the billing address.")
scr("9",5,"ABS T COMPANY,52 FAST STREET,LONDON SW2 4NP")
scr("9",5,"ABS T COMPANY, 52 FAST STREET, LONDON SW2 4NP")
scr("9",5,"ABST COMPANY,52 FAST STREET,LONDON SW2 4NP")
scr("9",5,"ABS T COMPANY,52 FAST ST,LONDON SW2 4NP")
scr("9",5,"ABST COMPANY,52 FAST ST,LONDON SW2 4NP")
scr("9",5,"ABS T COMPANY,52 FAST STREET,LONDON SW24NP")
scr("9",5,"ABST COMPANY,52 FAST STREET,LONDON SW24NP")
scr("9",5,"ABS T COMPANY,52 FAST ST,LONDON SW24NP")
scr("9",5,"ABST COMPANY,52 FAST ST,LONDON SW24NP")
scr("10",2,"The passenger's phone is unlisted. The London telephone number is ")
scr("10",2,"0171 3542347. Input the unlisted phone as a confidential remark.")
scr("10",5,"RC")
scr("11",2,"Ignore the transaction.")
scr("11",5,"IG")
scr("12",1,"IGNORED")
scr("12",2,"You have reached the end of the lesson. Repeat this lesson until")
scr("12",2,"you can finish without requesting help.")
scr("12",2,"<PgDn>")
scr("12",5,"PD")
scr("12",9,"END")
