scr("0",1," ** GDS AVAILABILITY - AN **          134 SU 23MAY 0000")
scr("0",1," 1  QR 608  C7 S7 M7 B7 H7 Q7 L7  BGW   NRT   1200   0800   0.737       14:00")
scr("0",1," 2  QR1638  C7 S7 M7 B7 H7 Q7 L7  BGW   CAI 3 1140   1315   0.737            ")
scr("0",1,"            V7                                                               ")
scr("0",1,"    MS 964  C4 Y4 S4 L4 B4 W4 T4  CAI 3 NRT 1 2330   1830+1 0*M80       24:50")
scr("0",1,"            V4 K4                                                            ")
scr("0",1," 3  MS1216  C7 S7 M7 B7 H7 Q7 L7  BGW   DWC   0945   1320   0.310            ")
scr("0",1,"            V7                                                               ")
scr("0",1,"    MS1495  C4 Y4 M4 L4 B4 W4 T4  DWC   SIN   2000   0730+1 0*M80            ")
scr("0",1,"            V4 K4                                                            ")
scr("0",1,"    MS1112  C7 S7 M7 B7 H7 Q7 L7  SIN   NRT   0925+1 1730+1 0.737       25:45")
scr("0",1,"            V7                                                               ")
scr("0",2,"What entry would sell 5 seats in H class on the Qatar Airways flight")
scr("0",2,"departing at 1200?")
scr("0",5,"SS5H1")
scr("1",2,"What entry would sell 3 seats in M class on the connecting flights?")
scr("1",5,"SS3M3")
scr("2",2,"What entry would sell 1 seat on the connecting flights, in L class on the")
scr("2",2,"first segment and in K class on the second segment?")
scr("2",5,"SS1LK2")
scr("3",2,"What entry would sell 2 seats on the connecting flights, in L class on the")
scr("3",2,"first segment, in K class on the second segment and in V class on the?")
scr("3",2,"first segment, on the third segment?")
scr("3",5,"SS2LKV3")
scr("4",2,"You have reached the end of the lesson. Repeat this lesson until")
scr("4",2,"you can finish without requesting help.")
scr("4",2,"<PgDn>")
scr("4",5,"PD")
scr("4",9,"END")
