scr("0",1,"** GDS AVAILABILITY - AN **          212 SA 5JUN 0500")
scr("0",1," 1   OB 682  C9 Z2 Y9 S9 K9 H9 T9  LPB   VVI   0830   0935   0/737       1:05")
scr("0",1,"             Q9 V9 X9 GR                                                     ")
scr("0",1," 2   OB1407  C9 Z2 Y9 S9 K9 H9 T9  LPB   VVI   1300   1405   0/735       1:05")
scr("0",1,"             Q9 V9 X9 GR                                                     ")
scr("0",1," 3   OB4374  C9 Z9 H9 V9 L9 B9 G9  LPB 1 VVI 1 1500   1605   0/735       1:05")
scr("0",1,"             K9 Q9 W9 M9                                                     ")
scr("0",1," 4   OB1417  C9 Z2 Y9 S9 K9 H9 T9  LPB   VVI   1640   1745   0/320       1:05")
scr("0",1,"             Q9 GR                                                           ")
scr("0",1," 5   OB4372  C9 Z9 H9 V9 L9 B9 G9  LPB   VVI   1755   1900   0/320       1:05")
scr("0",1,"             K9 Q9 W9 M9                                                     ")
scr("0",1," 6   OB1447  C9 Z2 Y9 S9 K9 H9 T9  LPB   VVI   2020   2125   0/320       1:05")
scr("0",1,"             Q9 V9 X9 GR                                                     ")
scr("0",2,"Book a confirmed reservation for one passenger in B class on the OB flight")
scr("0",2,"departing at 1500.")
scr("0",5,"SS1B3")
scr("1",12,"RP/UIOLA1111/UIOLA1111/")
scr("1",6,"  LA1453 B 2JUN 3 UIOLIM HK1    0855 1 0917  1130   321   0 M\n      FLIGHT ARRIVES TERMINAL 1")
scr("1",6,"  ARNK")
scr("1",6,"  OB4374 B 5JUN 6 LPBVVI HK1    1430 1 1500  1605   735   0 M\n      FLIGHT ARRIVES TERMINAL 1")
scr("1",61,"   LA1453  B  UIOLIM    321           0")
scr("1",61,"FLIGHT ARRIVES TERMINAL 1")
scr("1",61,"   OB4374  B  LPBVVI    735           0")
scr("1",61,"FLIGHT ARRIVES TERMINAL 1")
scr("1",2,"The ARNK segment maintains continuity between the arrival point of")
scr("1",2,"segment 1 and the departure point of segment 2. Ignore the transaction.")
scr("1",5,"IG")
scr("2",1,"IGNORED")
scr("2",2,"Let's review. Display neutral availability on 15th May from Madrid")
scr("2",2,"to all London airports.")
scr("2",5,"AN15MAYMADLON")
scr("3",1,"** GDS AVAILABILITY - AN **          212 SA 15MAY 0000")
scr("3",1," 1   U28274  C9 ML LL WL KL TL     MAD 2 LGW 1 0700   0820   0/M87       2:20")
scr("3",1," 2   U22202  C9 D9 S9 B9 M9 L9 Q9  MAD   LTN   1035   1200   0/757       2:25")
scr("3",1,"             V9                                                              ")
scr("3",1," 3   U28278  C9 D7 S9 B9 M9 L9 Q9  MAD   LGW   1525   1650   0/737       2:25")
scr("3",1,"             V9                                                              ")
scr("3",1," 4   U28276  C9 D9 S9 B9 M9 L9 Q9  MAD 2 LGW 1 1140   1305   0/320       2:25")
