scr("0",22,"            MISCELLANEOUS ENTRIES")
scr("0",2," After finishing this lesson, you will be able to...")
scr("0",2," ")
scr("0",2,"   [ display flight information.         ")
scr("0",2,"   [ display minimum connecting times.")
scr("0",2,"   [ use calculator entries to perform arithmetic.")
scr("0",2,"   [ display currency exchange rates and convert currencies.")
scr("0",2,"<PgDn>")
scr("0",5,"PD")
scr("1",2,"The transaction code DO^ is used to display flight information, as follows:")
scr("1",2," ")
scr("1",2,"                              DO^AF2421/18SEPAMSCDG")
scr("1",2," ")
scr("1",2,"This example will display operational data for Air France 2421 on 18 ")
scr("1",2,"September from Amsterdam to Charles de Gaulle. The applicable airport")
scr("1",2,"code must be input for a multi-airport city. Make the entry to display")
scr("1",2,"information for LH 5380 on 26 April from Duesseldorf to Fiumicino.")
scr("1",5,"DOLH5380/26APRDUSFCO")
scr("2",2,"Display flight information for SR 882 on 24 October from Zurich to Brussels.")
scr("2",5,"DOSR882/24OCTZRHBRU")
scr("3",1,"  SR 0882/24OCT      MO   CLS/MEAL                      EQP HR/MIN")
scr("3",1,"  ZRH         0740        C/C   W/C   Y/C   M/C   L/C   M80")
scr("3",1,"                          K/C")
scr("3",1,"  BRU 0900                                                    1/20")
scr("3",1,"  COMMENTS-")
scr("3",1,"  1.ZRH BRU -   99 FLT DEPARTS TERMINAL A")
scr("3",1," ")
scr("3",1,"  CONFIGURATIONS- C 40   M 140")
scr("3",2,"The flight in this example departs from Zurich at 0740. The middle columns")
scr("3",2,"show the classes of service and the type of meal served in each class. The ")
scr("3",2,"meal code C^ indicates continental breakfast. The equipment code is ")
scr("3",2,"displayed on the far right. The arrival point and arrival time are also ")
scr("3",2,"displayed. The flight in this example will arrive in Brussels at 0900. ")
scr("3",2,"<PgDn>")
scr("3",5,"PD")
scr("4",2,"Comments about the flight may be displayed below the flight details. The")
scr("4",2,"number before the text is a predefined message number. The last line of")
scr("4",2,"the display shows the seating configuration. This flight has 2 cabins:")
scr("4",2,"C class with 40 seats and M class with 140 seats. What entry will display")
scr("4",2,"flight information for LH 401 from John F Kennedy to Frankfurt on 15 August?")
scr("4",5,"DOLH401/15AUGJFKFRA")
scr("5",2,"The transaction code DM^ is used to display minimum connecting times, as")
scr("5",2,"follows:                       ")
scr("5",2,"                                   DMATH^")
scr("5",2,"                             ")
scr("5",2,"This example will display minimum connecting times at the Athens airport.")
scr("5",2,"Make the entry to display minimum connecting times at the Miami airport.")
scr("5",5,"DMMIA")
scr("5",5,"DM MIA")
scr("6",2,"Make the correct entry to display minimum connecting times in Nice.")
scr("6",5,"DMNCE")
scr("6",5,"DM NCE")
scr("7",1,"NCE  STANDARD MINIMUM CONNECTING TIMES                           ")
scr("7",1,"NCE-NCE      FROM      -             TO                          ")
scr("7",1,"CC NNNN-RRRR ORGN EQPTM-CC NNNN-RRRR DEST EQPTM D/D D/I I/D I/I  ")
scr("7",1,"                       -                        020 100 100 100  ")
scr("7",1,"                      1-                      1 035 040 040 045  ")
scr("7",1,"                      1-                      2 100 100 100 100  ")
scr("7",1,"                      2-                      1 100 100 100 100  ")
scr("7",1,"                      2-                      2 035 045 045 045  ")
scr("7",1,"CK SPECIFIC CARRIER FOR EXCEPTIONS TO STANDARD CONNECTING TIMES  ")
scr("7",1,"PRECLEARANCE MAY APPLY                                           ")
scr("7",2,"In this example, the minimum time for a domestic-to-domestic (D/D)")
scr("7",2,"connection from terminal 1 to terminal 2 is 1:00. ")
scr("7",2,"<PgDn>")
scr("7",5,"PD")
scr("8",2,"What is the minimum time for an international-to-domestic (I/D) connection")
scr("8",2,"within terminal 1?")
scr("8",5,"0:40")
scr("8",5,"040")
scr("8",5,"40")
scr("9",2,"The following entries may be used to display minimum connecting times for a")
scr("9",2,"specific airport, a multi-airport city, and for inter-airport connections:")
scr("9",2," ")
scr("9",2,"              DMJFK^              Specific airport")
scr("9",2,"              DMNYC^              Multi-airport city ")
scr("9",2,"              DMJFK-LGA^          Inter-airport connections")
scr("9",2," ")
scr("9",2,"What entry will display minimum connecting times at London Heathrow Airport?")
scr("9",5,"DMLHR")
scr("9",5,"DM LHR")
scr("10",2,"Assume a passenger will arrive at London Gatwick and transfer to a")
scr("10",2,"connecting flight at London Heathrow. Make the correct entry to display ")
scr("10",2,"the minimum connecting times.")
scr("10",5,"DMLGW-LHR")
scr("10",5,"DM LGW-LHR")
scr("11",1,"DMLGW-LHR                                                        ")
scr("11",1,"LGW  STANDARD MINIMUM CONNECTING TIMES                           ")
scr("11",1,"LGW-LHR      FROM      -             TO                          ")
scr("11",1,"CC NNNN-RRRR ORGN EQPTM-CC NNNN-RRRR DEST EQPTM D/D D/I I/D I/I  ")
scr("11",1,"                       -                        230 230 230 230  ")
scr("11",1,"CK SPECIFIC CARRIER FOR EXCEPTIONS TO STANDARD CONNECTING TIMES  ")
