scr("0",22,"           CAR TERMS AND LOCATIONS")
scr("0",2," After finishing this lesson, you will be able to...")
scr("0",2," ")
scr("0",2,"  [ display car terms from a car rate display.")
scr("0",2,"  [ display a specific topic by keyword.")
scr("0",2,"  [ display car terms from an existing car segment.")
scr("0",2,"  [ display a car location list.")
scr("0",2,"")
scr("0",2,"<PgDn>")
scr("0",5,"PD")
scr("1",2,"Car terms describe the restrictions governing each car type and rate. The")
scr("1",2,"entry code CT^ is used to display car terms, as follows:")
scr("1",2," ")
scr("1",2,"                                    CT1^")
scr("1",2," ")
scr("1",2,"To demonstrate, display car rates at New York-Kennedy Airport (JFK), for")
scr("1",2,"pickup on 21 August at 0900 and drop-off on 23 August at 0700.")
scr("1",5,"CAJFK21AUG-23AUG/ARR-0900-0700")
scr("1",5,"CAJFK21AUG-2/ARR-0900-0700")
scr("1",5,"CAJFK21AUG-23AUG/ARR-0900/RT-0700")
scr("1",5,"CAJFK21AUG-2/ARR-0900/RT-0700")
scr("2",1,"CAJFK21AUG-23AUG/ARR-0900-0700                                  ")
scr("2",1,"JFK NEW YORK/NY/US:KENNEDY                          CURRENCY:USD")
scr("2",1,"ARRIVAL:MO21AUG23/09:00   RETURN:WE23AUG23/07:00                ")
scr("2",1,"EXTRA CHARGES MAY APPLY         CHECK POLICIES                  ")
scr("2",1,"                   A TYPE   DAILY-USD               KM/M  CHRG  ")
scr("2",1," 1O ZA PAYLESS       ECAR     29.95                 UNL    .00  ")
scr("2",1," 2O ZT THRIFTY       ECAR     34.98 *               UNL    .00  ")
scr("2",1," 3T ZR DOLLAR        ECAR     44.49                 UNL    .00  ")
scr("2",1," 4T ZL NATIONAL IR   ECAR     44.95                 100M   .25  ")
scr("2",1," 5T AL ALAMO         EXAR     49.99 *               UNL    .00  ")
scr("2",1," 6T ZE HERTZ         ECAR     50.97 *               UNL    .00  ")
scr("2",1,"MORE                                                            ")
scr("2",2,"Request a car terms display for the 50.97 daily rate from Hertz.")
scr("2",5,"CT6")
scr("3",1,"**AMADEUS CARS CAR TERMS**                                   ")
scr("3",1,"    RULE VERIFIED                                            ")
scr("3",1,"  ZE/JFK    STANDARD          DAILY       ECAR               ")
scr("3",1," HOURS  21AUG23 OPEN 24 HOURS    HOURS  23AUG23 OPEN 24 HOURS")
scr("3",1," RATE:           50.97/    0.00  UNL M  CURR: USD /RC-SD-MCLD")
scr("3",1," XTRA HOUR       23.00/    0.00  UNL M        USD     SR-MCLD")
scr("3",1," A. RATE CODE DESCRIPTION:                                   ")
scr("3",1,"    SPECIAL DAILY                                            ")
scr("3",1," C. MINIMUM/MAXIMUM/PICKUP/RETURN:                           ")
scr("3",1,"    P/U DAY     MON    TUE    WED    THU    SUN              ")
scr("3",1,"    MIN DAYS    001    001    001    001    001              ")
scr("3",1,"    MAX DAYS    007    007    007    007    007              ")
scr("3",1,"    EARLY PU                               12:01A            ")
scr("3",2,"Display car availability for pickup at Seattle on 13 April at 1300")
scr("3",2,"and return on 17 April at 1200.")
scr("3",5,"CASEA13APR-17APR/ARR-1300-1200")
scr("3",5,"CASEA13APR-4/ARR-1300-1200")
scr("3",5,"CASEA13APR-17APR/ARR-1300/RT-1200")
scr("3",5,"CASEA13APR-4/ARR-1300/RT-1200")
scr("4",1,"SEA SEATTLE/WA/US:SEATTLE TACOMA                    CURRENCY:USD ")
scr("4",1,"ARRIVAL:TH13APR23/13:00   RETURN:MO17APR23/12:00                 ")
scr("4",1,"EXTRA CHARGES MAY APPLY         CHECK POLICIES                   ")
scr("4",1,"                   A TYPE   DAILY-USD               KM/M  CHRG   ")
scr("4",1," 1T AL ALAMO         CCAR     28.99 *               UNL    .00   ")
scr("4",1," 2T ZL NATIONAL IR   ECAR     29.99                 UNL    .00   ")
scr("4",1," 3T ZR DOLLAR        CDAR     34.88                 UNL    .00   ")
scr("4",1," 4T ZE HERTZ         EDAR     42.99 *               UNL    .00   ")
scr("4",1," 5T ZI AVIS          ECAR     42.99 *               UNL    .00   ")
scr("4",1," 6T ZD BUDGET        EBAR     42.99 *               UNL    .00   ")
scr("4",1,"MORE                                                            ")
scr("4",2,"Display the car terms for the 42.99 daily rate for an economy car with 2")
scr("4",2,"doors from Avis.")
scr("4",5,"CT6")
scr("5",1,"**AMADEUS CARS CAR TERMS**                                   ")
scr("5",1,"    RULE VERIFIED                                              ")
scr("5",1,"  ZI/SEA    STANDARD          DAILY       EDAR                 ")
scr("5",1," HOURS  13APR23  6:00A - 12:00A  HOURS  17APR23  6:00A - 12:00A")
scr("5",1," RATE:           42.99/     .00    UNL  CURR: USD /RC-SD-SDI   ")
scr("5",1," XTRA  DAY       42.99/     .00    UNL        USD     SX-SDI   ")
scr("5",1," XTRA HOUR        8.00/     .00    UNL        USD     SR-SDI   ")
scr("5",1," A. RATE CODE DESCRIPTION:                                     ")
scr("5",1,"    STANDARD TAFFIF RATE                                       ")
scr("5",1," C. MINIMUM/MAXIMUM/PICKUP/RETURN:                             ")
scr("5",1,"    P/U DAY     MON    TUE    WED    THU    FRI    SAT    SUN  ")
scr("5",1,"    MIN DAYS    001    001    001    001    001    001    001  ")
scr("5",1,"    MAX DAYS    031    031    031    031    031    031    031  ")
scr("5",2,"The car terms display consists of several topics. In this example, ")
scr("5",2,"paragraph A is the rate code description, and paragraph C shows the")
scr("5",2,"minimum and maximum booking based on the pickup and return days.")
scr("5",2,"<PgDn>")
scr("5",5,"PD")
scr("6",2,"The following codes can be used to display a selected topic:")
scr("6",2," ")
scr("6",2,"               DES^   Description             RET^   Return days")
scr("6",2,"               ADV^   Advance booking         DEP^   Deposit  ")
scr("6",2,"               MIN^   Minimum booking         GUA^   Guarantee")
scr("6",2,"               MAX^   Maximum booking         REM^   Remarks")
scr("6",2,"               PIC^   Pickup days")
scr("6",2,"<PgDn>")
scr("6",5,"PD")
scr("7",2,"For example, ADV^ is the code for the advance booking rule, and REM^ is the")
scr("7",2,"code for vendor remarks.")
scr("7",2,"<PgDn>")
scr("7",5,"PD")
scr("8",2,"What is the code for return days information?")
scr("8",5,"RET")
scr("9",2,"The following entry is used to display selected topics:")
scr("9",2," ")
scr("9",2,"                                CT1/DES/GUA^")
scr("9",2," ")
