scr("0",2,"1. Make the entry to price an itinerary for all passengers, based on the")
scr("0",2,"   class booked.")
scr("0",5,"FXP")
scr("1",2,"2. What entry is used to price and rebook an itinerary at the lowest")
scr("1",2,"   fare?")
scr("1",5,"FXB")
scr("2",2,"3. What entry is used to price an itinerary at the lowest available fare")
scr("2",2,"   without rebooking?")
scr("2",5,"FXA")
scr("3",2,"4. What entry would be used to create a TST using the fare in line 1 of ")
scr("3",2,"   a price response?")
scr("3",5,"FXT1")
scr("4",2,"5. When a Best Buy display is obtained, what entry would be used to rebook")
scr("4",2,"   the itinerary to obtain the fare in line 1?")
scr("4",5,"FXU1")
scr("5",2,"6. What entry would be used to display a ticket image using the fare in")
scr("5",2,"   line 2 of a price response, without creating a TST?")
scr("5",5,"FQQ2")
scr("6",2,"7. Make the entry to price an itinerary without creating a Transitional")
scr("6",2,"   Stored Ticket.")
scr("6",5,"FXX")
scr("7",1," *  FULL FARE        <FRF> *      DISCOUNT     * MSG   * TAX *")
scr("7",1," 01 Y  YAP3M          2205 *                   *RESR   * NO  *")
scr("7",1," 02 Y  YAP1M          1840 *                   *RESR   * NO  *")
scr("7",1," 03 Y  YLX3M          1765 *                   *RESR   * NO  *")
scr("7",1," 04 Y  YLX1M          1685 *                   *RESR   * NO  *")
scr("7",2,"8. What entry would be used to create a TST using the YLX3M fare basis?")
scr("7",5,"FXT3")
scr("8",1," *  FULL FARE        <FRF> *      DISCOUNT     * MSG   * TAX *")
scr("8",1," 01 Y  YAP3M          2205 *                   *RESR   * NO  *")
scr("8",1," 02 Y  YAP1M          1840 *                   *RESR   * NO  *")
scr("8",1," 03 Y  YLX3M          1765 *                   *RESR   * NO  *")
scr("8",1," 04 Y  YLX1M          1685 *                   *RESR   * NO  *")
scr("8",2,"9. What entry would be used to display a ticket image using the YLX1M")
scr("8",2,"   fare basis, without creating a TST?")
scr("8",5,"FQQ4")
scr("9",2,"10. What entry would be used to create a TST using the fare in line 2 of ")
scr("9",2,"    a price response?")
scr("9",5,"FXT2")
