scr("0",2,"Let's review the entries that you learned in this lesson. Input the entry")
scr("0",2,"to request a window seat on segment 4. ")
scr("0",5,"ST/W/S4")
scr("0",5,"ST/S4/W")
scr("1",2,"What entry would be used to request an aisle seat on all segments")
scr("1",2,"in a displayed PNR?")
scr("1",5,"ST/A")
scr("2",2,"What entry would be used to assign row 34, seat C on a flight segment in")
scr("2",2,"element line 6? ")
scr("2",5,"ST/34C/S6")
scr("3",2,"Assume an itinerary is displayed. What entry would be used to display a seat")
scr("3",2,"map for the flight in element line 9?")
scr("3",5,"SM9")
scr("4",2,"Input the entry to display the seat map for on IB 4206 from Barcelona to")
scr("4",2,"Amsterdam on 27 June. The passenger will travel in Y class.")
scr("4",5,"SMIB4206/Y/27JUNBCNAMS")
scr("5",2,"Input the entry to assign a window seat for an unaccompanied ")
scr("5",2,"minor.")
scr("5",5,"ST/WU")
scr("5",5,"ST/UW")
scr("6",2,"What entry would be used to issue a boarding pass for passenger 3, for the")
scr("6",2,"flight segment in element line 5?")
scr("6",5,"BP/P3/S5")
scr("6",5,"BP/S5/P3")
scr("7",2,"You have reached the end of the lesson. Repeat this lesson until")
scr("7",2,"you can finish without requesting help.")
scr("7",2,"<PgDn>")
scr("7",5,"PD")
scr("7",9,"END")
