scr("0",2,"1. Make the entry to display hotel availability in CAI for 2 adults")
scr("0",2,"   arriving on 28 March and departing on 4 April.")
scr("0",5,"HACAI28MAR-4APR/RT-2")
scr("0",5,"HACAI28MAR-04APR/RT-2")
scr("0",5,"HACAI28MAR-7/RT-2")
scr("1",2,"2. Make the entry to display hotel availability in MIL for check-in")
scr("1",2,"   on 17 June and check-out on 20 June. The client prefers the downtown")
scr("1",2,"   area.")
scr("1",5,"HAMIL17JUN-20JUN/AR-D")
scr("1",5,"HAMIL17JUN-3/AR-D")
scr("1",5,"HALIN17JUN-20JUN/AR-D")
scr("1",5,"HALIN17JUN-3/AR-D")
scr("2",1,"RP/PARAF0928/")
scr("2",1,"  1.MORTIZ/PAUL MR")
scr("2",1,"  2  CO  57 H 12MAY 5 ORYEWR HK1        S  1055 1405   ")
scr("2",1,"  3  CO  56 H 18MAY 4 EWRORY HK1        C  1900 0180+1 ")
scr("2",2,"3. Assume a PNR has the above itinerary. Make the entry to display hotel")
scr("2",2,"   availability in Newark, near the airport.")
scr("2",5,"HAS2/AR-A")
scr("2",5,"HAEWR12MAY-18MAY/AR-A")
scr("2",5,"HAEWR12MAY-6/AR-A")
scr("3",2,"4. What entry will display hotel availability in NYC for arrival on")
scr("3",2,"   28 May for 5 nights, with 2 adults sharing one room?")
scr("3",5,"HANYC28MAY-5/RT-2")
scr("3",5,"HANYC28MAY-2JUN/RT-2")
scr("3",5,"HANYC28MAY-02JUN/RT-2")
scr("3",5,"HAJFK28MAY-5/RT-2")
scr("3",5,"HAJFK28MAY-2JUN/RT-2")
scr("3",5,"HAJFK28MAY-02JUN/RT-2")
scr("4",2,"5. Make the entry to display hotel availability for the date and")
scr("4",2,"   destination point of the segment in line 3. The client will stay")
scr("4",2,"   4 nights. Request rates in EUR.")
scr("4",5,"HAS3-4/FC-EUR")
scr("5",2,"6. Make the entry to display a single-property display for the hotel in")
scr("5",2,"   line 5 of a multi-property display.")
scr("5",5,"HA5")
scr("6",2,"7. Input the entry to display hotel availability in VCE from 21 August")
scr("6",2,"   to 27 August for 2 adults.")
scr("6",5,"HAVCE21AUG-27AUG/RT-2")
scr("6",5,"HAVCE21AUG-6/RT-2")
scr("7",2,"8. What entry will display availability for Hilton International (HL) hotels")
scr("7",2,"   in AMS from 16 April to 19 April?")
scr("7",5,"HAAMS16APR-19APR/CO-HL")
scr("7",5,"HAAMS16APR-3/CO-HL")
scr("7",5,"HAHLAMS16APR-19APR")
scr("7",5,"HAHLAMS16APR-3")
scr("8",2,"9. Make the entry to display hotel availability in ATL on 19 May for 5")
scr("8",2,"   nights.")
scr("8",5,"HAATL19MAY-5")
scr("8",5,"HAATL19MAY-24MAY")
scr("9",2,"10. Make the entry to display hotel availability for 2 adults near the")
scr("9",2,"    CPH airport. They will check in on 24 July and stay 6 nights.")
scr("9",5,"HACPH24JUL-6/RT-2/AR-A")
scr("9",5,"HACPH24JUL-30JUL/RT-2/AR-A")
scr("9",5,"HACPH24JUL-6/AR-A/RT-2")
scr("9",5,"HACPH24JUL-30JUL/AR-A/RT-2")
