scr("0",22,"               TICKETING ELEMENT")
scr("0",2," After finishing this lesson, you will be able to...")
scr("0",2,"  ")
scr("0",2,"           [ input a ticketing element.")
scr("0",2,"           [ indicate the ticketing office.")
scr("0",2,"<PgDn>")
scr("0",5,"PD")
scr("1",2,"The entry code TK^ is used to input a ticketing arrangement, as follows:")
scr("1",2," ")
scr("1",2,"                                 TKTL10MAY^")
scr("1",2," ")
scr("1",2,"The code TL^ is used to arrange ticketing on a specified date. Input this")
scr("1",2,"entry.")
scr("1",5,"TKTL10MAY")
scr("2",2,"The code TL^ indicates the last date on which tickets may be purchased.")
scr("2",2,"Input the entry to ignore the transaction.")
scr("2",5,"IG")
scr("3",1,"IGNORED")
scr("3",2,"The following are example of other ticketing arrangement codes:")
scr("3",2," ")
scr("3",2,"              OK^                   Tickets have been issued")
scr("3",2,"              MA^                   Tickets to be mailed ")
scr("3",2,"              PT^                   Prepaid ticket")
scr("3",2,"              AT^                   Airport ticket")
scr("3",2," ")
scr("3",2,"Input the entry to arrange an airport ticket for 11th March.")
scr("3",5,"TKAT11MAR")
scr("4",2,"Ignore the transaction.")
scr("4",5,"IG")
scr("5",1,"IGNORED")
scr("5",2,"The office identification code can be included, as follows:")
scr("5",2," ")
scr("5",2,"                             TKTL21JUL/LONBA1189^")
scr("5",2," ")
scr("5",2,"If no office identification is input, the system defaults to the office")
scr("5",2,"where the ticketing element was input. Make the entry to arrange ticketing") 
scr("5",2,"on 11th January. Include the office identification code MADIB1991.")
scr("5",5,"TKTL11JAN/MADIB1991")
scr("6",2,"Ignore the transaction.")
scr("6",5,"IG")
scr("7",1,"IGNORED")
scr("7",2,"Assume a client wants to travel on 21st June from Milan to Barcelona.")
scr("7",2,"He prefers to depart at 0800. Display neutral availability.")
scr("7",5,"AN21JUNMILBCN0800")
scr("7",5,"AN21JUNMILBCN800P")
scr("8",1," ** GDS AVAILABILITY - AN **          221 MO 21JUN 0800")
scr("8",1," 1   RK 942  P9 J9 Y9 M9 Q9 B9     BGY   BCN 2 1415   1550   0/743       1:35")
scr("8",1," 2   RK3609  C9 M9 L9 W9 K9 T9     BGY   BCN 2 0925   1100   0/320       1:35")
scr("8",1," 3   RK 058  C4 Y4 M4 L4 B4 W4 T4  BGY   BCN 2 2225   2359   0*M80       1:34")
scr("8",1,"             V4 K4                                                           ")
scr("8",1," 4   TP3605  C9 M9 L9 W9 K9 T9     MXP 1 LIS 1 1710   1900   0/757           ")
scr("8",1,"     TP 060  C4 Y4 M4 L4 B4 W4 T4  LIS 1 BCN 1 0600+1 0850+1 0*M80      15:40")
scr("8",1,"             V4 K4                                                           ")
scr("8",1," 5   TP 167  F4 J4 Y4 B4 H4 T4 VL  MXP 1 LIS 1 1700   1930   0 AB6           ")
scr("8",1,"     TP 062  C4 Y4 M4 L4 B4 W4 T4  LIS 1 BCN 1 0600+1 0900+1 0*M80      16:00")
scr("8",1,"             V4 K4                                                           ")
scr("8",1," 6   RK3607  C9 M9 L9 W9 K9 TL     BGY   BCN 2 1905   2040   0/320       1:35")
scr("8",2,"Assume the passenger wants one seat in M class on the Ryanair flight")
scr("8",2,"departing at 0925.")
scr("8",5,"SS1M2")
scr("9",6,"  RK3609 M 21JUN 1 BGYBCN HK1          0925  1100  320   0 M\n      FLIGHT ARRIVES TERMINAL 2")
scr("9",2,"Assume the client wants to purchase the ticket on 21st March. Input the")
scr("9",2,"ticketing arrangement.")
scr("9",5,"TKTL21MAR")
scr("10",2,"Ignore the transaction.")
scr("10",6,"  RK3609 M 21JUN 1 BGYBCN HK1          0925  1100  320   0 M\n      FLIGHT ARRIVES TERMINAL 2")
scr("10",5,"IG")
scr("11",1,"IGNORED")
scr("11",2,"A client plans to travel from Cairo to Chicago on 21st January.")
scr("11",2,"Display neutral availability.")
scr("11",5,"AN21JANCAICHI")
scr("12",1," ** GDS AVAILABILITY - AN **          151 TH 21JAN 0000")
scr("12",1," 1   LX 239  C9 W9 Y9 M6 L4 K2 BL  CAI   ZRH   0310   0625   0/763           ")
scr("12",1,"     UA  12  C9 W9 Y9 M9 L9 K9 T9  ZRH   ORD   0940   1230   0/763      17:20")
scr("12",1,"             BL                                                              ")
scr("12",1," 2   LX 239  C7 D7 Y0 B0 M0 K0 L0  CAI   ZRH   0310   0625   0.763           ")
scr("12",1,"             H0 Q0                                                           ")
scr("12",1,"     UA9726  C0 D0 Y0 B0 M0 K0 L0  ZRH   ORD   1320   1625   0.763      21:15")
scr("12",1,"             H0 Q0                                                           ")
scr("12",1," 3   LX 239  C9 W9 Y9 M9 L9 K8 T4  CAI   ZRH   0310   0625   0/763           ")
scr("12",1,"             BL                                                              ")
scr("12",1,"     LX 632  C9 W9 Y9 M9 L9 K9 T7  ZRH   CDG   0730   0900   0/763           ")
scr("12",1,"     UA 986  C9 W9 Y9 M9 L9 K8 T4  CDG   ORD   1140   1410   0/763      19:00")
scr("12",2,"The client would like one seat in K class on the Swiss flight")
scr("12",2,"departing at 0310 and one seat in the same class on the")
scr("12",2,"United Airlines flight departing at 0940.")
scr("12",5,"SS1K1")
scr("12",99,"ND")
scr("13",6,"  LX 239 K 21JAN 4 CAIZRH SS1          0310  0625   763   0 M")
scr("13",6,"  UA  12 K 21JAN 4 ZRHORD SS1          0940  1230   763   0 M")
scr("13",2,"The clients want to return on 29th January. Display return availability.")
scr("13",5,"ACR29JAN")
scr("13",5,"AN29JANCHICAI")
scr("13",5,"ACR8")
