scr("0",2,"Each agent must sign in with an identification code and duty code. The")
scr("0",2,"duty code /GS indicates general sales duty. The transaction code JI is")
scr("0",2,"used to sign in, as follows:")
scr("0",2,"                                JI0999ZZ/GS")
scr("0",2,"  ")
scr("0",2,"As shown in this entry, your sign-in code is 0999ZZ. Input the entry to")
scr("0",2,"sign in.")
scr("0",5,"JI0999ZZ/GS")
scr("1",2,"Retrieve the PNR for the record locator CNE4JE.")
scr("1",5,"RTCNE4JE")
scr("2",1,"RP/FRALH2330/FRALH2330          0999ZZ 12MAR /0951Z   CNE4JE")
scr("2",1,"  1.WIEDNER/CHERYL MISS")   
scr("2",1,"  2  OS 203 Y 26MAR 7 VIEZRH KL1            1500  1615   *1A/")
scr("2",1,"  3  OS 203 C 26MAR 7 VIEZRH HK1            1500  1615   *1A/")
scr("2",1,"  4  OS 207 Y 30MAR 4 ZRHVIE HK1            1600  1705   *1A/")
scr("2",1,"  5 AP VIE 222 262542")
scr("2",1,"  6 TK TL24MAR/FRALH2330")
scr("2",2,"Segment 2 was previously waitlisted but is now confirmed. Update the")
scr("2",2,"status to HK.")
scr("2",11,"RP/FRALH2330/FRALH2330          0999ZZ 12MAR /0951Z   CNE4JE")
scr("2",8,"WIEDNER/CHERYL MISS")   
scr("2",6,"  2  OS 203 Y 26MAR 7 VIEZRH KL1            1500  1615   *1A/")
scr("2",6,"  3  OS 203 C 26MAR 7 VIEZRH HK1            1500  1615   *1A/")
scr("2",6,"  4  OS 207 Y 30MAR 4 ZRHVIE HK1            1600  1705   *1A/")
scr("2",6,"  5 AP VIE 222 262542")
scr("2",6,"  6 TK TL24MAR/FRALH2330")
scr("2",5,"2/HK")
scr("3",1,"RP/FRALH2330/FRALH2330          0999ZZ 12MAR /0951Z   CNE4JE")
scr("3",1,"  1.WIEDNER/CHERYL MISS")   
scr("3",1,"  2  OS 203 Y 26MAR 7 VIEZRH HK1            1500  1615   *1A/")
scr("3",1,"  3  OS 203 C 26MAR 7 VIEZRH HK1            1500  1615   *1A/")
scr("3",1,"  4  OS 207 Y 30MAR 4 ZRHVIE HK1            1600  1705   *1A/")
scr("3",1,"  5 AP VIE 222 262542")
scr("3",1,"  6 TK TL24MAR/FRALH2330")
scr("3",2,"The passenger now has a duplicate reservation from VIE to ZRH on 26 March.")
scr("3",2,"Cancel the segment booked in C class.")
scr("3",11,"RP/FRALH2330/FRALH2330          0999ZZ 12MAR /0951Z   CNE4JE")
scr("3",8,"WIEDNER/CHERYL MISS")   
scr("3",6,"  2  OS 203 Y 26MAR 7 VIEZRH HK1            1500  1615   *1A/")
scr("3",6,"  3  OS 203 C 26MAR 7 VIEZRH HK1            1500  1615   *1A/")
scr("3",6,"  4  OS 207 Y 30MAR 4 ZRHVIE HK1            1600  1705   *1A/")
scr("3",6,"  5 AP VIE 222 262542")
scr("3",6,"  6 TK TL24MAR/FRALH2330")
scr("3",5,"XE3")
scr("4",1,"RP/FRALH2330/FRALH2330          0999ZZ 12MAR /0951Z   CNE4JE")
scr("4",1,"  1.WIEDNER/CHERYL MISS")   
scr("4",1,"  2  OS 203 Y 26MAR 7 VIEZRH HK1            1500  1615   *1A/")
scr("4",1,"  3  OS 207 Y 30MAR 4 ZRHVIE HK1            1600  1705   *1A/")
scr("4",1,"  4 AP VIE 222 262542")
scr("4",1,"  5 TK TL24MAR/FRALH2330")
scr("4",2,"Miss Wiedner requested the change. Make one entry to input the received-")
scr("4",2,"from information and end the transaction.")
scr("4",11,"RP/FRALH2330/FRALH2330          0999ZZ 12MAR /0951Z   CNE4JE")
scr("4",8,"WIEDNER/CHERYL MISS")   
scr("4",6,"  2  OS 203 Y 26MAR 7 VIEZRH HK1            1500  1615   *1A/")
scr("4",6,"  3  OS 207 Y 30MAR 4 ZRHVIE HK1            1600  1705   *1A/")
scr("4",6,"  4 AP VIE 222 262542")
scr("4",6,"  5 TK TL24MAR/FRALH2330")
scr("4",5,"RFP;ET")
scr("5",1,"END OF TRANSACTION COMPLETE - CNE4JE")
scr("5",2,"Retrieve the PNR for passenger M. Braun.")
scr("5",5,"RT/BRAUN/M")
scr("5",5,"RT/BRAUN")
scr("6",1,"RP/FRALH2330/FRALH2330          0999ZZ 18AUG /1302Z   GRT3CP")
scr("6",1,"  1.BRAUN/M MR")
scr("6",1,"  2 SR 839 C  01SEP 5 LHRGVA HK1            0800  1030    *1A/")
scr("6",1,"  3 AZ 411 C  05SEP 2 GVAFCO HK1            1110  1235    ")
