scr("0",22,"          SELLING FROM AVAILABILITY")
scr("0",2," After finishing this lesson, you will be able to...")
scr("0",2," ")
scr("0",2,"        [ sell air segments from a flight availability display.")
scr("0",2,"        [ sell connecting flights in the same class.")
scr("0",2,"        [ sell connecting flights in different classes.")
scr("0",2,"<PgDn>")
scr("0",5,"PD")
scr("1",2,"The entry code SS^ is used to book an air segment from an availability display,")
scr("1",2,"as follows: ")
scr("1",2,"                               SS2C4^")
scr("1",2,"                      Seats~~~~~~{!!")
scr("1",2,"                      Class~~~~~~~{}~~~~~~~Line")
scr("1",2," ")
scr("1",2,"This entry will sell 2 seats in C class on the flight in line 4 of the display.")
scr("1",2,"To demonstrate, display neutral availability on 26 August from Rome to London.") 
scr("1",5,"AN26AUGROMLON")
scr("2",1," ** GDS AVAILABILITY - AN **           287 TH 26AUG 1000")
scr("2",1," 1   RK 402  C4 Y7 M7 L7 VR        CIA   STN   1255   1615   0*320       2:20")
scr("2",1," 2:  RK4749  D9 M9 L9 B9 K9 Q9 V9  CIA   STN   1330   1645   0/320       2:15")
scr("2",1," 3   EW8611  Y9 K9 Q9 T9 V9        CIA   STN   1330   1645   0/320       2:15")
scr("2",1," 4   RK 315  C9 Y0                 CIA 1 STN 1 1415   1740   0/M80       2:25")
scr("2",1," 5   FR9633  D9 M9 L9 B9 K9 Q9 V9  CIA 1 BLL 1 1730   2000   0/320           ")
scr("2",1,"     FR5179  C4 Y7 M7 L7 VR        BLL 1 STN 1 2235   2310   0*737       6:40")
scr("2",1," 6   IB3237  C4 Y7 M7 L7 V7        FCO 3 MAD 4 1930   2210   0*320           ")
scr("2",1,"     IB3162  Y9 K9 Q9 T9 V9        MAD 4 LHR 5 0815+1 0940+1 0/100      15:10")
scr("2",1," 7   FR1313  D9 M9 L9 B9 K9 Q9 V9  FCO   VIE   2030   2210   0/100           ")
scr("2",1,"     W62879  Y9 K9 Q9 T9 V9        VIE 1 LTN S 1715+1 1840+1 0/320      23:10")
scr("2",2,"The following entry will book 3 seats in C class on the flight that departs")
scr("2",2,"at 1415:")
scr("2",2,"                              SS3C4^")
scr("2",2," ")
scr("2",2,"Input this entry.")
scr("2",5,"SS3C4")
scr("2",99,"ND")
scr("3",12,"RP/ROMRK2330/ROMRK2330/")
scr("3",6," RK 315 C 26AUG 4 CIASTN HK3 1415  1740 M80   0 M\n      FLIGHT ARRIVES TERMINAL 1")
scr("3",2,"Each flight reservation is represented by an air segment. The digit 1")
scr("3",2,"indicates the first element of the reservation.")
scr("3",2,"<PgDn>")
scr("3",5,"PD")
scr("4",2,"The following entry will remove the reservation from the agent's work space")
scr("4",2,"without storing the information:")
scr("4",2," ")
scr("4",2,"                                IG^")
scr("4",2," ")
scr("4",2,"This action is called ignoring the transaction. Input this entry.") ")
scr("4",12,"RP/ROMRK2330/ROMRK2330/")
scr("4",6," RK 315 C 26AUG 4 CIASTN HK3 1415  1740 M80   0 M\n      FLIGHT ARRIVES TERMINAL 1")
scr("4",61,"   RK 315  C  CIASTN    M80           0")
scr("4",61,"FLIGHT DEPARTS TERMINAL 1")
scr("4",5,"IG")
scr("5",1,"IGNORED")
scr("5",2,"Now display neutral availability on 28 June from Barcelona to Milan.")
scr("5",5,"AN28JUNBCNMIL")
scr("6",1," ** GDS AVAILABILITY - AN **          228 MO 28JUN 0000")
scr("6",1," 1   RK 059  C4 Y4 M4 L4 B4 W4 T4  BCN 2 BGY   0835   1000   0*M80       1:25")
scr("6",1,"             V4 K4                                                           ")
scr("6",1," 2   RK3604  C9 M9 L9 W9 K9 TR     BCN 2 BGY   1030   1200   0/757       1:30")
scr("6",1," 3   RK 943  P9 J9 Y9 M9 Q0 B0     BCN 2 BGY   1340   1515   0/743       1:35")
scr("6",1," 4   TP 061  C4                    BCN 1 LIS 1 1740   1840   0*M80           ")
scr("6",1,"     TP3606  C9 M9 L9 W9 K9 T9     LIS 1 MXP 1 2055   0035+1 0/320       6:55")
scr("6",1," 5   TP 063  C4 Y4 M4 L4 B4 W4 T4  BCN 1 LIS 1 1755   1855   0*M80           ")
scr("6",1,"             V4 K4                                                           ")
scr("6",1,"     TP3608  C9 M9 L9 W9 K9 T9     LIS 1 MXP 1 2105   0045+1 0/320       6:55")
scr("6",2,"Book 1 seat in M class on the RK flight that arrives in Milan at 1200.")
scr("6",5,"SS1M2")
scr("6",99,"ND")
scr("7",12,"RP/BCNRK0110/BCNRK0110/")
scr("7",6,"  RK3604 M 28JUN 1 BCNBGY HK1         2  1030  1200      757   0 M\n      FLIGHT DEPARTS TERMINAL 2")
scr("7",61,"   RK3604  M  BCNBGY    757           0")
scr("7",2,"Input the entry to ignore the transaction.")
scr("7",5,"IG")
scr("8",1,"IGNORED")
scr("8",2,"Assume a client plans to travel on 21 June from Milan to Barcelona.")
scr("8",2,"Display neutral availability for all local airports.")
scr("8",5,"AN21JUNMILBCN")
