scr("0",2,"1. Make the entry to display the company profile MACHINES BULL.")
scr("0",5,"PDN/MACHINES BULL")
scr("1",2,"2. The profile for passenger C. Bertiola is associated with the company")
scr("1",2,"   profile BANCORPS. Make the entry to display the traveller profile.")
scr("1",5,"PDN/BANCORPS-BERTIOLA/C")
scr("2",2,"3. When a profile is displayed, what entry will move all data lines")
scr("2",2,"   to a PNR, except those coded S?")
scr("2",5,"PT")
scr("3",2,"4. What entry will move only lines 6 and 8?")
scr("3",5,"PT6,8")
scr("3",5,"PT8,6")
scr("4",2,"5. What entry will move only lines 9, 11, and 15?")
scr("4",5,"PT9,11,15")
scr("4",5,"PT9,15,11")
scr("4",5,"PT11,15,9")
scr("4",5,"PT11,9,15")
scr("4",5,"PT15,9,11")
scr("4",5,"PT15,11,9")
scr("5",2,"6. Make the entry to display the company profile NESTLE.")
scr("5",5,"PDN/NESTLE")
scr("6",2,"7. The profile for passenger H. Mengelberg is associated with the company")
scr("6",2,"   profile OLIVETTI. Make the entry to display the traveller profile.")
scr("6",5,"PDN/OLIVETTI-MENGELBERG/H")
scr("7",2,"8. When a company profile is displayed, what entry will move only lines")
scr("7",2,"   3 and 9?")
scr("7",5,"PT3,9")
scr("7",5,"PT9,3")
scr("8",2,"9. What entry will list all company profiles beginning with the letters")
scr("8",2,"   PET?")
scr("8",5,"PDN/PET")
scr("9",2,"10. What entry will move all lines of a displayed profile to a PNR,")
scr("9",2,"    including those coded S?")
scr("9",5,"PT*")
