scr("0",1,"                        INTERCONTINENTAL      EN   8SEP22 1449Z   ")
scr("0",1,"        ***************** W-E-L-C-O-M-E *******************       ")
scr("0",1,"    **  TO INTER-CONTINENTAL HOTELS AND RESORTS CORPORATION **    ")
scr("0",1," *****************************************************************")
scr("0",1,"                         INTER-CONTINENTAL                        ")
scr("0",1,"                     HOTELS AND RESORTS INDEX                     ")
scr("0",1," *****************************************************************")
scr("0",1," TOPIC DESCRIPTION           UPDATED         ENTRY                ")
scr("0",1," *****************************************************************")
scr("0",1," BOOKING INSTRUCTIONS        27JUL21        GGHTLIC BOO.001       ")
scr("0",1," BROCHURES                   27JAN22        GGHTLIC POL.040       ")
scr("0",1," CANCELLATION POLICY         27JAN22        GGHTLIC POL.085       ")
scr("0",1," COMMISSION POLICY           27JAN22        GGHTLIC POL.120       ")
scr("0",2,"Display the hotel company's cancellation policy.")
scr("0",5,"GG HTL IC POL.085")
scr("0",5,"GG HTLIC POL.085")
scr("0",5,"GG HTLICPOL.085")
scr("0",5,"GGHTL ICPOL.085")
scr("0",5,"GGHTLICPOL.085")
scr("0",5,"GGHTLIC POL.085")
scr("1",1,"                        POLICY                EN  23MAY22 1858Z")
scr("1",1," ***********************************************************   ")
scr("1",1," *                   CANCELLATION POLICY                   *   ")
scr("1",1," ***********************************************************   ")
scr("1",1," IF A RESERVATION HAS BEEN GUARANTEED BY A DEPOSIT OR BY       ")
scr("1",1," PREPAYMENT, FULL REFUND WILL BE MADE IF THE RESERVATION IS    ")
scr("1",1," CANCELLED BEFORE 6:00 PM, LOCAL HOTEL TIME, ON THE DAY OF     ")
scr("1",1," SCHEDULED ARRIVAL. THE REFUND WILL BE SENT TO THE PARTY       ")
scr("1",1," WHO ORIGINALLY PAID THE DEPOSIT OR PREPAYMENT. IN THE CASE    ")
scr("1",1," OF A VOUCHER, THE VOUCHER WILL BE RETURNED TO THE             ")
scr("1",1," ORIGINATING PARTY. SEE INDIVIDUAL HOTEL DESCRIPTION FOR       ")
scr("1",1," SPECIFIC POLICY.                                              ")
scr("1",2,"The specific category code may vary depending on the hotel company. In this")
scr("1",2,"instance, Inter-Continental's cancellation policy is category POL.085^.")
scr("1",2,"<PgDn>")
scr("1",5,"PD")
scr("2",2,"The following are examples of entries to display specific topics for a ")
scr("2",2,"selected hotel chain:")
scr("2",2," ")
scr("2",2,"        GG^ HTL^ SI^ CHAIN^        Sheraton chain information  ")
scr("2",2,"        GG^ HTL^ HL^ POLICY^       Hilton International policy information")
scr("2",2,"        GG^ HTL^ IC^ NEWS^         Inter-Continental news         ")
scr("2",2," ")
scr("2",2,"What entry would be used to display news for Holiday Inn (HI)?")
scr("2",5,"GG HTL HI NEWS")
scr("2",5,"GG HTLHI NEWS")
scr("2",5,"GG HTL HINEWS")
scr("2",5,"GG HTLHINEWS")
scr("2",5,"GGHTL HI NEWS")
scr("2",5,"GGHTL HINEWS")
scr("2",5,"GGHTLHI NEWS")
scr("2",5,"GGHTLHINEWS")
scr("3",2,"Input the entry to display policy information for Sheraton (SI).")
scr("3",5,"GG HTL SI POLICY")
scr("3",5,"GGHTL SI POLICY")
scr("3",5,"GGHTLSI POLICY")
scr("3",5,"GG HTLSI POLICY")
scr("3",5,"GG HTLSIPOLICY")
scr("3",5,"GGHTL SIPOLICY")
scr("3",5,"GG HTL SIPOLICY")
scr("3",5,"GGHTLSIPOLICY")
scr("4",1," *****************   ITT SHERATON HOTELS   ****************   ")
scr("4",1,"   ***************                         **************     ")
scr("4",1,"                           POLICY                             ")
scr("4",1,"                           ------                             ")
scr("4",1,"                          CONTENTS                            ")
scr("4",1,"                          --------                            ")
scr("4",1," USE THIS PAGE ONLY FOR POLICIES WHICH APPLY TO THE ENTIRE   ")
scr("4",1," GROUP OF HOTELS.                                             ")
scr("4",1,"   SUBJECT                                     ENTER          ")
scr("4",1,"   -------                                     -----          ")
scr("4",1,"   NUMBER OF ROOMS.............................MS22           ")
scr("4",1,"   COMMISSION..................................MS28           ")
scr("4",1,"   COR AND SET RATE INFORMATION................MS36           ")
scr("4",2,"The display shows policy information pertaining to all hotels in the")
scr("4",2,"group.")
scr("4",2,"<PgDn>")
scr("4",5,"PD")
scr("5",2,"The following entry is used to display information about a specific car ")
scr("5",2,"company:")
scr("5",2,"                                  GG^ CAR^ ED^")
scr("5",2," ")
scr("5",2,"This example will display car information for EuroDollar. What entry would be")
scr("5",2,"used to display car information for Hertz (ZE)?")
scr("5",5,"GG CAR ZE")
scr("5",5,"GGCAR ZE")
scr("5",5,"GG CARZE")
scr("5",5,"GGCARZE")
scr("6",2,"Input the entry to display car information for Budget (ZD).")
