scr("0",22,"                HOTEL FEATURES")
scr("0",2," After finishing this lesson, you will be able to...")
scr("0",2," ")
scr("0",2,"  [ display hotel features from a hotel list or a hotel")
scr("0",2,"    availability display.")
scr("0",2,"  [ re-display the previous multi-property display.")
scr("0",2,"<PgDn>")
scr("0",5,"PD")
scr("1",2,"A display of a specific hotel's features may be obtained from a hotel list")
scr("1",2,"or availability display. The transaction code HF^ is used to display hotel")
scr("1",2,"features, as follows:")
scr("1",2,"                                   HF1^")
scr("1",2," ")
scr("1",2,"To demonstrate, display hotel availability in Frankfurt from 18 April to")
scr("1",2,"21 April.")
scr("1",5,"HAFRA18APR-21APR")
scr("1",5,"HAFRA18APR-3")
scr("2",1,"DE FRA     ALL                      TH  18APR22-21APR22     )END ")
scr("2",1,"    ** SINGLE OCCUPANCY RATES **                        CHECK HF ")
scr("2",1,"  1 UI/KELLY'S HOTEL TOP              FRAKEL N RCAR  EUR      O  ")
scr("2",1,"    1A) A1TCOR A           78.50  1B) A2TRAC A           97.50 ")
scr("2",1,"                                                            COR  ")
scr("2",1,"  2 MM/MARITIM KONFERENZHOTEL-DARMSTA FRAMAR S TAXI  EUR    D O  ")
scr("2",1,"    1A) B1SRAC A           137.00  1B) A1KRAC A           183.00 ")
scr("2",1,"                                                                 ")
scr("2",1,"  3 KI/KEMPINSKI GRAVENBRUCH          FRAKEM S FREE  EUR    DSO  ")
scr("2",1,"    1A) B1QRAC A           194.00  1B) T1DRAC A          740.00 ")
scr("2",1,"                                                                 ")
scr("2",1,"  4 MM/MARITIM KURHAUS HOTEL-BAD HOMB FRAKUR N TAXI  EUR    D O  ")
scr("2",1,"    1A) B1SRAC A           158.00  1B) A1KRAC A           226.00 ")
scr("2",2,"Request a hotel features display for the Kempinski Gravenbruch.")
scr("2",5,"HF3")
scr("3",1,"DE FRA     KI FRAKEM   KEMPINSKI GRAVENBRUCH                     ")
scr("3",1,"LOCATION ----------------------------------------------- L - LOC ")
scr("3",1,"    NEU ISENBURG                                                 ")
scr("3",1,"    FRANKFURT  63243                                     ")
scr("3",1,"    GERMANY                                                      ")
scr("3",1,"    -TEL: 6102 5050                 -TLX: 417673                 ")
scr("3",1,"    -FAX: 6102 505900                                            ")
scr("3",1,"    -FRA AIRPORT 12 KM                                          ")
scr("3",1,"     TRAIN-2.25EUR  BUS-2.50EUR  TAXI-APPROX. 12.50EUR           ")
scr("3",1,"    -LOCATED IN 37-ACRE PARK IN WOODED AREA ON                 ")
scr("3",1,"     LAKEFRONT                                                  ")
scr("3",1,"MORE")
scr("3",2,"Assume a client plans to travel to London. He will arrive on 10 August for")
scr("3",2,"3 nights. He prefers the Inter-Continental chain (IC). Display hotel")
scr("3",2,"availability.")
scr("3",5,"HALON10AUG-3/CO-IC")
scr("3",5,"HALON10AUG-13AUG/CO-IC")
scr("3",5,"HALHR10AUG-3/CO-IC")
scr("3",5,"HALHR10AUG-13AUG/CO-IC")
scr("3",5,"HALGW10AUG-3/CO-IC")
scr("3",5,"HALGW10AUG-13AUG/CO-IC")
scr("3",5,"HASTN10AUG-3/CO-IC")
scr("3",5,"HASTN10AUG-13AUG/CO-IC")
scr("3",5,"HAICLON10AUG-3")
scr("3",5,"HAICLON10AUG-13AUG")
scr("3",5,"HAICLHR10AUG-3")
scr("3",5,"HAICLHR10AUG-13AUG")
scr("3",5,"HAICLGW10AUG-3")
scr("3",5,"HAICLGW10AUG-13AUG")
scr("3",5,"HAICSTN10AUG-3")
scr("3",5,"HAICSTN10AUG-13AUG")
scr("4",1,"GB LON     ALL                      TU  10AUG22-13AUG22     )END")
scr("4",1,"    ** SINGLE OCCUPANCY RATES **                        CHECK HF")
scr("4",1,"  1 IC/FORUM                          LONFOI D TAXI  GBP      OC")
scr("4",1,"    1A) D**WK3 A            99.00  1B) A1DRAC A           140.00")
scr("4",1,"                                                    COR WKD*TVL")
scr("4",1,"  2 IC/CHURCHILL INTER-CONTINENTAL    LONICF D TAXI  GBP      OC")
scr("4",1,"    1A) C**WK1 A           155.00  1B) S1KRAC A           500.00")
scr("4",1,"                                                    COR WKD*TVL ")
scr("4",1,"  3 IC/HOTEL BRITANNIA INTERCONTINENT LONICC D TAXI  GBP      OC")
scr("4",1,"    1A) C**WK1 A           145.00  1B) S1KRAC A           375.00")
scr("4",1,"                                                    COR WKD*TVL ")
scr("4",1,"  4 IC/INTERCONTINENTAL               LONICA D TAXI  GBP      OC")
scr("4",1,"    1A) ROHCOR A           205.00  1B) S1KRAC A           500.00")
scr("4",2,"Request a hotel features display for the Churchill Inter-continental.")
scr("4",5,"HF2")
scr("5",1,"GB LON     IC LONICF   CHURCHILL INTER-CONTINENTAL               ")
scr("5",1,"LOCATION ----------------------------------------------- L - LOC ")
scr("5",1,"    30 PORTMAN SQUARE                                            ")
scr("5",1,"    LONDON ENGLAND  W1A 4ZX                                      ")
scr("5",1,"    GREAT BRITAIN                                                ")
scr("5",1,"    -TEL: 44-171 4865800            -TLX: 264831                 ")
scr("5",1,"    -FAX: 44-171 4861255                                         ")
scr("5",1,"    -LHR AIRPORT 16 MILES                                        ")
scr("5",1,"     TRAIN-3.00GBP  BUS-5.00GBP  TAXI-APPROX. 35.00GBP           ")
scr("5",1,"     LGW AIRPORT 33 MILES                                        ")
scr("5",1,"     TRAIN-8.60GBP   TAXI-APPROX. 35.00GBP                       ")
scr("5",1,"MORE")
scr("5",2,"The features display shows the hotel location, telephone, and transportation")
scr("5",2,"options. Study the information in this display. Then input the entry to move")
scr("5",2,"down.")
scr("5",5,"MD")
scr("5",5,"MDHF")
scr("5",5,"MD HF")
scr("6",1,"GB LON     IC LONICF   CHURCHILL INTER-CONTINENTAL               ")
scr("6",1,"CATEGORY ----------------------------------------------- A - CAT ")
scr("6",1,"    -(L)-LUXURY HOTEL                                            ")
scr("6",1,"     OHG CLASSIFICATION - DELUXE                                 ")
scr("6",1,"EXTRA CHARGES ------------------------------------------ E - EXT ")
scr("6",1,"    -TAX:  17.5 PERCENT ADDITIONAL                               ")
scr("6",1,"    -SVC:  NOT APPLICABLE                                        ")
scr("6",1,"    -MEAL: NO MEALS INCLUDED IN MOST RATES.                      ")
scr("6",1,"EXTRA CHARGES ------------------------------------------ E - EXT ")
scr("6",1,"    -ADDITIONAL OCCUPANTS:                                       ")
scr("6",1,"           EX GBP 40.00   RA GBP 40.00   RC/CR GBP FREE          ")
scr("6",1,"MORE")
scr("6",2,"Extra charges, such as hotel tax or service charges, are also displayed. The")
scr("6",2,"charge for an extra guest (EX) is 40.00 GBP. An adult rollaway (RA) is 40.00")
scr("6",2,"GBP, and a child rollaway (RC) or crib (CR) is free of charge. Input the")
scr("6",2,"entry to move down.")
scr("6",5,"MD")
scr("6",5,"MDHF")
scr("6",5,"MD HF")
scr("7",1,"GB LON     IC LONICF   CHURCHILL INTER-CONTINENTAL               ")
scr("7",1,"    -MAX PERSONS PER ROOM:                                       ")
scr("7",1,"       2 PER B1K/S1K                                             ")
scr("7",1,"       3 PER B**/B2T/C**/C2T/D**/ROH/T1K                         ")
scr("7",1,"POLICY ------------------------------------------------- P - POL ")
scr("7",1,"     -CHECK-IN 2PM      CHECK-OUT 12NOON                         ")
scr("7",1,"      EARLY ARVLS WILL BE CHECKED IN BASED ON RM AVAIL           ")
scr("7",1,"     -PETS- GUIDE DOGS ONLY                                      ")
scr("7",1,"     -CHILDREN- 1 UNDER 14YRS FREE IN PARENTS ROOM.              ")
scr("7",1,"        2 IN ADJOINING ROOM PAY SINGLE RATE.                     ")
scr("7",1,"     -CREDIT CARDS- AMERICAN EXPRESS/CARTE BLANCHE/              ")
scr("7",1,"MORE")
scr("7",2,"The maximum room occupancy and policy information are also displayed. In")
scr("7",2,"this example, the earliest check-in time is 2 P.M., and the latest check-")
scr("7",2,"out time is 12 noon. Children under 14 years are permitted to stay free of")
scr("7",2,"of charge in the same room as their parents.")
