scr("0",2,"1. Make the entry to display only one-way fares for travel on 24 April")
scr("0",2,"   from CPH to ATH.")
scr("0",5,"FQDCPHATH/24APR/IO")
scr("0",5,"FQDCPHATH/D24APR/IO")
scr("1",2,"2. Make the entry to display fares for travel on LH from FRA to CHI on")
scr("1",2,"   11 June.")
scr("1",5,"FQDFRACHI/11JUN/ALH")
scr("1",5,"FQDFRAORD/11JUN/ALH")
scr("1",5,"FQDFRACHI/D11JUN/ALH")
scr("1",5,"FQDFRAORD/D11JUN/ALH")
scr("1",5,"FQDFRACHI/11JUN/A-LH")
scr("1",5,"FQDFRAORD/11JUN/A-LH")
scr("1",5,"FQDFRACHI/D11JUN/A-LH")
scr("1",5,"FQDFRAORD/D11JUN/A-LH")
scr("2",2,"3. Make the entry to display APEX fares from AMS to GVA for departure on")
scr("2",2,"   21 April.")
scr("2",5,"FQDAMSGVA/21APR/R,-APX")
scr("2",5,"FQDAMSGVA/D21APR/R,-APX")
scr("2",5,"FQDAMSGVA/21APR/R,RQ-APX")
scr("2",5,"FQDAMSGVA/D21APR/R,RQ-APX")
scr("3",2,"4. Make the entry to display fares for travel on SN from MAN to BRU on")
scr("3",2,"   15 December.")
scr("3",5,"FQDMANBRU/15DEC/ASN")
scr("3",5,"FQDMANBRU/D15DEC/ASN")
scr("3",5,"FQDMANBRU/15DEC/A-SN")
scr("3",5,"FQDMANBRU/D15DEC/A-SN")
scr("4",2,"5. Make the entry to display fares for travel in C class on 24 August")
scr("4",2,"   from LON to SFO.")
scr("4",5,"FQDLONSFO/24AUG/CC")
scr("4",5,"FQDLONSFO/D24AUG/CC")
scr("5",2,"6. Make the entry to display only excursion fares from ATH to NYC on")
scr("5",2,"   17 March.")
scr("5",5,"FQDATHNYC/17MAR/R,-EXC")
scr("5",5,"FQDATHJFK/17MAR/R,-EXC")
scr("5",5,"FQDATHNYC/D17MAR/R,-EXC")
scr("5",5,"FQDATHJFK/D17MAR/R,-EXC")
scr("5",5,"FQDATHNYC/17MAR/R,-EX")
scr("5",5,"FQDATHJFK/17MAR/R,-EX")
scr("5",5,"FQDATHNYC/D17MAR/R,-EX")
scr("5",5,"FQDATHJFK/D17MAR/R,-EX")
scr("5",5,"FQDATHNYC/17MAR/R,RQ-EXC")
scr("5",5,"FQDATHJFK/17MAR/R,RQ-EXC")
scr("5",5,"FQDATHNYC/D17MAR/R,RQ-EXC")
scr("5",5,"FQDATHJFK/D17MAR/R,RQ-EXC")
scr("5",5,"FQDATHNYC/17MAR/R,RQ-EX")
scr("5",5,"FQDATHJFK/17MAR/R,RQ-EX")
scr("5",5,"FQDATHNYC/D17MAR/R,RQ-EX")
scr("5",5,"FQDATHJFK/D17MAR/R,RQ-EX")
scr("6",2,"7. Make the entry to display fares from SYD to JNB on 31 July on SA.")
scr("6",5,"FQDSYDJNB/31JUL/ASA")
scr("6",5,"FQDSYDJNB/D31JUL/ASA")
scr("6",5,"FQDSYDJNB/31JUL/A-SA")
scr("6",5,"FQDSYDJNB/D31JUL/A-SA")
scr("7",2,"8. Make the entry to display one-way fares for travel on 19 June from NAN")
scr("7",2,"   to HNL on 19 June.")
scr("7",5,"FQDNANHNL/19JUN/IO")
scr("7",5,"FQDNANHNL/D19JUN/IO")
scr("8",2,"9. Make the entry to display fares for travel on SK on 29 July from")
scr("8",2,"   CPH to HAJ.")
scr("8",5,"FQDCPHHAJ/29JUL/ASK")
scr("8",5,"FQDCPHHAJ/D29JUL/ASK")
scr("8",5,"FQDCPHHAJ/29JUL/A-SK")
scr("8",5,"FQDCPHHAJ/D29JUL/A-SK")
scr("9",2,"10. Make the entry to display fares for travel in B class on QF from")
scr("9",2,"    PAR to SIN on 18 May.")
scr("9",5,"FQDPARSIN/18MAY/CB/AQF")
scr("9",5,"FQDPARSIN/18MAY/AQF/CB")
scr("9",5,"FQDPARSIN/D18MAY/CB/AQF")
scr("9",5,"FQDPARSIN/D18MAY/AQF/CB")
scr("9",5,"FQDPARSIN/18MAY/CB/A-QF")
scr("9",5,"FQDPARSIN/18MAY/A-QF/CB")
scr("9",5,"FQDPARSIN/D18MAY/CB/A-QF")
scr("9",5,"FQDPARSIN/D18MAY/A-QF/CB")
