scr("0",1,"CAS2/VT-C")
scr("0",1,"NCE NICE/FR:COTE D'AZUR                             CURRENCY:USD")
scr("0",1,"ARRIVAL:TU21MAR23/10:50   RETURN:SA25MAR23/14:15                ")
scr("0",1,"EXTRA CHARGES MAY APPLY         CHECK POLICIES                  ")
scr("0",1,"                   A TYPE   DAILY-USD               KM/M  CHRG  ")
scr("0",1," 1T EP EUROPCAR IR   ECMN     34.59@*               UNL    .00  ")
scr("0",1," 2T CI CITER         ECMN     40.83@*               UNL    .00  ")
scr("0",1," 3T ED EURODOLLAR    ECMN     41.68@*               UNL    .00  ")
scr("0",1," 4T TS I T S CARS    ECMN     47.78@                UNL    .00  ")
scr("0",1," 5T AB ALL AMERICAN  MCMN     48.17@*               UNL    .00  ")
scr("0",1," 6T ZU AUTO EUROPE   EBMN     49.25@                999K   .20  ")
scr("0",1,"MORE                                                            ")
scr("0",2,"Assume the client prefers All American. Book the car rental.")
scr("0",5,"CS5")
scr("1",11,"RP/CPHSK2774/CPHSK2774          0999RL   18MAR /1602Z   CGBFSZ")
scr("1",8,"TOHEY/HANS MR")
scr("1",6,"  2 SK 795 C 21MAR 3 CPHNCE HK1         I  1050  1310    *1A/")
scr("1",6,"  3 CCR AB HK1 NCE 21MAR 25MAR MCMN/BS-662837/ARR-SK795-C 21MAR")
scr("1",6,"    /RC-ECRSD2/RQ-USD 48.17- .20 UNL DY/RT-1415/CF-")
scr("1",6,"    RULE VERIFIED")
scr("1",6," HOURS  22MAR19  7:00A - 10:00P  HOURS  25MAR19  7:00A - 10:00P")
scr("1",6," F. REMARKS:                                                  ")
scr("1",6,"    1. RATES ARE ONLY GUARANTEED IN THE CURRENCY OF THE       ")
scr("1",6,"       RENTING COUNTRY.                                       ")
scr("1",6,"  4 SK 796 C 25MAR 7 NCECPH HK1         1  1415  1635    *1A/")
scr("1",6,"  5 AP CPH 33126055-B  ")
scr("1",6,"  6 TK TL20MAR/CPHSK2774")
scr("1",2,"If the vendor is not a Complete Access car company, the CF^ field remains")
scr("1",2,"blank until a confirmation number is received from the vendor. Assume the")
scr("1",2,"passenger requested the service. Input the received-from element and end the")
scr("1",2,"transaction with one entry.")
scr("1",5,"RFP;ET")
scr("2",1,"END OF TRANSACTION COMPLETE - CGBFSZ")
scr("2",2,"Retrieve the PNR for the record locator G4NC5B.")
scr("2",5,"RTG4NC5B")
scr("3",1,"RP/CPHSK2774/CPHSK2774          0976TS   12DEC /1901Z   G4NC5B")
scr("3",1,"  1.LARSEN/MARK MR")
scr("3",1,"  2 LH4201 C 16DEC 2 DUBFRA HK1            1205  1500     *1A/")
scr("3",1,"  3 LH4218 C 19DEC 5 FRADUB HK1         1  1010  1150     *1A/")
scr("3",1,"  4 AP DUB 01 334-1928-H")
scr("3",1,"  5 TK TL15DEC/CPHSK2774")
scr("3",2,"Assume the client wants to rent a car in Frankfurt. Display availability.")
scr("3",11,"RP/CPHSK2774/CPHSK2774          0976TS   12DEC /1901Z   G4NC5B")
scr("3",8,"LARSEN/MARK MR")
scr("3",6,"  2 LH4201 C 16DEC 2 DUBFRA HK1            1205  1500     *1A/")
scr("3",6,"  3 LH4218 C 19DEC 5 FRADUB HK1         1  1010  1150     *1A/")
scr("3",6,"  4 AP DUB 01 334-1928-H")
scr("3",6,"  5 TK TL15DEC/CPHSK2774")
scr("3",5,"CAS2")
scr("3",5,"CAFRA16DEC-20DEC/ARR-945A-1140A")
scr("3",5,"CAFRA16DEC-4/ARR-945A-1140A")
scr("4",1,"CAS2")
scr("4",1,"FRA FRANKFURT/DE:INTL                               CURRENCY:USD")
scr("4",1,"ARRIVAL:SA16DEC23/09:45   RETURN:TU19DEC23/14:10                ")
scr("4",1,"EXTRA CHARGES MAY APPLY         CHECK POLICIES                  ")
scr("4",1,"                   A TYPE WEEKEND-USD               KM/M  CHRG  ")
scr("4",1," 1T ZL NATIONAL IR   ECMN     52.20@                UNL    .00  ")
scr("4",1," 2T SX SIXT BUDGET   CDMN     52.81@                UNL    .00  ")
scr("4",1," 3T ZE HERTZ         ECMN     76.19@                UNL    .00  ")
scr("4",1,"@-RATE CONVERTED *-EXTRA HOUR/DAY MAY APPLY                     ")
scr("4",1,"NO MORE ITEMS                                                   ")
scr("4",2,"Assume the client prefers Hertz. Input the entry to book the car rental.")
scr("4",5,"CS3")
scr("5",11,"RP/CPHSK2774/CPHSK2774          0976TS   12DEC /1901Z   G4NC5B")
scr("5",8,"LARSEN/MARK MR")
scr("5",6,"  2 LH4201 C 16DEC 2 DUBFRA HK1            1205  1500     *1A/")
scr("5",6,"  3 CCR ZE HK1 FRA 16DEC 19DEC ECMN/BS-662837/ARR-LH4201-C 16DEC")
scr("5",6,"    /RC-SXDF3/RQ-USD 76.19- .00 UNL DY/NM-LARSEN/MARK MR")
scr("5",6,"    /RT-1010/CF-381723622 *ZE/")
scr("5",6,"   **** HERTZ ****")
scr("5",6,"           WELCOME TO HERZ ON COMPLETE ACCESS")
scr("5",6,"   THANK YOU FOR CHOOSING THE WORLDS LEADING CAR RENTAL COMPANY")
scr("5",6,"                       SEEGGCARZENEWS")
scr("5",6,"  4 LH4218 C 19DEC 5 FRADUB HK1         1  1010  1150     *1A/")
scr("5",6,"  5 AP DUB 01 334-1928-H")
scr("5",6,"  6 TK TL15DEC/CPHSK2774")
scr("5",2,"Assume the passenger requested the service. Input the received-from element")
scr("5",2,"and end the transaction with one entry.")
scr("5",5,"RFP;ET")
scr("6",1,"END OF TRANSACTION COMPLETE - G4NC5B")
scr("6",2,"Service options such as customer identification number or special equipment")
scr("6",2,"may be requested as follows:")
scr("6",2," ")
scr("6",2,"        CS1A/CD-748373^              Input corporate ID number")
scr("6",2,"        CS3C/ID-33652^               Input customer ID number")
scr("6",2,"        CS2D/SQ-PHN^                 Input service request")
scr("6",2,"<PgDn>")
scr("6",5,"PD")
scr("7",2,"What entry will book a car from line 3 of a car rate display, with the")
scr("7",2,"customer ID number 772650?")
scr("7",5,"CS3/ID-772650")
scr("8",2,"The equipment code CSI^ is used to request an infant seat. What entry will")
scr("8",2,"book a car with an infant seat from line 3 of a car rate display?")
scr("8",5,"CS3/SQ-CSI")
scr("9",2,"Retrieve the PNR for the record locator D7YU2F.")
scr("9",5,"RTD7YU2F")
scr("10",1,"RP/PARAF2990/PARAF2990          0976TS   10AUG /1901Z   D7YU2F")
scr("10",1,"  1.POWERS/MICHAEL MR")
scr("10",1,"  2 CO4025 B 26AUG 2 ORYMSY HK1         S  1235  1900    *1A/")
scr("10",1,"  3 CO4021 B 30AUG 6 MSYORY HK1            1700  1100+1  *1A/")
scr("10",1,"  4 AP PAR 01 76538292-H")
scr("10",1,"  5 TK TL11AUG/PARAF2990")
scr("10",2,"Display rates for all types of intermediate vehicles, for pickup in New")
scr("10",2,"Orleans.")
scr("10",11,"RP/PARAF2990/PARAF2990          0976TS   10AUG /1901Z   D7YU2F")
scr("10",8,"POWERS/MICHAEL MR")
scr("10",6,"  2 CO4025 B 26AUG 2 ORYMSY HK1         S  1235  1900    *1A/")
scr("10",6,"  3 CO4021 B 30AUG 6 MSYORY HK1            1700  1100+1  *1A/")
scr("10",6,"  4 AP PAR 01 76538292-H")
scr("10",6,"  5 TK TL11AUG/PARAF2990")
scr("10",5,"CAS2/VT-I")
scr("10",5,"CAMSY26AUG-30AUG/VT-I")
scr("10",5,"CAMSY26AUG-4/VT-I")
scr("10",5,"CAS2/VT-ICAR")
scr("10",5,"CAMSY26AUG-30AUG/VT-ICAR")
scr("10",5,"CAMSY26AUG-4/VT-ICAR")
scr("11",1,"CAS2/VT-I")
scr("11",1,"MSY NEW ORLEANS/LA/US                               CURRENCY:USD")
scr("11",1,"ARRIVAL:SA26AUG23/19:00   RETURN:WE30AUG23/17:00                ")
scr("11",1,"EXTRA CHARGES MAY APPLY         CHECK POLICIES                  ")
scr("11",1,"                   A TYPE   DAILY-USD               KM/M  CHRG  ")
scr("11",1," 1O GO VALUE         ICAR     33.99                 UNL    .00  ")
scr("11",1," 2O ZR DOLLAR        ICAN     35.95                 UNL    .00  ")
scr("11",1," 3T ZD BUDGET        ICAR     52.98                 UNL    .00  ")
scr("11",1," 4T ZS SEARS         ICAR     52.98                 UNL    .00  ")
scr("11",1," 5T ZL NATIONAL IR   ICAR     52.99                 UNL    .00  ")
scr("11",1," 6T AL ALAMO         IBAR     52.99                 UNL    .00  ")
scr("11",1,"MORE                                                    ")
scr("11",2,"The client would like the 35.95 daily rate offered by Dollar. His customer")
scr("11",2,"ID number is 665133. Make the correct entry to sell the car segment.")
scr("11",5,"CS2/ID-665133")
scr("12",11,"RP/PARAF2990/PARAF2990          0976TS   10AUG /1901Z   D7YU2F")
scr("12",8,"POWERS/MICHAEL MR")
scr("12",6,"  2 CO4025 B 26AUG 2 ORYMSY HK1         S  1235  1900    *1A/")
scr("12",6,"  3 CCR ZR HK1 MSY 26AUG 30AUG ICAR1/BS-66029/ARR-CO4025-B 26AUG")
scr("12",6,"    /RC-DSCMP-SF/RQ-USD 35.95- .00 UNL DY/RT-1700/CF-")
scr("12",6,"    /ID-665133")
scr("12",6,"    RULE VERIFIED")
scr("12",6," HOURS  21AUG19  OPEN 24 HOURS   HOURS  24AUG19  OPEN 24 HOURS")
scr("12",6," F. REMARKS:                                                   ")
scr("12",6,"    STANDARD RATES                                             ")
scr("12",6,"  4 CO4021 B 30AUG 6 MSYORY HK1            1700  1100+1  *1A/")
scr("12",6,"  5 AP PAR 01 76538292-H")
scr("12",6,"  6 TK TL11AUG/PARAF2990")
scr("12",2,"Assume the passenger requested the service. Input the received-from element")
scr("12",2,"and end the transaction with one entry.")
scr("12",5,"RFP;ET")
scr("13",1,"END OF TRANSACTION COMPLETE - D7YU2F")
scr("13",2,"Assume you have obtained a rate display without an air itinerary. Make")
scr("13",2,"the entry to book one car from line 6.")
scr("13",5,"CS6")
scr("14",2,"What entry will book a car from line 5 of a car rate display, with the")
scr("14",2,"customer ID number 920193?")
scr("14",5,"CS5/ID-920193")
scr("15",2,"What entry will book a car with a bicycle rack (BYC) from line 8 of a")
scr("15",2,"car rate display?")
scr("15",5,"CS8/SQ-BYC")
scr("16",2,"You have reached the end of the lesson. Repeat this lesson until")
scr("16",2,"you can finish without requesting help.")
scr("16",2,"<PgDn>")
scr("16",5,"PD")
scr("16",9,"END")
