scr("0",2,"Each agent must sign in with an identification code and duty code. The")
scr("0",2,"duty code /GS indicates general sales duty. The transaction code JI is")
scr("0",2,"used to sign in, as follows:")
scr("0",2,"                                JI0999ZZ/GS")
scr("0",2,"  ")
scr("0",2,"As shown in this entry, your sign-in code is 0999ZZ. Input the entry to")
scr("0",2,"sign in.")
scr("0",5,"JI0999ZZ/GS")
scr("1",2,"Retrieve the PNR for passenger Heilmann.")
scr("1",5,"RT/HEILMANN")
scr("2",1,"RP/FRALH2330/FRALH2330          0999ZZ 19APR /1237Z   CVT4PD")
scr("2",1,"  1.HEILMANN/ANNA MISS")
scr("2",1,"  2  TP 703 L 16MAY 2 FRALIS HK1         2  1045 1150   ")
scr("2",1,"  3  TP 700 L 21MAY 7 LISFRA HK1            1305 1410   ")
scr("2",1,"  4 AP FRA 069 340 763-H")
scr("2",1,"  5 TK TL24APR/FRALH2330")
scr("2",2,"Price the itinerary.")
scr("2",11,"RP/FRALH2330/FRALH2330          0999ZZ 19APR /1237Z   CVT4PD")
scr("2",8,"HEILMANN/ANNA MISS")
scr("2",6,"  2  TP 703 L 16MAY 2 FRALIS HK1         2  1045 1150   ")
scr("2",6,"  3  TP 700 L 21MAY 7 LISFRA HK1            1305 1410   ")
scr("2",6,"  4 AP FRA 069 340 763-H")
scr("2",6,"  5 TK TL24APR/FRALH2330")
scr("2",5,"FXP")
scr("3",1," 01 YAP3M          650 *                  *RESR    * YES *")
scr("3",1,"------------------------------------------------------------ ")
scr("3",1,"     AL FLGT  BK   DATE  TIME  FARE BASIS      NVB  NVA   BG ")
scr("3",1,"  FRA                                      ")
scr("3",1,"  LIS TP 0703 L L 16MAY 0945 OK YAP3M          16MAY16MAY 20")
scr("3",1,"  FRA TP 0700 L L 21MAY 1305 OK YAP3M          21MAY21AUG 20")
scr("3",1," ")
scr("3",1," EUR      640         FRA TP LIS196.80 TP FRA196.80NUC393.60")
scr("3",1,"                      END ROE1.626SITI")
scr("3",1," EUR        6DE")
scr("3",1," EUR        4PT")
scr("3",1," ")
scr("3",1," EUR      650")
scr("3",2,"The response is a ticket image for the booked itinerary. A Transitional")
scr("3",2,"Stored Ticket (TST) will be attached the PNR when the transaction is ended.")
scr("3",2,"Assume the passenger requested the price information. Input the received-")
scr("3",2,"from element and end the transaction with one entry.")
scr("3",11,"RP/FRALH2330/FRALH2330          0999ZZ 19APR /1237Z   CVT4PD")
scr("3",8,"HEILMANN/ANNA MISS")
scr("3",6,"  2  TP 703 L 16MAY 2 FRALIS HK1         2  1045 1150   ")
scr("3",6,"  3  TP 700 L 21MAY 7 LISFRA HK1            1305 1410   ")
scr("3",6,"  4 AP FRA 069 340 763-H")
scr("3",6,"  5 TK TL24APR/FRALH2330")
scr("3",5,"RFP;ET")
scr("4",1,"END OF TRANSACTION COMPLETE - CVT4PD")
scr("4",2,"A client wants to travel from Frankfurt to Paris on 17 April. He would")
scr("4",2,"like to arrive at about 1100.")
scr("4",5,"AA17APRFRAPAR1100")
scr("4",5,"AA17APRFRACDG1100")
scr("5",1,"** AMADEUS AVAILABILITY - AA **          11 MO 17APR 1100")
scr("5",1," 1   AF1445  C9 Z2 Y9 S9 K9 H9 T9  FRA 2 CDG2D 1025   1135   0/AB3       1:10")
scr("5",1,"             Q9 V9 X9 GR                                                      ")
scr("5",1," 2   AF1441  C9 Z2 Y9 S9 K9 H9 T9  FRA 2 CDG2D 1210   1320   0/735       1:10")
scr("5",1,"             Q9 V9 X9 GR                                                      ")
scr("5",1," 3   LH4410  C9 Z9 V9 L9 H9 B9 G9  FRA 1 CDG 1 1245   1355   0/314       1:10")
scr("5",1,"             K9 Q9 W9 M9                                                      ")
scr("5",1," 4   AF1405  C9 Z2 Y9 S9 K9 H9 T9  FRA 2 CDG2D 1605   1715   0/733       1:10")
scr("5",1,"             Q9 V8 X8 GR                                                      ")
scr("5",1," 5   LH4378  C9 Z9 V9 L9 H9 B9 G9  FRA 1 CDG 1 1645   1755   0/314       1:10")
scr("5",1,"             K9 Q9 W9 M9                                                      ")
scr("5",1," 6   LH4426  C9 Z9 V9 L9 H9 B9 G9  FRA 1 ORY S 1740   1855   0/320       1:15")
scr("5",1,"             K9 Q9 W9 M9                                                      ")
scr("5",2,"Sell 1 seat in Y class on the Air France flight arriving at 1135.")
scr("5",5,"SS1Y1")
scr("5",99,"ND")
