scr("0",22,"            RECEIVED-FROM ELEMENT")
scr("0",2," After finishing this lesson, you will be able to...")
scr("0",2,"  ")
scr("0",2,"           [ store a received-from element.")
scr("0",2,"           [ end the transaction.")
scr("0",2,"<PgDn>")
scr("0",5,"PD")
scr("1",2,"The received-from element identifies the person who requested the service.")
scr("1",2,"The transaction code RF^ is used to input a received-from element, as")
scr("1",2,"follows: ")
scr("1",2,"                                 RF^MRBROWN")
scr("1",2," ")
scr("1",2,"This entry indicates that Mr. Brown requested the service. Input this")
scr("1",2,"entry. Note that the text does not include any spaces. If a space is input,")
scr("1",2,"it will be deleted by the system. Input this entry.")
scr("1",5,"RFP")
scr("2",2,"The received-from element is displayed initially below the responsible")
scr("2",2,"office identification code. However, when the transaction is ended, this")
scr("2",2,"element is no longer displayed. Ignore the transaction.")
scr("2",5,"IG")
scr("3",9,"IGNORED")
scr("3",2,"Input the name^ entry^ for Mr. F. LLanos.")
scr("3",5,"NM1LLANOS/F MR")
scr("3",5,"NM1LLANOS/FMR")
scr("3",5,"NM1LLANOS/F")
scr("4",2,"The abbreviation P^ or PAX^ may be used if the passenger requested his own") 
scr("4",2,"reservation. This entry is input as follows:")
scr("4",2," ")
scr("4",2,"                                      RFP^")
scr("4",2," ")
scr("4",2,"Input this entry.")
scr("4",5,"RFP")
scr("5",2,"The received-from element is free-format. Ignore the transaction.")
scr("5",5,"IG")
scr("6",9,"IGNORED")
scr("6",2,"Input the name entry for Mrs. C. Herrera.")
scr("6",5,"NM1HERRERA/C MRS")
scr("6",5,"NM1HERRERA/CMRS")
scr("6",5,"NM1HERRERA/C")
scr("7",2,"Assume the passenger's assistant, Mr. Martial, requested the reservation.")
scr("7",2,"Input the received-from element.")
scr("7",5,"RFP")
scr("8",2,"Ignore the transaction.")
scr("8",5,"IG")
scr("9",9,"IGNORED")
scr("9",2,"Input the name entry for Mr. B. Yuso.")
scr("9",5,"NMYUSO/BMR")
scr("9",5,"NMYUSO/B MR")
scr("9",5,"NM1YUSO/BMR")
scr("9",5,"NM1YUSO/B MR")
scr("9",5,"NMYUSO/B")
scr("9",5,"NM1YUSO/B")
scr("10",2,"Assume the passenger requested the reservation. Input the received-from entry.")
scr("10",5,"RF")
scr("11",2,"Ignore the transaction.")
scr("11",5,"IG")
scr("12",9,"IGNORED")
scr("12",2,"Display neutral availability from on 22nd August from London to Rome.")
scr("12",5,"AN22AUGLONROM")
scr("13",1," ** GDS AVAILABILITY - AN **           283 SU 22AUG 0000")
scr("13",1," 1   RK8600  Y9 K9 Q9 T9 V9        STN   CIA   0945   1310   0/100       2:25")
scr("13",1," 2   RK4762  D9 M9 L9 B9 K9 Q9 V9  STN   CIA   1925   2250   0/100       2:25")
scr("13",1," 3   RK 401  C4 Y7 M7 L7 VR        STN   CIA   1305   1625   0*320       2:20")
scr("13",1," 4   RK8612  Y9 K9 Q9 T9 V9        STN   CIA   1025   1350   0/320       2:25")
scr("13",1," 5   RK4752  D9 M9 L9 B9 K9 Q9 V9  STN   CIA   1035   1400   0/320       2:25")
scr("13",1," 6   EW 312  C9 Y9 K9 Q9 V9        LHR 2 CGN 1 0850   1125   0/M80           ")
scr("13",1,"     EW 403  C4 Y7 M7 L7 VR        CGN 1 FCO 1 1300   1500   0*320       5:10")
scr("13",1," 7   TP8602  Y9 K9 Q9 T9 V9        LGW S LIS 1 1035   1325   0/320           ")
scr("13",1,"     TP4766  D9 M9 L9 B9 K9 Q9 V9  LIS 1 FCO 3 0620+1 1015+1 0/320      22:40")
scr("13",1," 8   TP8604  Y9 K9 Q9 T9 V9        LGW S LIS 1 1135   1335   0/100           ")
scr("13",1,"     TP4768  D9 M9 L9 B9 K9 Q9 V9  LIS 1 FCO 3 0630+1 1025+1 0/100      22:40")
scr("13",2,"Sell 2 seats M class on RK 401.")
scr("13",5,"SS2M3")
scr("14",6,"  RK 401 M 22AUG 7 STNCIA SS2            1305  1625   320   0")
scr("14",2,"The passengers are Mr. S. Thomas and Mrs. D. Thomas. Input the")
scr("14",2,"passenger names.")
scr("14",5,"NM2THOMAS/SMR/DMRS")
scr("14",5,"NM2THOMAS/S MR/D MRS")
scr("14",5,"NM2THOMAS/S/D")
scr("15",6,"  RK 401 M 22AUG 7 STNCIA SS2            1305  1625   320   0")
scr("15",2,"Now input the London home phone 45 31268765.")
scr("15",5,"APLON -H")
scr("16",2,"Arrange ticketing for 19th July.")
scr("16",6,"  RK 401 M 22AUG 7 STNCIA SS2            1305  1625   320   0")
scr("16",5,"TKTL19JUL")
scr("17",6,"  RK 401 M 22AUG 7 STNCIA SS2            1305  1625   320   0")
scr("17",2,"The reservation was received from Mr. Thomas. Input the received-from")
scr("17",2,"element.")
scr("17",5,"RFP")
scr("18",2,"This PNR now includes a received-from element, name elements, an itinerary,")
scr("18",2,"a contact element, and a ticketing element. In the next lesson, you will")
scr("18",2,"learn how to end the transaction and store the reservation. Ignore the")
scr("18",2,"the transaction.")
scr("18",6,"  RK 401 M 22AUG 7 STNCIA SS2            1305  1625   320   0")
scr("18",5,"IG")
scr("19",1,"IGNORED")
scr("19",2,"You have reached the end of the lesson. Repeat this lesson until")
scr("19",2,"you can finish without requesting help.")
scr("19",2,"<PgDn>")
scr("19",5,"PD")
scr("19",9,"END")
