scr("0",22,"             FLIGHT AVAILABILITY")
scr("0",2," After finishing this lesson, you will be able to...")
scr("0",2," ")
scr("0",2,"      [ display neutral availability for a specific date and city pair.")
scr("0",2,"      [ interpret the information in an availability display.")
scr("0",2,"      [ specify the departure time.")
scr("0",2,"<PgDn>")
scr("0",5,"PD")
scr("1",2,"The transaction code AN^ is input to obtain a neutral display of available")
scr("1",2,"flights for a specific date and city pair. For example, the following entry")
scr("1",2,"will display flights departing on 1 February from Salt Lake City to Dallas:")
scr("1",2," ")
scr("1",2,"                              AN1FEBSLCDFW^")
scr("1",2,"                     Date~~~~~~~~~~{   !")
scr("1",2,"                     City pair~~~~~~~~~{")    
scr("1",2," ")
scr("1",2,"Input this entry now.")
scr("1",5,"AN1FEBSLCDFW")
scr("2",1,"** GDS AVAILABILITY - AN **          241 MO 1FEB 0000")
scr("2",1," 1   AA1214  C9 Z2 Y9 S9 K9 H9 T9 /SLC 1 DFW 0 0600   0940   0/738       2:40")
scr("2",1,"             Q9 V9 X9 GR                                                     ")
scr("2",1," 2   AA1717  C9 Z9 V8 L7 H6 B0 G0 /SLC 1 DFW 0 0755   1137   0/738       2:42")
scr("2",1,"             K0 Q0 M0                                                        ")
scr("2",1," 3   AA2449  C9 Z9 V9 L9 H9 B9 G9 /SLC 1 DFW 0 0935   1316   0/738       2:41")
scr("2",1,"             K9 Q9 W9 M9                                                     ")
scr("2",1," 4   AA2928  C9 Z2 Y9 S9 K9 H9 T9 /SLC 1 DFW 0 1150   1529   0/738       2:39")
scr("2",1,"             Q9 V9 X9 GR                                                     ")
scr("2",1," 5   AA1929  C9 Z2 Y9 S9 K9 H9 T9 /SLC 1 DFW 0 1350   1731   0/738       2:41")
scr("2",1,"             Q9 V9 X9 GR                                                     ")
scr("2",1," 6   AA1924  C9 Z9 V9 L9 H9 B9 G9 /SLC 1 DFW 0 1535   1914   0/738       2:39")
scr("2",1,"             K9 Q9 W9 M9                                                     ")
scr("2",2,"If a city code is input for a multi-airport city, GDS will display")
scr("2",2,"flights for all local airports. Display availability for flights departing")
scr("2",2,"on 2 March from Madrid to Paris.")
scr("2",5,"AN2MARMADPAR")
scr("3",1," ** GDS AVAILABILITY - AN **          272 TU 2MAR 0000")
scr("3",1," 1   IB3402  C9 Y9 L9 W9 K9 Q9 V5 /MAD 4 ORY 1 0750   0950   0/320         2:00")
scr("3",1,"             T5                                                                ")
scr("3",1," 2   IB3436  C9 Z2 Y9 S9 K9 H9 T9 /MAD 4 ORY 1 0945   1145   0/320         2:00")
scr("3",1,"             Q9 V9 X9 GR                                                       ")
scr("3",1," 3   IB3406  D9 B9 L9 M9 V9       /MAD 4 ORY 1 1130   1330   0/319         2:00")
scr("3",1," 4   IB3442  D9 M9 L9 B9 K9 Q9 V9 /MAD 4 ORY 1 1445   1645   0/320         1:55")
scr("3",1," 5   AF8614  Y9 K9 Q9 T9 V9       /MAD 4 CDG 3 0725   0920   0/100         1:55")
scr("3",1," 6:  5O8532  D9 B9 L9 M9 V9       /MAD 4 CDG 3 0955   1155   0/735         2:00")
scr("3",1," 7   AF1114  C9 Z2 Y9 S9 K9 H9 T9 /MAD 4 CDG 3 0955   1155   0/320         2:00")
scr("3",1,"             Q9 V9 X9 GR                                                       ")
scr("3",1," 8   IB3742  C9 Y9 L9 W9 K9 Q9 T9  MAD 1 CDG 3 2100   2305   0/757         2:05")
scr("3",2,"The heading identifies the display as a GDS availability display. The")
scr("3",2,"code AN^ indicates that neutral availability is displayed. The number of ")
