scr("0",22,"            REFERENCE INFORMATION")
scr("0",2," After finishing this lesson, you will be able to...")
scr("0",2," ")
scr("0",2,"  [ display information stored in the GDS Information System.")
scr("0",2,"  [ decode action codes and service codes.")
scr("0",2,"  [ obtain help with an GDS entry format.")
scr("0",2,"<PgDn>")
scr("0",5,"PD")
scr("1",2,"The GDS information system (AIS) stores information that may be of")
scr("1",2,"interest to travel agents or travellers. Examples of AIS data include")
scr("1",2,"GDS news, airline information, information about GDS National")
scr("1",2,"Marketing Companies, country information, and vendor services. ")
scr("1",2,"<PgDn>")
scr("1",5,"PD")
scr("2",2,"The transaction code GG^ is used to display reference information, as ")
scr("2",2,"follows:")
scr("2",2,"            GG^ AIS^             AIS topics        ")
scr("2",2,"            GG^ AIR^             Airline information         ")
scr("2",2,"            GG^ HTL^             Hotel information           ")
scr("2",2,"            GG^ AMA^ FR^          National Marketing Company, France")
scr("2",2," ")
scr("2",2,"Which entry would be used to display airline information?")
scr("2",5,"GG AIR")
scr("2",5,"GGAIR")
scr("3",2,"Each topic has a category code. For example, the code AIR^ is used to ")
scr("3",2,"display airline information, and HTL^ to display hotel information. To ")
scr("3",2,"display information about the local GDS National Marketing Company, the ")
scr("3",2,"agent types GG^ AMA^ followed by the country code. Input the entry to ")
scr("3",2,"display hotel information.")
scr("3",5,"GG HTL")
scr("3",5,"GGHTL")
scr("4",2,"Display the available AIS topics.")
scr("4",5,"GG AIS")
scr("4",5,"GGAIS")
scr("5",1,"GGAIS                       GDS INFORMATION   EN  22SEP22 1523Z")
scr("5",1," WELCOME TO THE GDS INFORMATION SYSTEM (AIS).                  ")
scr("5",1," =========================================================     ")
scr("5",1," THE MAIN TOPICS OF INFORMATION AVAILABLE IN AIS ARE SHOWN     ")
scr("5",1," BELOW ALONG WITH THE ENTRY THAT SHOULD BE MADE TO ACCESS      ")
scr("5",1," THEM. AS NEW TOPICS ARE ADDED THIS LIST WILL BE UPDATED.      ")
scr("5",1," ** NOTE WELL, XYZ = AIRPORT CODE, YY = PROVIDER CODE,         ")
scr("5",1,"                XX = COUNTRY CODE                              ")
scr("5",1," ---------------------------------------------------------     ")
scr("5",1," TOPIC                                       ENTER             ")
scr("5",1," ---------------------------------------------------------     ")
scr("5",1," AIRLINE INFORMATION                         GG AIR            ")
scr("5",1," AIRPORT INFORMATION                         GG APT XYZ        ")
scr("5",1," AMADEUSPRO - GENERAL INFO                   GG PRO            ")
scr("5",2,"The applicable entry is shown on the right of each topic. For example, to")
scr("5",2,"display airport information, the agent types GG^ APT^ followed by the ")
scr("5",2,"3-letter airport code. ")
scr("5",2,"<PgDn>")
scr("5",5,"PD")
scr("6",2,"What entry would be used to display information about London-Heathrow ")
scr("6",2,"Airport?")
scr("6",5,"GG APT LHR")
scr("6",5,"GG APTLHR")
scr("6",5,"GGAPT LHR")
scr("6",5,"GGAPTLHR")
scr("7",2,"Input the entry to display airline information.")
scr("7",5,"GG AIR")
scr("7",5,"GGAIR")
scr("8",1,"             **********************************                ")
scr("8",1,"             * GDS PARTICIPATING CARRIERS     *                ")
scr("8",1,"             **********************************                ")
