scr("0",1,"** GDS AVAILABILITY - AN **          212 SA 15MAY 0000")
scr("0",1," 1   U28274  C9 ML LL WL KL TL     MAD 2 LGW 1 0700   0820   0/M87       2:20")
scr("0",1," 2   U22202  C9 D9 S9 B9 M9 L9 Q9  MAD   LTN   1035   1200   0/757       2:25")
scr("0",1,"             V9                                                              ")
scr("0",1," 3   U28278  C9 D7 S9 B9 M9 L9 Q9  MAD   LGW   1525   1650   0/737       2:25")
scr("0",1,"             V9                                                              ")
scr("0",1," 4   U28276  C9 D9 S9 B9 M9 L9 Q9  MAD 2 LGW 1 1140   1305   0/320       2:25")
scr("0",1,"             T9                                                              ")
scr("0",1," 5   BA 465  Y4 S4 M4 B4 L4 V4 Q4  MAD   LHR   2100   2210   0*100       2:10")
scr("0",1,"             H0                                                              ")
scr("0",1," 6   BA 461  C9 M9 L9 W9 K9 T9     MAD   LHR   1815   1940   0/320       2:25")
scr("0",1," 7   BA 463  C9 D9 S9 B9 M9 L9 Q9  MAD   LHR   1940   2055   0/757       2:15")
scr("0",1,"             V9                                                              ")
scr("0",2,"Sell 2 seats S class on the Easyjet flight departing from Madrid at 1035.")
scr("0",5,"SS2S2")
scr("1",6,"  U22202 S 15MAY 7 MADLTN HK2          1035  1200   757   0 M")
scr("1",2,"The passengers are Mr. M. Yunas and Mrs. J. Yunas. Input the names.")
scr("1",5,"NM2YUNAS/M MR/J MRS")
scr("1",5,"NM2YUNAS/MMR/JMRS")
scr("1",5,"NM2YUNAS/M/J")
scr("2",6,"  U22202 S 15MAY 7 MADLTN HK2          1035  1200   757   0 M")
scr("2",2,"Mrs. Yunas's business phone in Madrid is 01 3841983. Input the phone and")
scr("2",2,"include the correct passenger association code.")
scr("2",5,"APMAD -B/P2")
scr("3",6,"  U22202 S 15MAY 7 MADLTN HK2          1035  1200   757   0 M")
scr("3",2,"If all passengers have the same phone, passenger association may be omitted.")
scr("3",2,"Input the London home phone 01 4622243.")
scr("3",5,"APLON -H")
scr("3",5,"APLON -H/P1-2")
scr("3",5,"APLON -H/P1,2")
scr("4",6,"  U22202 S 15MAY 7 MADLTN HK2          1035  1200   757   0 M")
scr("4",2,"Ignore the transaction.")
scr("4",5,"IG")
scr("5",1,"IGNORED")
scr("5",2,"You have reached the end of the lesson. Repeat this lesson until")
scr("5",2,"you can finish without requesting help.")
scr("5",2,"<PgDn>")
scr("5",5,"PD")
scr("5",9,"END")
