scr("0",1,"IGNORED")
scr("0",2,"Now input the name entry for Mr. H. Spears and Mrs. R. Spears.")
scr("0",2,"Remember to type the number of passengers before the surname.")
scr("0",5,"NM2SPEARS/HMR/RMRS")
scr("0",5,"NM2SPEARS/H MR/R MRS")
scr("0",5,"NM2SPEARS/H/R")
scr("0",5,"NM2SPEARS/H/RMRS")
scr("0",5,"NM2SPEARS/H/R MRS")
scr("1",2,"Ignore the transaction.")
scr("1",5,"IG")
scr("2",1,"IGNORED")
scr("2",2,"The code (CHD)^ is used to identify a child from 2 to 12 years of age, as")
scr("2",2,"follows:")
scr("2",2," ")
scr("2",2,"                           NM2WILKINS/CHRISTY^ MRS/HELENA^ (CHD)^")
scr("2",2," ")
scr("2",2,"In this entry, Helena Wilkins is identified as a child. When this entry is ")
scr("2",2,"input, GDS will send a message notifying each airline that a child ")
scr("2",2,"will be travelling. Input this entry.")
scr("2",5,"NM2WILKINS/CHRISTY MRS/HELENA (CHD)")
scr("2",5,"NM2WILKINS/CHRISTY MRS/HELENA(CHD)")
scr("2",5,"NM2WILKINS/CHRISTYMRS/HELENA(CHD)")
scr("2",5,"NM2WILKINS/CHRISTY MRS/HELENA MISS (CHD)")
scr("2",5,"NM2WILKINS/C MRS/H (CHD)")
scr("2",5,"NM2WILKINS/CMRS/H(CHD)")
scr("2",5,"NM2WILKINS/CMRS/HMISS(CHD)")
scr("3",2,"Ignore the transaction.")
scr("3",5,"IG")
scr("4",1,"IGNORED")
scr("4",2,"Input the name entry for Mr. F. Mas, Mrs G. Mas, and a child, C. Mas.")
scr("4",5,"NM3MAS/FMR/GMRS/C(CHD)")
scr("4",5,"NM3MAS/F MR/G MRS/C (CHD)")
scr("4",5,"NM3MAS/F MR/G MRS/C(CHD)")
scr("4",5,"NM3MAS/F/G/C(CHD)")
scr("5",2,"Ignore the transaction.")
scr("5",5,"IG")
scr("6",1,"IGNORED")
scr("6",2,"The code (INF)^ is used to identify an infant under 2 years of age, as")
scr("6",2,"follows:")
scr("6",2," ")
scr("6",2,"                           NM1ROMERO/LUISA^ MRS^ (INF/REBECA)^")
scr("6",2," ")
scr("6",2,"This entry indicates that Mrs. Luisa Romero will travel with her infant,")
scr("6",2,"Rebeca. Note that the infant is not included in ")
scr("6",2,"the number of passengers. Input this entry.")
scr("6",5,"NM1ROMERO/LUISA MRS (INF/REBECA)")
scr("6",5,"NM1ROMERO/LUISA MRS(INF/REBECA)")
scr("6",5,"NM1ROMERO/LUISAMRS(INF/REBECA)")
scr("6",5,"NM1ROMERO/L MRS (INF/REBECA)")
scr("6",5,"NM1ROMERO/L MRS(INF/REBECA)")
scr("7",2,"Ignore the transaction.")
scr("7",5,"IG")
scr("8",1,"IGNORED")
scr("8",2,"Assume Mr. Marco Donadoni and Mrs. Ana Donadoni will travel,")
scr("8",2,"with their infant Hugo. Input the passenger names.")
scr("8",5,"NM2DONADONI/MARCO MR/ANA MRS (INF/HUGO)")
scr("8",5,"NM2DONADONI/MARCO MR/ANA MRS(INF/HUGO)")
scr("8",5,"NM2DONADONI/MARCOMR/ANAMRS (INF/HUGO)")
scr("8",5,"NM2DONADONI/MARCOMR/ANAMRS(INF/HUGO)")
scr("8",5,"NM2DONADONI/M MR/A MRS (INF/H)")
scr("8",5,"NM2DONADONI/M MR/A MRS(INF/H)")
scr("8",5,"NM2DONADONI/MMR/AMRS (INF/H)")
scr("8",5,"NM2DONADONI/MMR/AMRS(INF/H)")
scr("9",2,"Ignore the transaction.")
scr("9",5,"IG")
scr("10",1,"IGNORED")
scr("10",2,"Passengers with different surnames may be input with one entry, as")
scr("10",2,"follows:")
scr("10",2," ")
scr("10",2,"                         NM1JOVIC/S^ MR1SAVICEVIC/R^ MR^")
scr("10",2," ")
scr("10",2,"This entry will input the names Mr. S. Jovic and Mr. R. Savicevic. The")
scr("10",2,"number of passengers with each same surname is typed before the surname")
scr("10",2,"of each passenger. Input this entry.")
scr("10",5,"NM1JOVIC/S MR1SAVICEVIC/R MR")
scr("10",5,"NM1JOVIC/SMR1SAVICEVIC/RMR")
scr("10",5,"NM1JOVIC/S1SAVICEVIC/R")
scr("11",2,"Ignore the transaction.")
scr("11",5,"IG")
scr("12",1,"IGNORED")
scr("12",2,"Let's review. What entry would be used to input the passenger name Mr. K.")
scr("12",2,"Murdock?")
scr("12",5,"NM1MURDOCK/K MR")
scr("12",5,"NM1MURDOCK/KMR")
scr("12",5,"NM1MURDOCK/K")
scr("13",2,"Input the name entry for Mr. J. Lopez and Mrs. F. Lopez,")
scr("13",2,"travelling with a child, M. Lopez.")
scr("13",5,"NM3LOPEZ/J MR/F MRS/M (CHD)")
scr("13",5,"NM3LOPEZ/JMR/FMRS/M(CHD)")
scr("13",5,"NM3LOPEZ/J/F/M (CHD)")
scr("13",5,"NM3LOPEZ/J MR/F MRS/M(CHD)")
scr("13",5,"NM3LOPEZ/JMR/FMRS/M (CHD)")
scr("13",5,"NM3LOPEZ/J/F/M(CHD)")
scr("14",2,"Input the name entry for Mrs. Elisa Pons travelling with her infant,")
scr("14",2,"Jordi.")
scr("14",5,"NM1PONS/ELISA MRS (INF/JORDI)")
scr("14",5,"NM1PONS/ELISA MRS(INF/JORDI)")
scr("14",5,"NM1PONS/E MRS (INF/JORDI)")
scr("14",5,"NM1PONS/E MRS(INF/JORDI)")
scr("14",5,"NM1PONS/EMRS (INF/J)")
scr("14",5,"NM1PONS/EMRS(INF/J)")
scr("14",5,"NM1PONS/ELISA (INF/JORDI)")
scr("14",5,"NM1PONS/ELISA(INF/JORDI)")
scr("14",5,"NM1PONS/E (INF/JORDI)")
scr("14",5,"NM1PONS/E(INF/JORDI)")
scr("14",5,"NM1PONS/E (INF/J)")
scr("14",5,"NM1PONS/E(INF/J)")
scr("15",2,"With one entry, input the names Mr. G. Silos and Mr. V. Watt.")
scr("15",5,"NM1SILOS/G MR1WATT/V MR")
scr("15",5,"NM1SILOS/GMR1WATT/VMR")
scr("15",5,"NM1SILOS/G1WATT/V")
scr("16",2,"You have reached the end of the lesson. Repeat this lesson until")
scr("16",2,"you can finish without requesting help.")
scr("16",2,"<PgDn>")
scr("16",5,"PD")
scr("16",9,"END")
