scr("0",2,"Each agent must sign in with an identification code and duty code. The")
scr("0",2,"duty code /GS indicates general sales duty. The transaction code JI is")
scr("0",2,"used to sign in, as follows:")
scr("0",2,"                                JI0999ZZ/GS")
scr("0",2,"  ")
scr("0",2,"As shown in this entry, your sign-in code is 0999ZZ. Input the entry to")
scr("0",2,"sign in.")
scr("0",5,"JI0999ZZ/GS")
scr("1",2,"Retrieve the PNR for passenger Benz.")
scr("1",5,"RT/BENZ")
scr("2",1,"RP/CPHSK0981/CPHSK0981          0999ZZ 02AUG /1102Z   FSCNZQ")
scr("2",1,"  1.BENZ/JOHAN MR")
scr("2",1,"  2  SK 683 M 18AUG 4 CPHLIN HK1          I  0930  1130   *1A/")   
scr("2",1,"  3 CCR ZE HK1 LIN 18AUG 23AUG EBMN/BS-0999991/ARR-SK 683-M 18AUG")
scr("2",1,"    RQ-ITL 910000- 0 UNL WY 13000- 0 UNL XD/RC-RUW")
scr("2",1,"    NM-BENZ JOHAN MR/RT-1200/CF-10293845 *ZE/")
scr("2",1,"  4  AZ1388 M 23AUG 5 LINCPH HK1             1005  1210")
scr("2",1,"  5 AP CPH 421661-B")
scr("2",1,"  6 TK TL15AUG/CPHSK0981")
scr("2",2,"The client would like to append his Hertz customer identification number")
scr("2",2,"to the car segment. The number is 16794322.")
scr("2",11,"RP/CPHSK0981/CPHSK0981          0999ZZ 02AUG /1102Z   FSCNZQ")
scr("2",8,"BENZ/JOHAN MR")
scr("2",6,"  2  SK 683 M 18AUG 4 CPHLIN HK1          I  0930  1130   *1A/")   
scr("2",6,"  3 CCR ZE HK1 LIN 18AUG 23AUG EBMN/BS-0999991/ARR-SK 683-M 18AUG")
scr("2",6,"    RQ-ITL 910000- 0 UNL WY 13000- 0 UNL XD/RC-RUW")
scr("2",6,"    NM-BENZ JOHAN MR/RT-1200/CF-10293845 *ZE/")
scr("2",6,"  4  AZ1388 M 23AUG 5 LINCPH HK1             1005  1210")
scr("2",6,"  5 AP CPH 421661-B")
scr("2",6,"  6 TK TL15AUG/CPHSK0981")
scr("2",5,"3/ID-16794322")
scr("3",1,"RP/CPHSK0981/CPHSK0981          0999ZZ 02AUG /1102Z   FSCNZQ")
scr("3",1,"  1.BENZ/JOHAN MR")
scr("3",1,"  2  SK 683 M 18AUG 4 CPHLIN HK1          I  0930  1130")   
scr("3",1,"  3 CCR ZE HK1 LIN 18AUG 23AUG EBMN/BS-0999991/ARR-SK 683-M 18AUG")
scr("3",1,"    RQ-ITL 910000- 0 UNL WY 13000- 0 UNL XD/RC-RUW")
scr("3",1,"    NM-BENZ JOHAN MR/RT-1200/ID-16794322/CF-10293845 *ZE/")
scr("3",1,"  4  AZ1388 M 23AUG 5 LINCPH HK1             1005  1210")
scr("3",1,"  5 AP CPH 421661-B")
scr("3",1,"  6 TK TL15AUG/CPHSK0981")
scr("3",2,"The information was received from the passenger. Input the received-from")
scr("3",2,"element and end the transaction with one entry.")
scr("3",11,"RP/CPHSK0981/CPHSK0981          0999ZZ 02AUG /1102Z   FSCNZQ")
scr("3",8,"BENZ/JOHAN MR")
scr("3",6,"  2  SK 683 M 18AUG 4 CPHLIN HK1          I  0930  1130")   
scr("3",6,"  3 CCR ZE HK1 LIN 18AUG 23AUG EBMN/BS-0999991/ARR-SK 683-M 18AUG")
scr("3",6,"    RQ-ITL 910000- 0 UNL WY 13000- 0 UNL XD/RC-RUW")
scr("3",6,"    NM-BENZ JOHAN MR/RT-1200/ID-16794322/CF-10293845 *ZE/")
scr("3",6,"  4  AZ1388 M 23AUG 5 LINCPH HK1             1005  1210")
scr("3",6,"  5 AP CPH 421661-B")
scr("3",6,"  6 TK TL15AUG/CPHSK0981")
scr("3",5,"RFP;ET")
scr("4",1,"END OF TRANSACTION COMPLETE - FSCNZQ")
scr("4",2,"Retrieve the PNR for passenger Renault.")
scr("4",5,"RT/RENAULT")
scr("5",1,"RP/PARAF0877/PARAF0877         0999ZZ 16AUG /1523Z   FHRWQE")
scr("5",1,"  1.RENAULT/J MISS")
scr("5",1,"  2  AF 964 C 24AUG 1 CDGGLA HK1     1015 2D 1035  1235   *1A/")
scr("5",1,"  3 CCR EP HK1 GLA 24AUG 27AUG ECMN/BS-0999991/ARR-AF 964-C 24AUG")
scr("5",1,"    /RQ-GBP 37.50-.00 UNL DY 37.50- .00 UNL XD/RC-STD")
scr("5",1,"    /NM-RENAULT J MISS/RT-1300/CF-43927283721 *EP/")
