scr("0",2,"1. What entry would be used to display the notes for the fare basis in")
scr("0",2,"   line 6 of a fare display?")
scr("0",5,"FQN6")
scr("1",2,"2. Make the entry to display paragraph 4 for the fare basis in line 3.")
scr("1",5,"FQN3*4")
scr("1",5,"FQN3//4")
scr("2",2,"3. What entry would display the fare notes for the fare basis in line 2")
scr("2",2,"   of a fare display?")
scr("2",5,"FQN2")
scr("3",2,"4. What entry would be used to display paragraph 12 for the fare basis in")
scr("3",2,"   line 5?")
scr("3",5,"FQN5*12")
scr("3",5,"FQN5//12")
scr("4",2,"5. Make the entry to display the minimum stay for the fare in line 1.")
scr("4",5,"FQN1*MN")
scr("4",5,"FQN1*MINIMUM")
scr("4",5,"FQN1//MN")
scr("4",5,"FQN1//MINIMUM")
scr("4",5,"FQN1//9")
scr("4",5,"FQN1*9")
scr("5",2,"6. What entry would be used to display the stopover restriction for the")
scr("5",2,"   fare in line 2?")
scr("5",5,"FQN2*SO")
scr("5",5,"FQN2*STOPOVER")
scr("5",5,"FQN2//SO")
scr("5",5,"FQN2//STOPOVER")
scr("5",5,"FQN2*11")
scr("5",5,"FQN2//11")
scr("6",2,"7. What entry would be used to display paragraphs 6 and 19 for the fare")
scr("6",2,"   basis in line 1?")
scr("6",5,"FQN1*6,19")
scr("6",5,"FQN1*19,6")
scr("6",5,"FQN1//6,19")
scr("6",5,"FQN1//19,6")
scr("7",2,"8. Make the entry to display the fare notes for the fare basis in line 7.")
scr("7",5,"FQN7")
scr("8",2,"9. What entry would be used to display child discounts for the fare in")
scr("8",2,"   line 7?")
scr("8",5,"FQN7*CD")
scr("8",5,"FQN7*CHILD")
scr("8",5,"FQN7*4")
scr("8",5,"FQN7//CD")
scr("8",5,"FQN7//CHILD")
scr("8",5,"FQN7//4")
scr("9",2,"10. What entry would be used to display paragraphs 11, 12, and 16 for the")
scr("9",2,"   fare basis in line 6?")
scr("9",5,"FQN6*11,12,16")
scr("9",5,"FQN6*11-12,16")
scr("9",5,"FQN6*16,11,12")
scr("9",5,"FQN6*16,11-12")
scr("9",5,"FQN6*11,16,12")
scr("9",5,"FQN6//11,12,16")
scr("9",5,"FQN6//11-12,16")
scr("9",5,"FQN6//16,11,12")
scr("9",5,"FQN6//16,11-12")
scr("9",5,"FQN6//11,16,12")
