scr("0",1,"RP/FRALH0878/FRALH0878         0999ZZ   22SEP /1421Z  HLCTRW")
scr("0",1,"  1.UNGR/ROLF MR")
scr("0",1,"  2   KL 245 M 03OCT 2 AMSFRA HK1            1750  1900   *1A/")
scr("0",1,"  3   KL 244 M 15OCT 7 FRAAMS HK1            1630  1745   *1A/")
scr("0",1,"  4   KL 244 C 15OCT 7 FRAAMS KL1            1630  1745   *1A/")
scr("0",1,"  5 AP FRA 069 363524-H")
scr("0",1,"  6 TK TL25SEP/FRALH0878")
scr("0",2,"This passenger booked a waitlisted segment in C class on KL 244 from FRA")
scr("0",2,"to AMS. He also has a confirmed reservation in M class on the same flight.")
scr("0",2,"The waitlisted segment is now confirmed. Change the segment status.")
scr("0",11,"RP/FRALH0878/FRALH0878         0999ZZ   22SEP /1421Z  HLCTRW")
scr("0",8,"UNGR/ROLF MR")
scr("0",6,"  2   KL 245 M 03OCT 2 AMSFRA HK1            1750  1900   *1A/")
scr("0",6,"  3   KL 244 M 15OCT 7 FRAAMS HK1            1630  1745   *1A/")
scr("0",6,"  4   KL 244 C 15OCT 7 FRAAMS KL1            1630  1745   *1A/")
scr("0",6,"  5 AP FRA 069 363524-H")
scr("0",6,"  6 TK TL25SEP/FRALH0878")
scr("0",5,"4/HK")
scr("1",1,"RP/FRALH0878/FRALH0878         0999ZZ   22SEP /1421Z  HLCTRW")
scr("1",1,"  1.UNGR/ROLF MR")
scr("1",1,"  2   KL 245 M 03OCT 2 AMSFRA HK1            1750  1900   *1A/")
scr("1",1,"  3   KL 244 M 15OCT 7 FRAAMS HK1            1630  1745   *1A/")
scr("1",1,"  4   KL 244 C 15OCT 7 FRAAMS HK1            1630  1745   *1A/")
scr("1",1,"  5 AP FRA 069 363524-H")
scr("1",1,"  6 TK TL25SEP/FRALH0878")
scr("1",2,"Now cancel the reservation in M class.")
scr("1",11,"RP/FRALH0878/FRALH0878         0999ZZ   22SEP /1421Z  HLCTRW")
scr("1",8,"UNGR/ROLF MR")
scr("1",6,"  2   KL 245 M 03OCT 2 AMSFRA HK1            1750  1900   *1A/")
scr("1",6,"  3   KL 244 M 15OCT 7 FRAAMS HK1            1630  1745   *1A/")
scr("1",6,"  4   KL 244 C 15OCT 7 FRAAMS HK1            1630  1745   *1A/")
scr("1",6,"  5 AP FRA 069 363524-H")
scr("1",6,"  6 TK TL25SEP/FRALH0878")
scr("1",5,"XE3")
scr("2",1,"RP/FRALH0878/FRALH0878         0999ZZ   22SEP /1421Z  HLCTRW")
scr("2",1,"  1.UNGR/ROLF MR")
scr("2",1,"  2   KL 245 M 03OCT 2 AMSFRA HK1            1750  1900   *1A/")
scr("2",1,"  3   KL 244 C 15OCT 7 FRAAMS HK1            1630  1745   *1A/")
scr("2",1,"  4 AP FRA 069 363524-H")
scr("2",1,"  5 TK TL25SEP/FRALH0878")
scr("2",2,"Assume the passenger requested the service. Input the received-from element")
scr("2",2,"and end the transaction with one entry.")
scr("2",11,"RP/FRALH0878/FRALH0878         0999ZZ   22SEP /1421Z  HLCTRW")
scr("2",8,"UNGER/ROLF MR")
scr("2",6,"  2   KL 245 M 03OCT 2 AMSFRA HK1            1750  1900   *1A/")
scr("2",6,"  3   KL 244 C 15OCT 7 FRAAMS HK1            1630  1745   *1A/")
scr("2",6,"  4 AP FRA 069 363524-H")
scr("2",6,"  5 TK TL25SEP/FRALH0878")
scr("2",5,"RFP;ET")
scr("3",1,"END OF TRANSACTION COMPLETE - HLCTRW")
scr("3",2,"You have reached the end of the lesson. Repeat this until")
scr("3",2,"you can finish without requesting help.")
scr("3",2,"<PgDn>")
scr("3",5,"PD")
scr("3",9,"END")
