scr("0",2,"The transaction code FE^ is used to store endorsements or restrictions, as")
scr("0",2,"follows:")
scr("0",2,"                           FE^VALID ON LH ONLY")
scr("0",2," ")
scr("0",2,"The text in this entry will be printed in the ENDORSEMENTS/RESTRICTIONS^ box")
scr("0",2,"on the ticket. This example will print the text VALID ON LH ONLY. Make the ")
scr("0",2,"entry to store the text NONREFUNDABLE^ to print in the endorsements box.")
scr("0",5,"FENONREFUNDABLE")
scr("0",5,"FENON REFUNDABLE")
scr("0",5,"FENO REFUND")
scr("0",5,"FENOT REFUNDABLE")
scr("1",2,"What entry would be used to store the text VALID^ ON^ AF^ ONLY^ in the")
scr("1",2,"endorsements box?")
scr("1",5,"FEVALID ON AF ONLY")
scr("1",5,"FEVALID ONLY ON AF")
scr("2",2,"The transaction code FT^ is used to store a tour code, as follows:")
scr("2",2," ")
scr("2",2,"                                 FTIT7LH2TOUR29^")
scr("2",2," ")
scr("2",2,"The information will be printed in the TOUR^ CODE^ box on the ticket. What")
scr("2",2,"entry would be used to input the tour code IT3AF2TOUR?")
scr("2",5,"FTIT3AF2TOUR")
scr("3",2,"Assume you are creating a PNR with a tour itinerary. The tour code is ")
scr("3",2,"IT9LH6TOUR39. What entry be used to input the tour code?")
scr("3",5,"FTIT9LH6TOUR39")
scr("4",2,"When a ticket is exchanged, the original ticket number, issue city, and issue")
scr("4",2,"date are printed in the ISSUED^ IN^ EXCHANGE^ FOR^ box on the new ticket. The")
scr("4",2,"transaction code FO^ is used to input this information, as follows:")
scr("4",2," ")
scr("4",2,"                         FO009-7794576542FRA29OCT21^")
scr("4",2," ")
scr("4",2,"Make the entry to exchange a ticket for ticket number 009-6498720672, issued ")
scr("4",2,"at MAD on 13SEP22.")
scr("4",5,"FO009-6498720672MAD13SEP22")
scr("5",2,"Assume you want to issue a ticket in exchange for ticket number ")
scr("5",2,"009-16643065002, issued at CPH on 12 August, 2022. Input the entry to")
scr("5",2,"store the exchange ticket information. ")
scr("5",5,"FO009-16643065002CPH12AUG22")
scr("6",2,"The following transaction codes are used to store fare elements:")
scr("6",2," ")
scr("6",2,"       FP^       Form of payment               FPCHEQUE^")
scr("6",2,"       FV^       Validating carrier            FVIB^")
scr("6",2,"       FM^       Commission rate               FM9^")
scr("6",2,"       FE^       Endorsements/restrictions     FENONREFUNDABLE^")
scr("6",2,"       FT^       Tour code                     FTIT7LH1TOUR^")
scr("6",2,"       FO^       Exchange ticket               FO009-1827364511MAD12SEP18^")
scr("6",2,"<PgDn>")
scr("6",5,"PD")
scr("7",2,"What entry would be used to input the text CANCELLATION^ SUBJECT^ TO^ PENALTY^")
scr("7",2,"to be printed in the endorsements/restrictions box?")
scr("7",5,"FECANCELLATION SUBJECT TO PENALTY")
scr("7",5,"FECNCLN SUBJECT TO PNLTY")
scr("8",2,"Passenger association or segment association may be included, as follows:")
scr("8",2," ")
scr("8",2,"          FPCASH/P2^                Form of payment/passenger 2")
scr("8",2,"          FENONREFUNDABLE/S4-5^     Endorsement/segments 4 and 5")
scr("8",2," ")
scr("8",2,"If segment association is included, the PNR must have a TST created by ")
scr("8",2,"pricing the itinerary. Study the examples, then make the entry to indicate ")
scr("8",2,"that passenger 4 will purchase his ticket by cheque. ")
scr("8",5,"FPCHEQUE/P4")
scr("8",5,"FPCHECK/P4")
scr("9",2,"When the desired fare elements are stored, the following entry may be used")
scr("9",2,"to issue tickets:")
scr("9",2,"                                     TTP^")
scr("9",2," ")
scr("9",2,"When this entry is input, the GDS generates the ticket and ends the ")
