scr("0",1,"   AR TR  CTY  HOTEL NAME            ALL               DE FRA ")
scr("0",1,"AA S  R   FRA  BW/BEST WESTERN ATLANTIS RHEINHOTEL-BINGEN     ")
scr("0",1,"AB D  T   FRA  BW/BEST WESTERN HOTEL ALEXANDER                ")
scr("0",1,"AC D  T   FRA  BW/BEST WESTERN HOTEL NATIONAL                 ")
scr("0",1,"AD E  T   FRA  BW/BEST WESTERN HTL STEINSGARTEN-GIESSEN       ")
scr("0",1,"AE D  T   FRA  BW/BEST WESTERN IMPERIAL HTL AM PALMENGARTN    ")
scr("0",1,"AF S  R   FRA  BW/BEST WESTERN PAGE KONFERENZ HTL-DARMSTAD    ")
scr("0",1,"AG S  R   FRA  BW/BEST WESTERN PARKHTL AM KURHAUS-BAD NAUH    ")
scr("0",1,"AH R  T   FRA  BW/BEST WESTERN PARKHTL ATLANTIS-ROEDERMARK    ")
scr("0",1,"AI A  F   FRA  BW/BEST WESTERN WINGS HOTEL                    ")
scr("0",1,"AJ S  T   FRA  BW/BW BAUER HOTEL ATRIUM -RUESSELSHEIM         ")
scr("0",1,"AK D  T   FRA  BW/BW BAUER HTL DOMICIL-FRANKFURT              ")
scr("0",1,"END OF DISPLAY                                                ")
scr("0",2,"Now display only Inter-Continental hotels in Helsinki.")
scr("0",5,"HLHEL/CO-IC")
scr("1",1,"   AR TR  CTY  HOTEL NAME            ALL               FI HEL ")
scr("1",1,"AA D  T   HEL  IC/INTERCONTINENTAL                            ")
scr("1",1,"AB D  T   HEL  IC/STRAND INTERCONTINENTAL                     ")
scr("1",1,"END OF DISPLAY                                                ")
scr("1",2,"A specific area may be requested as follows:")
scr("1",2," ")
scr("1",2,"                                HLLAX/AR-A^")
scr("1",2," ")
scr("1",2,"Note that /AR-^ is typed before the area indicator. This entry will display")
scr("1",2,"hotels near the Los Angeles airport. What entry would be used to display")
scr("1",2,"hotels near the Bilbao airport?")
scr("1",5,"HLBIO/AR-A")
scr("2",2,"What entry would be used to display hotels in downtown Berlin?")
scr("2",5,"HLBER/AR-D")
scr("3",2,"Assume a client inquires about hotels in Tokyo. He prefers a hotel in the")
scr("3",2,"downtown area. Input the entry to display the hotel list.")
scr("3",5,"HLTYO/AR-D")
scr("4",1,"                                   SEE ALSO: NRT HND            ")
scr("4",1,"   AR TR  CTY  HOTEL NAME            DWTN              JP TYO   ")
scr("4",1,"AA D  T   TYO  UI/AKASAKA PRINCE HOTEL                          ")
scr("4",1,"AB D  T   TYO  AN/ANA HOTEL TOKYO                               ")
scr("4",1,"AC D  T   TYO  PW/ASAKUSA VIEW                                  ")
scr("4",1,"AD D  R   TYO  BW/BEST WESTERN RICHMOND HOTEL                   ")
scr("4",1,"AE D  T   TYO  UI/CAPITOL TOKYU HOTEL                           ")
scr("4",1,"AF D  T   TYO  UI/DAI-ICHI ANNEX                                ")
scr("4",1,"AG D  R   TYO  UI/DAI-ICHI HOTEL TOKYO BAY                      ")
scr("4",1,"AH D  L   TYO  LW/DAI-ITCHI HOTEL TOKYO                         ")
scr("4",1,"AI D  T   TYO  UI/GINZA DAI-ICHI HOTEL                          ")
scr("4",1,"AJ D  T   TYO  UI/GINZA TOKYU HOTEL                             ")
scr("4",1,"AK D  T   TYO  UI/GRAND PALACE                                  ")
scr("4",2,"Only hotels in the specified area are displayed.")
scr("4",2,"<PgDn>")
scr("4",5,"PD")
scr("5",2,"Please, display hotels in the resort area of Las Vegas.")
scr("5",5,"HLLAS/AR-R")
scr("6",2,"A transportation option may be specified as follows:")
scr("6",2," ")
scr("6",2,"                               HLMIA/TR-F^")
scr("6",2," ")
scr("6",2,"Note that /TR-^ is typed before the transportation code. This entry will")
scr("6",2,"display only those hotels which have free transportation. Please, display")
scr("6",2,"the hotel list for Milan, showing only hotels with limousine service.")
scr("6",5,"HLMIL/TR-L")
scr("7",2,"Display the hotel list for Munich, showing only those hotels with free")
scr("7",2,"transportation.")
scr("7",5,"HLMUC/TR-F")
scr("8",1,"                                   SEE ALSO: AGB             ")
scr("8",1,"   AR TR  CTY  HOTEL NAME            ALL               DE MUC")
scr("8",1,"AA A  F   MUC  AP/ASTRON HOTEL MUENCHEN AIRPORT              ")
scr("8",1,"AB A  F   MUC  DO/DORINT HTL MUNICH-FREISING                 ")
scr("8",1,"AC A  F   MUC  KI/KEMPINSKI AIRPORT MUNICH                   ")
scr("8",1,"END OF DISPLAY                                               ")
scr("8",2,"Multiple search qualifiers may be combined as follows:")
scr("8",2," ")
scr("8",2,"                          HLSTL/AR-A/TR-F^")
scr("8",2," ")
scr("8",2,"This entry requests hotels with free transportation near the St. Louis")
scr("8",2,"airport. What entry would be used to display hotels with limousine service")
scr("8",2,"in downtown Moscow?")
scr("8",5,"HLMOW/TR-L/AR-D")
scr("8",5,"HLMOW/AR-D/TR-L")
scr("9",2,"Display the hotel list for Miami, showing only Sheraton hotels in the resort")
scr("9",2,"area.")
scr("9",5,"HLMIA/CO-SI/AR-R")
scr("9",5,"HLMIA/AR-R/CO-SI")
scr("10",1,"   AR TR  CTY  HOTEL NAME            RSRT              US MIA FL ")
scr("10",1,"AA R  L   MIA  SI/SHERATON BAL HARBOUR BEACH RESORT              ")
scr("10",1,"END OF DISPLAY                                                   ")
scr("10",2,"What entry would be used to display Best Western hotels with free")
scr("10",2,"transportation in Tijuana?")
scr("10",5,"HLTIJ/CO-BW/TR-F")
scr("10",5,"HLTIJ/TR-F/CO-BW")
scr("11",2,"Let's review. What entry would be used to display the hotel list for ")
scr("11",2,"Vigo?")
scr("11",5,"HLVGO")
scr("12",2,"Assume a client inquires about hotels in Kuwait and prefers the")
scr("12",2,"Hyatt chain (HY). What entry would be used to display the hotel list?")
scr("12",5,"HLKWI/CO-HY")
scr("13",2,"What entry would be used to display the hotel list for Washington,")
scr("13",2,"showing only hotels east of the city center?")
scr("13",5,"HLWAS/AR-E")
scr("14",2,"Assume a client inquires about hotels in Reykjavik. He prefers a hotel with")
scr("14",2,"free transportation. What entry would be used to display the hotel list?")
scr("14",5,"HLREK/TR-F")
scr("15",2,"You have reached the end of the lesson. Repeat this lesson until")
scr("15",2,"you can finish without requesting help.")
scr("15",2,"<PgDn>")
scr("15",5,"PD")
scr("15",9,"END")
