scr("0",2,"Each agent must sign in with an identification code and duty code. The")
scr("0",2,"duty code /GS indicates general sales duty. The transaction code JI is")
scr("0",2,"used to sign in, as follows:")
scr("0",2,"                                JI0999ZZ/GS")
scr("0",2,"  ")
scr("0",2,"As shown in this entry, your sign-in code is 0999ZZ. Input the entry to")
scr("0",2,"sign in.")
scr("0",5,"JI0999ZZ/GS")
scr("1",2,"Retrieve the PNR for the record locator CTGA4R.")
scr("1",5,"RTCTGA4R")
scr("2",1,"RP/FRALH2330/FRALH2330          0999ZZ 16NOV /1439Z   CTGA4R")
scr("2",1,"  1.HERZOG/KARL   2.KOESTLER/WOLFGANG") 
scr("2",1,"  3  LH4002 C 21NOV 2 FRALHR HK2         1  0700  0725   *1A/")
scr("2",1,"  4  LH4029 C 28NOV 2 LHRFRA HK2         2  0725  1000   *1A/")
scr("2",1,"  5 AP FRA 069 534 330-B")
scr("2",1,"  6 AP FRA 069 640 298-H/P2")
scr("2",1,"  7 TK TL20NOV/FRALH2330")
scr("2",2,"Mr. Koestler wants to change his itinerary. Split the PNR.")
scr("2",11,"RP/FRALH2330/FRALH2330          0999ZZ 16NOV /1439Z   CTGA4R")
scr("2",8,"HERZOG/KARL   2.KOESTLER/WOLFGANG") 
scr("2",6,"  3  LH4002 C 21NOV 2 FRALHR HK2         1  0700  0725   *1A/")
scr("2",6,"  4  LH4029 C 28NOV 2 LHRFRA HK2         2  0725  1000   *1A/")
scr("2",6,"  5 AP FRA 069 534 330-B")
scr("2",6,"  6 AP FRA 069 640 298-H/P2")
scr("2",6,"  7 TK TL20NOV/FRALH2330")
scr("2",5,"SP2")
scr("3",1,"-ASSOCIATE PNR-")
scr("3",1,"RP/FRALH2330/FRALH2330          0999ZZ 16NOV /1439Z   XXXXXX")
scr("3",1,"  1.KOESTLER/WOLFGANG") 
scr("3",1,"  2  LH4002 C 21NOV 2 FRALHR HK1         1  0700  0725   *1A/")
scr("3",1,"  3  LH4029 C 28NOV 2 LHRFRA HK1         2  0725  1000   *1A/")
scr("3",1,"  4 AP FRA 069 534 330-B")
scr("3",1,"  5 AP FRA 069 640 298-H/P1")
scr("3",1,"  6 TK TL20NOV/FRALH2330")
scr("3",1,"  * SP 18NOV/AAGS/FRALH2330-CTGA4R")
scr("3",2,"Mr. Koestler requested the change. Input the received-from information.")
scr("3",11,"RP/FRALH2330/FRALH2330          0999ZZ 16NOV /1439Z   XXXXXX")
scr("3",8,"KOESTLER/WOLFGANG") 
scr("3",6,"  2  LH4002 C 21NOV 2 FRALHR HK1         1  0700  0725   *1A/")
scr("3",6,"  3  LH4029 C 28NOV 2 LHRFRA HK1         2  0725  1000   *1A/")
scr("3",6,"  4 AP FRA 069 534 330-B")
scr("3",6,"  5 AP FRA 069 640 298-H/P1")
scr("3",6,"  6 TK TL20NOV/FRALH2330")
scr("3",7,"  * SP 18NOV/AAGS/FRALH2330-CTGA4R")
scr("3",5,"RFP")
scr("4",11,"RP/FRALH2330/FRALH2330          0999ZZ 16NOV /1439Z   XXXXXX")
scr("4",8,"KOESTLER/WOLFGANG") 
scr("4",6,"  2  LH4002 C 21NOV 2 FRALHR HK1         1  0700  0725   *1A/")
scr("4",6,"  3  LH4029 C 28NOV 2 LHRFRA HK1         2  0725  1000   *1A/")
scr("4",6,"  4 AP FRA 069 534 330-B")
scr("4",6,"  5 AP FRA 069 640 298-H/P1")
scr("4",6,"  6 TK TL20NOV/FRALH2330")
scr("4",7,"  * SP 18NOV/AAGS/FRALH2330-CTGA4R")
scr("4",2,"End and file the record.")
scr("4",5,"EF")
scr("5",1,"-PARENT PNR-")
scr("5",1,"RP/FRALH2330/FRALH2330          0999ZZ 16NOV /1439Z   CTGA4R")
scr("5",1,"  1.HERZOG/KARL")
scr("5",1,"  2  LH4002 C 21NOV 2 FRALHR HK1         1  0700  0725   *1A/")
scr("5",1,"  3  LH4029 C 28NOV 2 LHRFRA HK1         2  0725  1000   *1A/")
scr("5",1,"  4 AP FRA 069 534 330-B")
scr("5",1,"  5 TK TL20NOV/FRALH2330")
scr("5",1,"  * SP 18NOV/AAGS/FRALH2330-CTLHJE")
scr("5",2,"Mr. Koestler requested the change. Input the received-from item and")
scr("5",2,"end the transaction with one entry.")
scr("5",11,"RP/FRALH2330/FRALH2330          0999ZZ 16NOV /1439Z   CTGA4R")
scr("5",8,"HERZOG/KARL")
scr("5",6,"  2  LH4002 C 21NOV 2 FRALHR HK1         1  0700  0725   *1A/")
