scr("0",22,"             SELLING CAR SEGMENTS")
scr("0",2," After finishing this lesson, you will be able to...")
scr("0",2,"  ")
scr("0",2,"  [ sell a car rental from a car availability display.")
scr("0",2,"  [ direct-sell a car rental after an air segment.")
scr("0",2,"  [ direct-sell a car rental without an air itinerary.")
scr("0",2,"  [ include optional data in a car reservation.")
scr("0",2,"<PgDn>")
scr("0",5,"PD")
scr("1",2,"The transaction code CS^ is used to sell a car segment from a car ")
scr("1",2,"availability display, as follows:")
scr("1",2," ")
scr("1",2,"                                     CS1^")
scr("1",2," ")
scr("1",2,"This example will book the car type and rate in line 1.")
scr("1",2,"<PgDn>")
scr("1",5,"PD")
scr("2",2,"What entry would book the car type and rate in line 6 of a rate display?")
scr("2",5,"CS6")
scr("3",2,"Input the name entry for Mr. C. Garnier.")
scr("3",5,"NM1GARNIER/C MR")
scr("3",5,"NM1GARNIER/CMR")
scr("3",5,"NM1GARNIER/C")
scr("4",2,"Display car availability for pickup at London-Heathrow Airport on 21 February")
scr("4",2,"and return on 24 February. The client will arrive at 1000 and return the")
scr("4",2,"vehicle at 0800.")
scr("4",5,"CALHR21FEB-24FEB/ARR-1000-0800")
scr("4",5,"CALHR21FEB-3/ARR-1000-0800")
scr("4",5,"CALHR21FEB-24FEB/ARR-1000/RT-0800")
scr("4",5,"CALHR21FEB-3/ARR-1000/RT-0800")
scr("5",1,"CALHR21FEB-24FEB/ARR-1000-0800                              ")
scr("5",1,"LHR LONDON/GB:HEATHROW                              CURRENCY:USD")
scr("5",1,"ARRIVAL:TU21FEB23/10:00   RETURN:FR24FEB23/08:00                ")
scr("5",1,"EXTRA CHARGES MAY APPLY         CHECK POLICIES                  ")
scr("5",1,"                   A TYPE   DAILY-USD               KM/M  CHRG  ")
scr("5",1," 1O CC TOWN COUNTR   ECMN     14.96@                UNL    .00  ")
scr("5",1," 2O ZA PAYLESS       ECMN     15.01@*               UNL    .00  ")
scr("5",1," 3O ZT THRIFTY       EDMN     19.94@                UNL    .00  ")
scr("5",1," 4O KN KENNING       ECMN     19.94@                UNL    .00  ")
scr("5",1," 5T AL ALAMO         ECMN     20.44@                UNL    .00  ")
scr("5",1," 6T ZE HERTZ         ECMN     21.42@                UNL    .00  ")
scr("5",1," 7T ZD BUDGET        ECMN     23.27@*               UNL    .00  ")
scr("5",2,"Assume the client prefers the car type ECMN offered by Kenning at the ")
scr("5",2,"GBP 19.94 daily rate. Book the car rental.")
scr("5",5,"CS4")
scr("6",6,"  2 CCR ZD HK1 LHR 21FEB 24FEB ECMN/BS-665432/ARR-1000")
scr("6",6,"    /RQ-GBP 19.94- .00 UNL DY-  7.94- .00 UNL XH/RC-E2D")
scr("6",6,"    /NM-GARNIER/C MR/RT-0800/CF-2362711 *KN/")
scr("6",2,"The code CCR^ identifies the segment as a car rental.")
scr("6",2,"<PgDn>")
scr("6",5,"PD")
scr("7",2,"Each car segment includes the car company code, the segment status, and the")
scr("7",2,"number of cars. The status HK^ indicates that the car rental is confirmed.")
scr("7",2,"The pickup and return dates are displayed after the city code.")
scr("7",2,"<PgDn>")
scr("7",77,"02070230")
scr("7",5,"PD")
