scr("0",22,"               CONTACT ELEMENT")
scr("0",2," After finishing this lesson, you will be able to...")
scr("0",2," ")
scr("0",2,"       [ input contact telephone numbers.")
scr("0",2,"       [ identify location indicators used in phone entries.")
scr("0",2,"       [ include passenger association.")
scr("0",2,"<PgDn>")
scr("0",5,"PD")
scr("1",2,"The entry code AP^ is used to input contact phone numbers, as follows: ")
scr("1",2," ")
scr("1",2,"                         APLON^ 61698484-B^") 
scr("1",2," ")
scr("1",2,"Note that the city code is typed before the telephone number. In this")
scr("1",2,"example, the code -B^ identifies the number as the client business phone.")
scr("1",2,"Input this entry.")
scr("1",5,"APLON -B")
scr("2",2,"A home contact phone is input as follows: ")
scr("2",2," ")
scr("2",2,"                          APLON^ 44572672-H^") 
scr("2",2," ")
scr("2",2,"The location indicator -H^ identifies the number as a home phone. Input")
scr("2",2,"this entry.")
scr("2",5,"APLON -H")
scr("3",2,"Ignore the transaction.")
scr("3",5,"IG")
scr("4",1,"IGNORED")
scr("4",2,"The following location codes are used in phone entries:")
scr("4",2," ")
scr("4",2,"                   A^   Travel agency")
scr("4",2,"                   B^   Business contact")
scr("4",2,"                   H^   Home contact")
scr("4",2," ")
scr("4",2,"<PgDn>")
scr("4",4,"Press <PgDn> to proceed.")
scr("4",5,"PD")
scr("5",2,"Normally, it is not necessary to input the agency's phone. GDS")
scr("5",2,"automatically communicates the city, telephone number, and agency name")
scr("5",2,"to each airline in the itinerary. Make the entry to store the Dublin")
scr("5",2,"business phone 03 3442923.")
scr("5",5,"APDUB -B")
scr("6",2,"Now input the Dublin home phone 03 3713543.")
scr("6",5,"APDUB -H")
scr("7",2,"Ignore the transaction.")
scr("7",5,"IG")
scr("8",1,"IGNORED")
scr("8",2,"Input the passenger name Mr. Carlos Morales.")
scr("8",5,"NM1MORALES/CARLOS MR")
scr("8",5,"NM1MORALES/CARLOSMR")
scr("8",5,"NM1MORALES/C MR")
scr("8",5,"NM1MORALES/CMR")
scr("8",5,"NM1MORALES/C")
scr("9",2,"Input the Munich business phone 069 373745.")
scr("9",5,"APMUC -B")
scr("10",2,"Now input the Munich home phone 069 470292.")
scr("10",5,"APMUC -H")
scr("11",2,"Ignore the transaction.")
scr("11",5,"IG")
scr("12",1,"IGNORED")
scr("12",2,"Input the passenger names Mr. P. Blanc and Mr. G. Dupres. Input both names")
scr("12",2,"with one entry.")
scr("12",5,"NM1BLANC/P MR1DUPRES/G MR")
scr("12",5,"NM1BLANC/PMR1DUPRES/GMR")
scr("12",5,"NM1BLANC/P1DUPRES/G")
scr("13",2,"Assume Mr. Blanc's home phone in Paris is 45678322. The contact element")
scr("13",2,"is input as follows:")
scr("13",2,"                         APPAR^ 45678322-H/P1^")
scr("13",2," ")
scr("13",2,"The code /P1^ refers to passenger 1, identifying the phone as that of Mr.")
scr("13",2,"Blanc. Input this entry.")
scr("13",5,"APPAR -H/P1")
scr("14",2,"Assume Mr. Dupres's home phone in Paris is 44726531. Input the contact")
scr("14",2,"element.")
scr("14",5,"APPAR -H/P2")
scr("15",2,"The code /P1^ identifies the first home phone as that of Mr. Blanc, and /P2^")
scr("15",2,"identifies the second home phone as that of Mr. Dupres. These codes are")
scr("15",2,"called the passenger^ association^. Ignore the transaction.")
scr("15",5,"IG")
scr("16",1,"IGNORED")
scr("16",2,"Display neutral availability from Madrid to all London airports on 15th May.")
scr("16",5,"AN15MAYMADLON")
