scr("0",2,"Each agent must sign in with an identification code and duty code. The")
scr("0",2,"duty code /GS indicates general sales duty. The transaction code JI is")
scr("0",2,"used to sign in, as follows:")
scr("0",2,"                                JI0999ZZ/GS")
scr("0",2,"  ")
scr("0",2,"As shown in this entry, your sign-in code is 0999ZZ. Input the entry to")
scr("0",2,"sign in.")
scr("0",5,"JI0999ZZ/GS")
scr("0",9,"CLEAR")
scr("1",1,"RP/FRALH0999/")
scr("1",1,"  1.LEBEAUX/JACQUES MR")
scr("1",1,"  1   BA 008 M 12SEP 4 NRTLHR HK1            1200  1535   744   0 D\n      SEE RTSVC")
scr("1",2,"Assume you are creating a PNR for this client. The passenger is elderly.")
scr("1",2,"Input an OSI message to notify the carrier.")
scr("1",8,"LEBEAUX/JACQUES MR")
scr("1",6,"  BA 008 M 12SEP 4 NRTLHR HK1            1200  1535   744   0 D\n      SEE RTSVC")
scr("1",61,"  BA 008  M  NRTLHR    744           0")
scr("1",61,"FLIGHT ARRIVES TERMINAL 1")
scr("1",61,"  1/ MOVIE")
scr("1",61,"  9/ NO-SMOKE FLIGHT")
scr("1",5,"OSBA ")
scr("1",5,"OS BA ")
scr("2",8,"LEBEAUX/JACQUES MR")
scr("2",6,"  BA 008 M 12SEP 4 NRTLHR HK1            1200  1535   744   0 D\n      SEE RTSVC")
scr("2",61,"  BA 008  M  NRTLHR    744           0")
scr("2",61,"FLIGHT ARRIVES TERMINAL 1")
scr("2",61,"  1/ MOVIE")
scr("2",61,"  9/ NO-SMOKE FLIGHT")
scr("2",2,"Ignore the transaction.")
scr("2",5,"IG")
scr("2",9,"CLEAR")
scr("3",1,"RP/FRALH0999/")
scr("3",1,"  1.WALSH/LOTTI MRS")
scr("3",1,"  2   SK 416 C 14SEP CPHARN HK1            1520  1630   D9S   0 S\n      FLIGHT ARRIVES TERMINAL 5")
scr("3",2,"Now assume you are creating a PNR file for this passengers. Mrs. Walsh")
scr("3",2,"is a first time air passenger.")
scr("3",5,"OSSK")
scr("3",5,"OS SK")
scr("3",8,"WALSH/LOTTI MRS")
scr("3",6,"  2   SK 416 C 14SEP CPHARN HK1            1520  1630   D9S   0 S\n      FLIGHT ARRIVES TERMINAL 5")
scr("4",2,"Ignore the transaction.")
scr("4",8,"WALSH/LOTTI MRS")
scr("4",6,"  2   SK 416 C 14SEP CPHARN HK1            1520  1630   D9S   0 S\n      FLIGHT ARRIVES TERMINAL 5")
scr("4",78,"  3 OS ")
scr("4",5,"IG")
scr("4",9,"CLEAR")
scr("5",1,"RP/FRALH0999/")
scr("5",1,"  1.LOPEZ/VIDA MR  2.LOPEZ/CARMEN MRS")
scr("5",1,"  3   TP 536 Y 12SEP 4 LISGVA HK2            0755 1240   737   0 B")
scr("5",2,"Assume you creating a PNR for these passengers. Mr. Lopez is a very")
scr("5",2,"important passenger. He is the Mexican ambassador.")
scr("5",8,"LOPEZ/VIDA MR  2.LOPEZ/CARMEN MRS")
scr("5",6,"  3   TP 536 Y 12SEP 4 LISGVA HK2            0755 1240   737   0 B")
scr("5",5,"OSTP")
scr("5",5,"OS TP")
scr("6",2,"Ignore the transaction.")
scr("6",8,"LOPEZ/VIDA MR  2.LOPEZ/CARMEN MRS")
scr("6",6,"  3   TP 536 Y 12SEP 4 LISGVA HK2            0755 1240   737   0 B")
scr("6",78,"  4 OS ")
scr("6",5,"IG")
scr("6",9,"CLEAR")
scr("7",1,"IGNORED")
scr("7",2,"A client wants to travel from Amsterdam to Madrid on 12 March. Request a")
scr("7",2,"neutral display.")
scr("7",5,"AN12MARAMSMAD")
scr("8",1,"** AMADEUS AVAILABILITY - AN **          16 SU 12MAR 0000")
scr("8",1," 1   KL 361  C7 S7 M7 B7 H7 Q7 L7  AMS   MAD I 0800   1030   0.737       2:35")
scr("8",1,"             V0                                                              ")
scr("8",1," 2   KL 363  C7 S7 M7 B7 H7 Q7 L7  AMS   MAD I 1035   1310   0.737       2:35")
scr("8",1,"             V0                                                              ")
scr("8",1," 3   IB3245  C9 M9 L9 W9 K9 Q9 V6  AMS   MAD I 1300   1525   0/M87       2:25")
scr("8",1,"             T9                                                              ")
scr("8",1," 4:  JL 413  C4 Y4 B4 Q4 M4 H4     AMS   MAD I 1915   2150   0.737       2:35")
scr("8",1," 5   KL 365  C7 S7 M7 B7 H7 Q0 L0  AMS   MAD I 1915   2150   0.737       2:35")
scr("8",1,"             V0                                                              ")
